problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3425.656000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 972.594462, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 972.594462, 4, 1002.594462, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1002.594462, 4, 1145.974819, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1145.974819, 2, 1205.974819, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1205.974819, 2, 1235.974819, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1235.974819, 2, 1658.691312, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1658.691312, 3, 1688.691312, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1688.691312, 3, 1718.691312, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1718.691312, 3, 2453.975064, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2453.975064, 8, 2513.975064, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2513.975064, 8, 2543.975064, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2543.975064, 8, 2876.128728, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2876.128728, 7, 2906.128728, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2906.128728, 7, 2936.128728, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2936.128728, 7, 3364.633085, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3364.633085, 1, 3394.633085, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3394.633085, 1, 3425.656000, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3425.656000, 9, -1.000000, 9, At the Depot.  Total Time = 0:57:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1145.974819, 2, 1205.974819, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1205.974819, 2, 1209.670442, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1209.670442, 2, 1301.736858, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1301.736858, 6, 1308.128104, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1308.128104, 6, 1368.128104, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1368.128104, 6, 1371.823727, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1371.823727, 6, 1526.961405, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1526.961405, 3, 1682.300065, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1682.300065, 3, 1688.691312, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1688.691312, 3, 1718.691312, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2453.975064, 8, 2513.975064, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2513.975064, 8, 2517.670687, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2517.670687, 8, 2632.469322, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2632.469322, 5, 2638.860569, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2638.860569, 5, 2698.860569, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2698.860569, 5, 2702.556192, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2702.556192, 5, 2883.558090, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2883.558090, 7, 2899.737481, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2899.737481, 7, 2906.128728, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2906.128728, 7, 2936.128728, 7, Recovered by truck at customer 7, UAV Recovery 
