problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3090.313648 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,31.022915,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,31.022915,1.0,91.022915,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,91.022915,1.0,145.846763,1.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,145.846763,1.0,175.846763,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,175.846763,1.0,608.264268,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,608.264268,7.0,638.264268,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,638.264268,7.0,669.287183,7.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,669.287183,7.0,699.287183,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,699.287183,7.0,1673.627572,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.627572,4.0,1703.627572,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1703.627572,4.0,1847.007929,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1847.007929,2.0,1877.007929,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1877.007929,2.0,1937.007929,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1937.007929,2.0,2359.724422,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2359.724422,3.0,2389.724422,3.0,Retrieving UAV 2,UAV Recovery
