problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2553.808708 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 151.022915, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 151.022915, 1, 211.022915, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 211.022915, 1, 241.022915, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 241.022915, 1, 1227.175611, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1227.175611, 4, 1257.175611, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1257.175611, 4, 1400.555968, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1400.555968, 2, 1430.555968, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1430.555968, 2, 1460.555968, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1460.555968, 2, 1520.555968, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1520.555968, 2, 1943.272461, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1943.272461, 3, 1973.272461, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1973.272461, 3, 2003.272461, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2003.272461, 3, 2493.808708, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2493.808708, 9, 2523.808708, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2523.808708, 9, 2553.808708, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2553.808708, 9, -1.000000, 9, At the Depot.  Total Time = 0:42:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 151.022915, 1, 211.022915, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 211.022915, 1, 217.914162, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 217.914162, 1, 495.919121, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 495.919121, 7, 508.701614, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 508.701614, 7, 568.701614, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 568.701614, 7, 575.592861, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 575.592861, 7, 1387.294086, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1387.294086, 2, 1387.773475, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1387.773475, 2, 1400.555968, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1400.555968, 2, 1430.555968, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1460.555968, 2, 1520.555968, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1520.555968, 2, 1527.447215, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1527.447215, 2, 1711.580045, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1711.580045, 6, 1724.362538, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1724.362538, 6, 1784.362538, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1784.362538, 6, 1791.253785, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1791.253785, 6, 2480.399446, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2480.399446, 9, 2481.026215, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2481.026215, 9, 2493.808708, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2493.808708, 9, 2523.808708, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 718.842305, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 718.842305, 5, 731.624798, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 731.624798, 5, 791.624798, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 791.624798, 5, 798.516045, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 798.516045, 5, 1596.533650, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1596.533650, 3, 1930.489968, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1930.489968, 3, 1943.272461, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1943.272461, 3, 1973.272461, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 615.424802, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 615.424802, 8, 628.207295, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 628.207295, 8, 688.207295, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 688.207295, 8, 695.098541, 8, Takeoff from UAV customer 8, Traveling 
