problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3477.590801 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 972.594462, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 972.594462, 4, 1032.594462, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1032.594462, 4, 1062.594462, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1062.594462, 4, 1205.974819, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1205.974819, 2, 1235.974819, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1235.974819, 2, 1658.691312, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1658.691312, 3, 1688.691312, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1688.691312, 3, 2191.185789, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2191.185789, 7, 2221.185789, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2221.185788, 7, 2251.185788, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2251.185788, 7, 2311.185788, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2311.185788, 7, 2623.448846, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2623.448846, 8, 2653.448846, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2653.448846, 8, 3386.567886, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3386.567886, 1, 3416.567886, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3416.567886, 1, 3446.567886, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3446.567886, 1, 3477.590801, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3477.590801, 9, -1.000000, 9, At the Depot.  Total Time = 0:57:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 972.594462, 4, 1032.594462, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1032.594462, 4, 1039.485709, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1039.485709, 4, 1181.975433, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1181.975433, 6, 1194.757926, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1194.757926, 6, 1254.757926, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1254.757926, 6, 1261.649173, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1261.649173, 6, 2006.623042, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2006.623042, 7, 2208.403295, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2208.403295, 7, 2221.185788, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2221.185788, 7, 2251.185788, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2251.185788, 7, 2311.185788, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2311.185788, 7, 2318.077035, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2318.077035, 7, 2680.080831, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2680.080831, 5, 2692.863324, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2692.863324, 5, 2752.863324, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2752.863324, 5, 2759.754571, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2759.754571, 5, 3393.931832, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3393.931832, 1, 3403.785393, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3403.785393, 1, 3416.567886, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3416.567886, 1, 3446.567886, 1, Recovered by truck at customer 1, UAV Recovery 
