problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121355407419, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2763.973940 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary without a parcel,1471.952191,3.0,1501.952191,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2154.446668,7.0,2214.446668,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2214.446668,7.0,2218.142291,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2218.142291,7.0,2280.865147,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,2280.865147,7.0,2383.229046,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2383.229046,8.0,2389.620293,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,2389.620293,8.0,2449.620293,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2449.620293,8.0,2453.315916,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,2453.315916,8.0,2697.582693,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2697.582693,9.0,2703.97394,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2703.97394,9.0,2733.97394,9.0,Recovered at depot,UAV Recovery
