problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14435.533785 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,310.741014,23.0,Travel from node 0 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,310.741014,23.0,340.741014,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,340.741014,23.0,562.400819,21.0,Travel from node 23 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,562.400819,21.0,592.400819,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,592.400819,21.0,1070.616704,24.0,Travel from node 21 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1070.616704,24.0,1100.616704,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.616704,24.0,1326.858749,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1326.858749,5.0,1386.858749,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1386.858749,5.0,1416.858749,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1416.858749,5.0,1762.54566,44.0,Travel from node 5 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1762.54566,44.0,1792.54566,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1792.54566,44.0,1915.263029,2.0,Travel from node 44 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1915.263029,2.0,1945.263029,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1945.263029,2.0,1975.263029,2.0,Dropping off package to Customer 2,Making Delivery
