problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13896.808896 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1568.568263, 32, 1628.568263, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1628.568263, 32, 1873.869572, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1873.869572, 17, 1903.869572, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1903.869572, 17, 2202.901519, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2202.901519, 35, 2232.901519, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2232.901519, 35, 2262.901519, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2262.901519, 35, 2322.901519, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2322.901519, 35, 2958.713136, 14, Travel from node 35 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2958.713136, 14, 2988.713136, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2988.713136, 14, 3191.376746, 34, Travel from node 14 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3191.376746, 34, 3221.376746, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.376746, 34, 3251.376746, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3251.376746, 34, 3426.042404, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3426.042404, 31, 3456.042404, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3456.042404, 31, 4292.937074, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4292.937074, 30, 4352.937074, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4352.937074, 30, 4382.937074, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4382.937074, 30, 4815.513352, 29, Travel from node 30 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4815.513352, 29, 4845.513352, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4845.513352, 29, 4960.969671, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4960.969671, 18, 4990.969671, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4990.969671, 18, 5133.259503, 18, Idle for 142 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5133.259503, 18, 5163.259503, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5163.259503, 18, 5223.259503, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5223.259503, 18, 5909.905096, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5909.905096, 12, 5939.905096, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5939.905096, 12, 6319.936226, 12, Idle for 380 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6319.936226, 12, 6349.936226, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6349.936226, 12, 6409.936226, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6409.936226, 12, 6609.001592, 48, Travel from node 12 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6609.001592, 48, 6639.001592, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6639.001592, 48, 6958.206254, 15, Travel from node 48 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6958.206254, 15, 6988.206254, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6988.206254, 15, 7112.937071, 47, Travel from node 15 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7112.937071, 47, 7142.937071, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7142.937071, 47, 7258.580305, 4, Travel from node 47 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7258.580305, 4, 7288.580305, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7288.580305, 4, 7348.580305, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7348.580305, 4, 7359.246255, 4, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7359.246255, 4, 7389.246255, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7389.246255, 4, 7746.498309, 36, Travel from node 4 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7746.498309, 36, 7776.498309, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7776.498309, 36, 8248.788141, 36, Idle for 472 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8248.788141, 36, 8278.788141, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8278.788141, 36, 8712.696283, 40, Travel from node 36 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8712.696283, 40, 8742.696283, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8742.696283, 40, 8938.973659, 1, Travel from node 40 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8938.973659, 1, 8968.973659, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8968.973659, 1, 9204.710552, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9204.710552, 19, 9234.710552, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9234.710552, 19, 9392.544626, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9392.544626, 33, 9422.544626, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9422.544626, 33, 9684.571884, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9684.571884, 43, 9714.571884, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9714.571884, 43, 9833.166750, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9833.166750, 27, 9863.166750, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9863.166750, 27, 10024.203013, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10024.203013, 42, 10054.203013, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10054.203013, 42, 10194.907194, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10194.907194, 45, 10224.907194, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10224.907194, 45, 10512.641252, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10512.641252, 2, 10542.641252, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10542.641252, 2, 10666.459790, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10666.459790, 44, 10726.459790, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10726.459790, 44, 10756.459790, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10756.459790, 44, 11104.770094, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11104.770094, 5, 11134.770094, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11134.770094, 5, 11356.768665, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11356.768665, 24, 11386.768665, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11386.768665, 24, 11446.768665, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11446.768665, 24, 11476.768665, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11446.768665, 24, 11481.104280, 24, Idle for  34 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11481.104280, 24, 11958.747334, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11958.747334, 21, 11988.747334, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11988.747334, 21, 12018.747334, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12018.747334, 21, 12240.407139, 23, Travel from node 21 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12240.407139, 23, 12270.407139, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12270.407139, 23, 12505.558278, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12505.558278, 26, 12535.558278, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12535.558278, 26, 12672.277177, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12672.277177, 28, 12702.277177, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12702.277177, 28, 12864.263349, 37, Travel from node 28 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12864.263349, 37, 12894.263349, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12894.263349, 37, 13011.381705, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13011.381705, 3, 13041.381705, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13041.381705, 3, 13143.634240, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13143.634240, 9, 13173.634240, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13173.634240, 9, 13233.634240, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13173.634240, 9, 13342.826063, 9, Idle for 169 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13342.826063, 9, 13582.591406, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13582.591406, 50, 13612.591406, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13612.591406, 50, 13866.808896, 51, Travel from node 50 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13866.808896, 51, 13896.808896, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13896.808896, 51, -1.000000, 51, At the Depot.  Total Time = 3:51:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 228.597516, 11, 288.597516, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 288.597516, 11, 295.488763, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 295.488763, 11, 433.058419, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 433.058419, 20, 445.840912, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 445.840912, 20, 505.840912, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 505.840912, 20, 512.732159, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 512.732159, 20, 627.814642, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 627.814642, 39, 721.845428, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 721.845428, 39, 734.627921, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 734.627921, 39, 764.627921, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1568.568263, 32, 1628.568263, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1628.568263, 32, 1635.459510, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1635.459510, 32, 1769.557846, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1769.557846, 13, 1782.340339, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1782.340339, 13, 1842.340339, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1842.340339, 13, 1849.231586, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1849.231586, 13, 2175.935885, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2175.935885, 35, 2190.119026, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2190.119026, 35, 2202.901519, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2202.901519, 35, 2232.901519, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2262.901519, 35, 2322.901519, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2322.901519, 35, 2329.792766, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2329.792766, 35, 2484.839526, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2484.839526, 6, 2497.622019, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2497.622019, 6, 2557.622019, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2557.622019, 6, 2564.513266, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2564.513266, 6, 3130.676213, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3130.676213, 34, 3178.594253, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3178.594253, 34, 3191.376746, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3191.376746, 34, 3221.376746, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4292.937074, 30, 4352.937074, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4352.937074, 30, 4359.828321, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 4359.828321, 30, 4759.116135, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4759.116135, 7, 4771.898628, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4771.898628, 7, 4831.898628, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4831.898628, 7, 4838.789874, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4838.789874, 7, 5120.477010, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5120.477010, 18, 5133.259503, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5133.259503, 18, 5163.259503, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5163.259503, 18, 5223.259503, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5223.259503, 18, 5230.150750, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5230.150750, 18, 5948.559713, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5948.559713, 25, 5961.342206, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5961.342206, 25, 6021.342206, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6021.342206, 25, 6028.233453, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6028.233453, 25, 6307.153733, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6307.153733, 12, 6319.936226, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6319.936226, 12, 6349.936226, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6349.936226, 12, 6409.936226, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6409.936226, 12, 6416.827472, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6416.827472, 12, 6663.278829, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6663.278829, 16, 6676.061323, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6676.061323, 16, 6736.061323, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6736.061323, 16, 6742.952569, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6742.952569, 16, 7208.822587, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7208.822587, 4, 7245.797812, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7245.797812, 4, 7258.580305, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7258.580305, 4, 7288.580305, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7288.580305, 4, 7348.580305, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7348.580305, 4, 7355.471551, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7355.471551, 4, 7757.821725, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7757.821725, 22, 7770.604218, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7770.604218, 22, 7830.604218, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7830.604218, 22, 7837.495465, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7837.495465, 22, 8236.005648, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8236.005648, 36, 8248.788141, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 8248.788141, 36, 8278.788141, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10666.459790, 44, 10726.459790, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10726.459790, 44, 10733.351037, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 10733.351037, 44, 10874.732377, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10874.732377, 38, 10887.514870, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10887.514870, 38, 10947.514870, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10947.514870, 38, 10954.406116, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10954.406116, 38, 11103.217133, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 11103.217133, 24, 11343.986172, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11343.986172, 24, 11356.768665, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11356.768665, 24, 11386.768665, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11386.768665, 24, 11446.768665, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11446.768665, 24, 11453.659912, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11453.659912, 24, 11704.287847, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11704.287847, 10, 11717.070340, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11717.070340, 10, 11777.070340, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11777.070340, 10, 11783.961586, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11783.961586, 10, 11975.964841, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11975.964841, 21, 11988.747334, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 11988.747334, 21, 12018.747334, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13173.634240, 9, 13233.634240, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13233.634240, 9, 13240.525486, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 13240.525486, 9, 13426.009378, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13426.009378, 8, 13438.791871, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 13438.791871, 8, 13498.791871, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13498.791871, 8, 13505.683118, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 13505.683118, 8, 13854.026403, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13854.026403, 51, 13866.808896, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13866.808896, 51, 13896.808896, 51, Recovered at depot, UAV Recovery 
