problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 12506.234451 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,537.843839,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,537.843839,36.0,567.843839,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,567.843839,36.0,597.843839,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,597.843839,36.0,657.843839,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,657.843839,36.0,1192.815703,1.0,Travel from node 36 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1192.815703,1.0,1222.815703,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1222.815703,1.0,1252.815703,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1252.815703,1.0,1488.552596,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1488.552596,19.0,1518.552596,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1518.552596,19.0,1676.38667,33.0,Travel from node 19 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1676.38667,33.0,1706.38667,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1706.38667,33.0,1968.413928,43.0,Travel from node 33 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1968.413928,43.0,1998.413928,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1998.413928,43.0,2058.413928,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2058.413928,43.0,2257.92356,45.0,Travel from node 43 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2257.92356,45.0,2287.92356,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2287.92356,45.0,2317.92356,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2317.92356,45.0,2377.92356,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2377.92356,45.0,2665.657618,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2665.657618,2.0,2695.657618,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2695.657618,2.0,2725.657618,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2725.657618,2.0,2849.476156,44.0,Travel from node 2 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2849.476156,44.0,2879.476156,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2879.476156,44.0,3011.271862,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3011.271862,24.0,3071.271862,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3071.271862,24.0,3080.087453,24.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3080.087453,24.0,3110.087453,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3110.087453,24.0,3336.329498,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3336.329498,5.0,3366.329498,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3366.329498,5.0,3426.329498,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3426.329498,5.0,3456.329498,5.0,Dropping off package to Customer 5,Making Delivery
