problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13677.307096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.242099, 41, 111.242099, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.242099, 41, 141.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 111.242099, 41, 221.036406, 41, Idle for 110 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 221.036406, 41, 368.391823, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 368.391823, 11, 398.391823, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 398.391823, 11, 449.633922, 11, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 449.633922, 11, 479.633922, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 479.633922, 11, 539.633922, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 539.633922, 11, 864.941697, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 864.941697, 20, 926.722235, 20, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 926.722235, 20, 956.722235, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 956.722235, 20, 1016.722235, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1016.722235, 20, 1123.875560, 20, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1123.875560, 20, 1153.875560, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1153.875560, 20, 1317.274615, 39, Travel from node 20 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1317.274615, 39, 1347.274615, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1347.274615, 39, 1398.516714, 39, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1398.516714, 39, 1428.516714, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1428.516714, 39, 1531.730282, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1531.730282, 46, 1591.730282, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1591.730282, 46, 1621.730282, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1621.730282, 46, 1960.300033, 14, Travel from node 46 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1960.300033, 14, 1990.300033, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1990.300033, 14, 2020.300033, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2020.300033, 14, 2678.032285, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2678.032285, 35, 2738.032285, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2738.032285, 35, 2768.032285, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2768.032285, 35, 3067.064232, 17, Travel from node 35 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3067.064232, 17, 3097.064232, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3097.064232, 17, 3157.064232, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3157.064232, 17, 3187.064232, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3157.064232, 17, 3187.154070, 17, Idle for  30 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3187.154070, 17, 3477.461109, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3477.461109, 13, 3507.461109, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3507.461109, 13, 3537.461109, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3537.461109, 13, 3742.986739, 32, Travel from node 13 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3742.986739, 32, 3772.986739, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3772.986739, 32, 4773.983111, 30, Travel from node 32 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4773.983111, 30, 4803.983111, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4803.983111, 30, 5236.559389, 29, Travel from node 30 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5236.559389, 29, 5296.559389, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5296.559389, 29, 5326.559389, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5326.559389, 29, 5442.015708, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5442.015708, 18, 5654.148256, 18, Idle for 212 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5654.148256, 18, 5684.148256, 18, Dropping off package to Customer 18, Making Delivery 
