problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11568.757923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1175.574423, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1175.574423, 1, 1205.574423, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1205.574423, 1, 1441.311316, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1441.311316, 19, 1471.311316, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1471.311316, 19, 1531.311316, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1531.311316, 19, 1561.311316, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1561.311316, 19, 1621.311316, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1621.311316, 19, 1651.311316, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1651.311316, 19, 2019.336130, 43, Travel from node 19 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2019.336130, 43, 2049.336130, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2049.336130, 43, 2079.336130, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2079.336130, 43, 2139.336130, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2139.336130, 43, 2169.336130, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2169.336130, 43, 2229.336130, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2229.336130, 43, 2289.336130, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2289.336130, 43, 2319.336130, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2319.336130, 43, 2787.387306, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2787.387306, 2, 2817.387306, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2817.387306, 2, 2847.387306, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2847.387306, 2, 2877.387306, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2877.387306, 2, 3001.205844, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3001.205844, 44, 3031.205844, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3031.205844, 44, 3061.205844, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3061.205844, 44, 3193.001550, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3193.001550, 24, 3223.001550, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3223.001550, 24, 3449.243595, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3449.243595, 5, 3509.243595, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3509.243595, 5, 3545.301127, 5, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3545.301127, 5, 3575.301127, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3575.301127, 5, 3635.301127, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3635.301127, 5, 3652.948807, 5, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3652.948807, 5, 3712.948807, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3712.948807, 5, 4198.271162, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4198.271162, 10, 4228.271162, 10, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4228.271162, 10, 4258.271162, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4258.271162, 10, 4288.271162, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4288.271162, 10, 4348.271162, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4348.271162, 10, 4378.271162, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4378.271162, 10, 4438.271162, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4438.271162, 10, 4474.328694, 10, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4474.328694, 10, 4504.328694, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4504.328694, 10, 4564.328694, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4504.328694, 10, 4591.575750, 10, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4591.575750, 10, 5064.767562, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5064.767562, 47, 5094.767562, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5094.767562, 47, 5154.767562, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5154.767562, 47, 5177.034635, 47, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5177.034635, 47, 5207.034635, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5207.034635, 47, 5267.034635, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5267.034635, 47, 5303.092168, 47, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5303.092168, 47, 5333.092168, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5333.092168, 47, 5343.895162, 47, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5343.895162, 47, 5373.895162, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5373.895162, 47, 5412.604395, 47, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5412.604395, 47, 5472.604395, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5472.604395, 47, 5699.642835, 9, Travel from node 47 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5699.642835, 9, 5729.642835, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5729.642835, 9, 5759.835481, 9, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5759.835481, 9, 5789.835481, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5789.835481, 9, 5849.835481, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5789.835481, 9, 5853.173980, 9, Idle for  63 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5853.173980, 9, 5952.973108, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5952.973108, 3, 5982.973108, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5982.973108, 3, 6042.973108, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6042.973108, 3, 6072.973108, 3, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6072.973108, 3, 6102.973108, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6102.973108, 3, 6132.973108, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6132.973108, 3, 6192.973108, 3, Launching UAV 4, UAV Launch 
