problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 11698.591664 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,537.843839,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,537.843839,36.0,567.843839,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,567.843839,36.0,627.843839,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,627.843839,36.0,1162.815703,1.0,Travel from node 36 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1162.815703,1.0,1192.815703,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1192.815703,1.0,1222.815703,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1222.815703,1.0,1458.552596,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1458.552596,19.0,1488.552596,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1488.552596,19.0,1548.552596,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1548.552596,19.0,1608.552596,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1608.552596,19.0,1976.57741,43.0,Travel from node 19 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1976.57741,43.0,2006.57741,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2006.57741,43.0,2036.57741,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2036.57741,43.0,2096.57741,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2096.57741,43.0,2126.57741,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2126.57741,43.0,2186.57741,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2186.57741,43.0,2216.57741,43.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2216.57741,43.0,2276.57741,43.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2276.57741,43.0,2744.628586,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2744.628586,2.0,2774.628586,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2774.628586,2.0,2804.628586,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2804.628586,2.0,2834.628586,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2834.628586,2.0,2864.628586,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2864.628586,2.0,2988.447124,44.0,Travel from node 2 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2988.447124,44.0,3018.447124,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3018.447124,44.0,3150.24283,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3150.24283,24.0,3180.24283,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3180.24283,24.0,3406.484875,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3406.484875,5.0,3436.484875,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3436.484875,5.0,3496.484875,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3496.484875,5.0,3556.484875,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3556.484875,5.0,3616.484875,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3616.484875,5.0,4409.439701,23.0,Travel from node 5 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4409.439701,23.0,4439.439701,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4439.439701,23.0,4469.439701,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4469.439701,23.0,4529.439701,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4529.439701,23.0,4559.439701,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4559.439701,23.0,4589.439701,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4589.439701,23.0,4649.439701,23.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4649.439701,23.0,4709.439701,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4709.439701,23.0,5032.294968,37.0,Travel from node 23 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5032.294968,37.0,5062.294968,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5062.294968,37.0,5066.484129,37.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5066.484129,37.0,5096.484129,37.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5096.484129,37.0,5126.484129,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5126.484129,37.0,5207.534001,9.0,Travel from node 37 to node 9,Traveling
