problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12966.658989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 136.161954, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 136.161954, 11, 166.161954, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 166.161954, 11, 226.161954, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 226.161954, 11, 227.942492, 11, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 227.942492, 11, 287.942492, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 287.942492, 11, 613.250267, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 613.250267, 20, 643.250267, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 643.250267, 20, 703.250267, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 703.250267, 20, 733.250267, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 733.250267, 20, 742.866873, 20, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 742.866873, 20, 772.866873, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 772.866873, 20, 832.866873, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 772.866873, 20, 861.645691, 20, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 861.645691, 20, 1025.044746, 39, Travel from node 20 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1025.044746, 39, 1055.044746, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1055.044746, 39, 1085.044746, 39, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1085.044746, 39, 1115.044746, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1115.044746, 39, 1175.044746, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1175.044746, 39, 1359.019976, 39, Idle for 184 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1359.019976, 39, 1389.019976, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1389.019976, 39, 1492.233544, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1492.233544, 46, 1522.233544, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1522.233544, 46, 1554.014082, 46, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1554.014082, 46, 1584.014082, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1584.014082, 46, 2134.327409, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2134.327409, 17, 2164.327409, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2164.327409, 17, 2224.327409, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2224.327409, 17, 2523.359356, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2523.359356, 35, 2583.359356, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2583.359356, 35, 2613.359356, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2613.359356, 35, 2643.359356, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2643.359356, 35, 2703.359356, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2703.359356, 35, 3106.819129, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3106.819129, 32, 3136.819129, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3136.819129, 32, 3166.819129, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3166.819129, 32, 3196.819129, 32, Retrieving UAV 3, UAV Recovery 
