problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12813.428422 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2905.657618, 2, 2935.657618, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2935.657618, 2, 2965.657618, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2965.657618, 2, 2995.657618, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2995.657618, 2, 3119.476156, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3119.476156, 44, 3149.476156, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3149.476156, 44, 3281.271862, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3281.271862, 24, 3341.271862, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3341.271862, 24, 3371.271862, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3371.271862, 24, 3597.513907, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3597.513907, 5, 3627.513907, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3627.513907, 5, 3657.513907, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3657.513907, 5, 4796.759037, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4796.759037, 22, 4826.759037, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4826.759037, 22, 5372.261067, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5372.261067, 25, 5402.261067, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5402.261067, 25, 5462.261067, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5462.261067, 25, 5859.543196, 48, Travel from node 25 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5859.543196, 48, 5919.543196, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5919.543196, 48, 5979.543196, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5979.543196, 48, 6009.543196, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6009.543196, 48, 6039.543196, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6039.543196, 48, 6099.543196, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6099.543196, 48, 6418.747858, 15, Travel from node 48 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6418.747858, 15, 6448.747858, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6448.747858, 15, 6478.747858, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6478.747858, 15, 6538.747858, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6538.747858, 15, 6598.747858, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6598.747858, 15, 6628.747858, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6628.747858, 15, 6688.747858, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6688.747858, 15, 6695.692538, 15, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6695.692538, 15, 6725.692538, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6725.692538, 15, 6850.423355, 47, Travel from node 15 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6850.423355, 47, 6880.423355, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6880.423355, 47, 6910.423355, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6910.423355, 47, 6940.423355, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6940.423355, 47, 6970.423355, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6970.423355, 47, 7620.365740, 18, Travel from node 47 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7620.365740, 18, 7680.365740, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7680.365740, 18, 7710.365740, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7710.365740, 18, 7825.822059, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7825.822059, 29, 7855.822059, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7855.822059, 29, 8067.954607, 29, Idle for 212 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8067.954607, 29, 8097.954607, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8097.954607, 29, 8513.608457, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8513.608457, 30, 8543.608457, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8543.608457, 30, 9717.466561, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9717.466561, 17, 9777.466561, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9777.466561, 17, 9807.466561, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9807.466561, 17, 10106.498508, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10106.498508, 35, 10136.498508, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10136.498508, 35, 10166.498508, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10166.498508, 35, 10226.498508, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10226.498508, 35, 10629.958281, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10629.958281, 32, 10659.958281, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10659.958281, 32, 10689.958281, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10689.958281, 32, 10749.958281, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10749.958281, 32, 11109.867166, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11109.867166, 46, 11139.867166, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11139.867166, 46, 11199.867166, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11199.867166, 46, 11229.867166, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11229.867166, 46, 11289.867166, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11289.867166, 46, 11349.867166, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11349.867166, 46, 11452.994255, 39, Travel from node 46 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11452.994255, 39, 11482.994255, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11482.994255, 39, 11589.021200, 39, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11589.021200, 39, 11619.021200, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11619.021200, 39, 11679.021200, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11679.021200, 39, 11709.021200, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11709.021200, 39, 11739.021200, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11739.021200, 39, 11799.021200, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11799.021200, 39, 12291.529108, 41, Travel from node 39 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12291.529108, 41, 12321.529108, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12321.529108, 41, 12381.529108, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12381.529108, 41, 12411.529108, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12411.529108, 41, 12471.529108, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12471.529108, 41, 12501.529108, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12501.529108, 41, 12552.771207, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12552.771207, 51, 12748.151059, 51, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12748.151059, 51, 12778.151059, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12778.151059, 51, 12783.428422, 51, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12783.428422, 51, 12813.428422, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12813.428422, 51, -1.000000, 51, At the Depot.  Total Time = 3:33:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 273.046840, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 273.046840, 21, 279.438086, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 279.438086, 21, 339.438086, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 339.438086, 21, 343.133709, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 343.133709, 21, 456.166515, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 456.166515, 36, 711.452592, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 711.452592, 36, 717.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 717.843839, 36, 747.843839, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 747.843839, 36, 807.843839, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 807.843839, 36, 811.539462, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 811.539462, 36, 889.400154, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 889.400154, 10, 895.791400, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 895.791400, 10, 955.791400, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 955.791400, 10, 959.487024, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 959.487024, 10, 1136.567340, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1136.567340, 1, 1366.424456, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1366.424456, 1, 1372.815703, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1372.815703, 1, 1402.815703, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2148.413928, 43, 2208.413928, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2208.413928, 43, 2212.109551, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2212.109551, 43, 2232.874959, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2232.874959, 27, 2239.266206, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2239.266206, 27, 2299.266206, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2299.266206, 27, 2302.961829, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 2302.961829, 27, 2375.792675, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2375.792675, 45, 2431.532313, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2431.532313, 45, 2437.923560, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2437.923560, 45, 2467.923560, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2467.923560, 45, 2527.923560, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2527.923560, 45, 2531.619183, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2531.619183, 45, 2580.559192, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2580.559192, 42, 2586.950438, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2586.950438, 42, 2646.950438, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2646.950438, 42, 2650.646061, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2650.646061, 42, 2783.550118, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2783.550118, 2, 2929.266371, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2929.266371, 2, 2935.657618, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2935.657618, 2, 2965.657618, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3281.271862, 24, 3341.271862, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3341.271862, 24, 3344.967485, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3344.967485, 24, 3419.372993, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3419.372993, 38, 3425.764240, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 3425.764240, 38, 3485.764240, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3485.764240, 38, 3489.459863, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 3489.459863, 38, 3599.938252, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3599.938252, 5, 3621.122660, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3621.122660, 5, 3627.513907, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3627.513907, 5, 3657.513907, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5402.261067, 25, 5462.261067, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5462.261067, 25, 5465.956690, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5465.956690, 25, 5547.582338, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5547.582338, 16, 5553.973584, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5553.973584, 16, 5613.973584, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5613.973584, 16, 5617.669207, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5617.669207, 16, 5730.145555, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5730.145555, 48, 5973.151949, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5973.151949, 48, 5979.543196, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5979.543196, 48, 6009.543196, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6039.543196, 48, 6099.543196, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6099.543196, 48, 6103.238819, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6103.238819, 48, 6277.367311, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6277.367311, 9, 6283.758558, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6283.758558, 9, 6343.758558, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6343.758558, 9, 6347.454181, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6347.454181, 9, 6425.838479, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6425.838479, 15, 6442.356611, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6442.356611, 15, 6448.747858, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6448.747858, 15, 6478.747858, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6538.747858, 15, 6598.747858, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6598.747858, 15, 6602.443481, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6602.443481, 15, 6690.495439, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6690.495439, 8, 6696.886686, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6696.886686, 8, 6756.886686, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6756.886686, 8, 6760.582309, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6760.582309, 8, 6874.032108, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6874.032108, 47, 6880.423355, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6880.423355, 47, 6910.423355, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7620.365740, 18, 7680.365740, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7680.365740, 18, 7684.061363, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7684.061363, 18, 7824.904931, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7824.904931, 7, 7831.296178, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7831.296178, 7, 7891.296178, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7891.296178, 7, 7894.991801, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7894.991801, 7, 8061.563361, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8061.563361, 29, 8067.954607, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8067.954607, 29, 8097.954607, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9717.466561, 17, 9777.466561, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9777.466561, 17, 9781.162184, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9781.162184, 17, 9932.113619, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9932.113619, 6, 9938.504866, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9938.504866, 6, 9998.504866, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9998.504866, 6, 10002.200489, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 10002.200489, 6, 10079.723869, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10079.723869, 35, 10100.107262, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10100.107262, 35, 10106.498508, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10106.498508, 35, 10136.498508, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10166.498508, 35, 10226.498508, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10226.498508, 35, 10230.194131, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10230.194131, 35, 10393.546281, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10393.546281, 13, 10399.937528, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10399.937528, 13, 10459.937528, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10459.937528, 13, 10463.633151, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10463.633151, 13, 10530.682319, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 10530.682319, 32, 10653.567035, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10653.567035, 32, 10659.958281, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10659.958281, 32, 10689.958281, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10689.958281, 32, 10749.958281, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10749.958281, 32, 10753.653904, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10753.653904, 32, 10824.918623, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10824.918623, 49, 10831.309870, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10831.309870, 49, 10891.309870, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10891.309870, 49, 10895.005493, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10895.005493, 49, 11052.206323, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11052.206323, 46, 11193.475920, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11193.475920, 46, 11199.867166, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11199.867166, 46, 11229.867166, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11229.867166, 46, 11289.867166, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11289.867166, 46, 11293.562789, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11293.562789, 46, 11438.925584, 14, Fly to UAV customer 14, Traveling 
