problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10371.251541 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 485.249677, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 485.249677, 50, 515.249677, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 515.249677, 50, 575.249677, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 575.249677, 50, 605.249677, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 605.249677, 50, 635.249677, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 635.249677, 50, 665.249677, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 665.249677, 50, 725.249677, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 725.249677, 50, 785.249677, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 785.249677, 50, 1023.926088, 9, Travel from node 50 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1023.926088, 9, 1053.926088, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1053.926088, 9, 1083.926088, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1083.926088, 9, 1113.926088, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1113.926088, 9, 1143.926088, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1143.926088, 9, 1243.725216, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1243.725216, 3, 1303.725216, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1303.725216, 3, 1363.725216, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1363.725216, 3, 1423.725216, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1423.725216, 3, 1453.725216, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1453.725216, 3, 2018.755659, 18, Travel from node 3 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2018.755659, 18, 2048.755659, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2048.755659, 18, 2078.755659, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2078.755659, 18, 2108.755659, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2108.755659, 18, 2138.755659, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2138.755659, 18, 2254.211978, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2254.211978, 29, 2284.211978, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2284.211978, 29, 2699.865828, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2699.865828, 30, 2759.865828, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2759.865828, 30, 2789.865828, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2789.865828, 30, 2849.865828, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2849.865828, 30, 2909.865828, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2909.865828, 30, 3639.186543, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3639.186543, 46, 3669.186543, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3669.186543, 46, 3699.186543, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3699.186543, 46, 3729.186543, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3729.186543, 46, 3789.186543, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3789.186543, 46, 3819.186543, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3819.186543, 46, 3879.186543, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3879.186543, 46, 3939.186543, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3939.186543, 46, 4489.499870, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4489.499870, 17, 4519.499870, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4519.499870, 17, 4549.499870, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4549.499870, 17, 4579.499870, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4579.499870, 17, 4639.499870, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4639.499870, 17, 4699.499870, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4699.499870, 17, 4729.499870, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4729.499870, 17, 4974.801179, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4974.801179, 32, 5004.801179, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5004.801179, 32, 5034.801179, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5034.801179, 32, 5064.801179, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5064.801179, 32, 5124.801179, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5124.801179, 32, 5184.801179, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5184.801179, 32, 5244.801179, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5244.801179, 32, 6337.967366, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6337.967366, 5, 6367.967366, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6367.967366, 5, 6397.967366, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6397.967366, 5, 6457.967366, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6457.967366, 5, 6487.967366, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6487.967366, 5, 6547.967366, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6547.967366, 5, 6577.967366, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6577.967366, 5, 6799.965937, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6799.965937, 24, 6829.965937, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6829.965937, 24, 6859.965937, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6859.965937, 24, 6889.965937, 24, Retrieving UAV 3, UAV Recovery 
