problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13817.270878 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,142.845895,0.0,Idle at depot for 143 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,142.845895,0.0,448.095572,50.0,Travel from node 0 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,448.095572,50.0,553.145761,50.0,Idle for 105 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,553.145761,50.0,583.145761,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,583.145761,50.0,613.145761,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,613.145761,50.0,643.145761,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,643.145761,50.0,703.145761,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,703.145761,50.0,763.145761,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,763.145761,50.0,1139.759389,36.0,Travel from node 50 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1139.759389,36.0,1206.430995,36.0,Idle for  67 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1206.430995,36.0,1236.430995,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1236.430995,36.0,1266.430995,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1266.430995,36.0,1296.430995,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1296.430995,36.0,1356.430995,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1356.430995,36.0,1891.402859,1.0,Travel from node 36 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1891.402859,1.0,1921.402859,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1921.402859,1.0,2157.139752,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2157.139752,19.0,2187.139752,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2187.139752,19.0,2217.139752,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2217.139752,19.0,2277.139752,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2277.139752,19.0,2337.139752,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2337.139752,19.0,2705.164566,43.0,Travel from node 19 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2705.164566,43.0,2735.164566,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2735.164566,43.0,2765.164566,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2765.164566,43.0,2795.164566,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2795.164566,43.0,2855.164566,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2855.164566,43.0,3054.674198,45.0,Travel from node 43 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3054.674198,45.0,3114.674198,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3114.674198,45.0,3144.674198,45.0,Dropping off package to Customer 45,Making Delivery
