problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12586.185828 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.242099, 41, 111.242099, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 111.242099, 41, 171.242099, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 171.242099, 41, 201.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 201.242099, 41, 531.886717, 50, Travel from node 41 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 531.886717, 50, 561.886717, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 561.886717, 50, 591.886717, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 591.886717, 50, 651.886717, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 651.886717, 50, 883.551665, 37, Travel from node 50 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 883.551665, 37, 913.551665, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 913.551665, 37, 994.601537, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 994.601537, 9, 1024.601537, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1024.601537, 9, 1054.601537, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1054.601537, 9, 1114.601537, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1114.601537, 9, 1174.601537, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1174.601537, 9, 1204.601537, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1204.601537, 9, 1423.105386, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1423.105386, 47, 1453.105386, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1453.105386, 47, 1483.105386, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1483.105386, 47, 1543.105386, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1543.105386, 47, 1573.105386, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1573.105386, 47, 1633.105386, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1633.105386, 47, 2002.017913, 12, Travel from node 47 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2002.017913, 12, 2032.017913, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2032.017913, 12, 2092.017913, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2092.017913, 12, 2122.017913, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2122.017913, 12, 2132.326956, 12, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2132.326956, 12, 2192.326956, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2192.326956, 12, 2308.995390, 12, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2308.995390, 12, 2338.995390, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2338.995390, 12, 3026.725500, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3026.725500, 18, 3056.725500, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3056.725500, 18, 3172.181819, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3172.181819, 29, 3202.181819, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3202.181819, 29, 3232.181819, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3232.181819, 29, 3262.181819, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3262.181819, 29, 3677.835669, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3677.835669, 30, 3737.835669, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3737.835669, 30, 3767.835669, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3767.835669, 30, 4476.244144, 39, Travel from node 30 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4476.244144, 39, 4506.244144, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4506.244144, 39, 4507.552036, 39, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4507.552036, 39, 4567.552036, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4567.552036, 39, 4717.687920, 39, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4717.687920, 39, 4747.687920, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4747.687920, 39, 4807.687920, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4807.687920, 39, 4910.901488, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4910.901488, 46, 5145.318027, 46, Idle for 234 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5145.318027, 46, 5175.318027, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5175.318027, 46, 5235.318027, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5235.318027, 46, 5494.995988, 46, Idle for 260 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5494.995988, 46, 5524.995988, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5524.995988, 46, 5554.995988, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5554.995988, 46, 5614.995988, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5614.995988, 46, 6165.309315, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6165.309315, 17, 6195.309315, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6195.309315, 17, 6255.309315, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6255.309315, 17, 6408.697260, 17, Idle for 153 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6408.697260, 17, 6438.697260, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6438.697260, 17, 6683.998569, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6683.998569, 32, 6713.998569, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6713.998569, 32, 6743.998569, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6743.998569, 32, 6773.998569, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6773.998569, 32, 6833.998569, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6833.998569, 32, 6893.998569, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6893.998569, 32, 7987.164756, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7987.164756, 5, 8017.164756, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8017.164756, 5, 8047.164756, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8047.164756, 5, 8107.164756, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8107.164756, 5, 8137.164756, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8137.164756, 5, 8359.163327, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8359.163327, 24, 8389.163327, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8389.163327, 24, 8520.959033, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8520.959033, 44, 8550.959033, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8550.959033, 44, 8673.676402, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8673.676402, 2, 8733.676402, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8733.676402, 2, 8763.676402, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8763.676402, 2, 9051.986260, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9051.986260, 45, 9081.986260, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9081.986260, 45, 9111.986260, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9111.986260, 45, 9171.986260, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9171.986260, 45, 9201.986260, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9201.986260, 45, 9401.495892, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9401.495892, 43, 9461.495892, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9461.495892, 43, 9491.495892, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9491.495892, 43, 9521.495892, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9521.495892, 43, 9581.495892, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9581.495892, 43, 9949.520706, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9949.520706, 19, 9979.520706, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9979.520706, 19, 10215.263099, 1, Travel from node 19 to node 1, Traveling 
