problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12720.533365 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 657.843839, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 657.843839, 36, 687.843839, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 687.843839, 36, 717.843839, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 717.843839, 36, 747.843839, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 747.843839, 36, 777.843839, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 777.843839, 36, 837.843839, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 837.843839, 36, 1271.751981, 40, Travel from node 36 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1271.751981, 40, 1301.751981, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1301.751981, 40, 1331.751981, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1331.751981, 40, 1528.029357, 1, Travel from node 40 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1528.029357, 1, 1558.029357, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1558.029357, 1, 1793.766250, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1793.766250, 19, 1823.766250, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1823.766250, 19, 1981.600324, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1981.600324, 33, 2011.600324, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2011.600324, 33, 2273.627582, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2273.627582, 43, 2303.627582, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2303.627582, 43, 2363.627582, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2363.627582, 43, 2563.137214, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2563.137214, 45, 2593.137214, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2593.137214, 45, 2623.137214, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2623.137214, 45, 2683.137214, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2683.137214, 45, 2970.871272, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2970.871272, 2, 3000.871272, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3000.871272, 2, 3030.871272, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3030.871272, 2, 3154.689810, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3154.689810, 44, 3184.689810, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3184.689810, 44, 3316.485516, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3316.485516, 24, 3376.485516, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3376.485516, 24, 3406.485516, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3406.485516, 24, 3632.727561, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3632.727561, 5, 3662.727561, 5, Dropping off package to Customer 5, Making Delivery 
