problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 11642.746028 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,477.843839,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,477.843839,36.0,537.843839,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,537.843839,36.0,567.843839,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,567.843839,36.0,1001.751981,40.0,Travel from node 36 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1001.751981,40.0,1031.751981,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1031.751981,40.0,1061.751981,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1061.751981,40.0,1258.029357,1.0,Travel from node 40 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1258.029357,1.0,1288.029357,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1288.029357,1.0,1523.76625,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1523.76625,19.0,1553.76625,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1553.76625,19.0,1711.600324,33.0,Travel from node 19 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1711.600324,33.0,1741.600324,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1741.600324,33.0,2003.627582,43.0,Travel from node 33 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2003.627582,43.0,2033.627582,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2033.627582,43.0,2152.222448,27.0,Travel from node 43 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2152.222448,27.0,2182.222448,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2182.222448,27.0,2343.258711,42.0,Travel from node 27 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2343.258711,42.0,2373.258711,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2373.258711,42.0,2513.962892,45.0,Travel from node 42 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2513.962892,45.0,2543.962892,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2543.962892,45.0,2831.69695,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2831.69695,2.0,2861.69695,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2861.69695,2.0,2985.515488,44.0,Travel from node 2 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2985.515488,44.0,3015.515488,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3015.515488,44.0,3147.311194,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3147.311194,24.0,3177.311194,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3177.311194,24.0,3403.553239,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3403.553239,5.0,3463.553239,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3463.553239,5.0,3493.553239,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3493.553239,5.0,3978.875594,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3978.875594,10.0,4008.875594,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4008.875594,10.0,4038.875594,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4038.875594,10.0,4449.902216,50.0,Travel from node 10 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4449.902216,50.0,4479.902216,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4479.902216,50.0,4539.902216,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4539.902216,50.0,4599.902216,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4599.902216,50.0,4812.330256,26.0,Travel from node 50 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4812.330256,26.0,4842.330256,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4842.330256,26.0,4872.330256,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4872.330256,26.0,4932.330256,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4932.330256,26.0,4962.330256,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4962.330256,26.0,5128.309016,37.0,Travel from node 26 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5128.309016,37.0,5158.309016,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5158.309016,37.0,5188.309016,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5188.309016,37.0,5269.358888,9.0,Travel from node 37 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5269.358888,9.0,5299.358888,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5299.358888,9.0,5399.158016,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5399.158016,3.0,5429.158016,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5429.158016,3.0,5645.405596,47.0,Travel from node 3 to node 47,Traveling
