problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11875.720531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 669.777938, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 669.777938, 8, 699.777938, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 699.777938, 8, 759.777938, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 759.777938, 8, 789.777938, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 789.777938, 8, 819.777938, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 819.777938, 8, 879.777938, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 879.777938, 8, 909.777938, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 909.777938, 8, 969.777938, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 969.777938, 8, 999.777938, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 999.777938, 8, 1059.777938, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1059.777938, 8, 1401.898558, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1401.898558, 9, 1431.898558, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1431.898558, 9, 1461.898558, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1461.898558, 9, 1491.898558, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1491.898558, 9, 1551.898558, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1551.898558, 9, 1611.898558, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1611.898558, 9, 1641.898558, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1641.898558, 9, 1714.857906, 9, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1714.857906, 9, 1744.857906, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1744.857906, 9, 1804.857906, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1804.857906, 9, 1864.857906, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1864.857906, 9, 2433.463607, 12, Travel from node 9 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2433.463607, 12, 2463.463607, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2463.463607, 12, 2493.463607, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2493.463607, 12, 2523.463607, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2523.463607, 12, 2583.463607, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2583.463607, 12, 2613.463607, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2613.463607, 12, 2673.463607, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2673.463607, 12, 2733.463607, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2733.463607, 12, 2763.463607, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2763.463607, 12, 2823.463607, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2823.463607, 12, 3511.193717, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3511.193717, 18, 3541.193717, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3541.193717, 18, 3541.434128, 18, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3541.434128, 18, 3571.434128, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3571.434128, 18, 3601.434128, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3601.434128, 18, 3716.890447, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3716.890447, 29, 3746.890447, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3746.890447, 29, 3776.890447, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3776.890447, 29, 3833.318469, 29, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3833.318469, 29, 3863.318469, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3863.318469, 29, 4278.972319, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4278.972319, 30, 4308.972319, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4308.972319, 30, 5017.380794, 39, Travel from node 30 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5017.380794, 39, 5077.380794, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5077.380794, 39, 5107.380794, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5107.380794, 39, 5167.380794, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5167.380794, 39, 5167.839667, 39, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5167.839667, 39, 5227.839667, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5227.839667, 39, 5331.053235, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5331.053235, 46, 5627.187521, 46, Idle for 296 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5627.187521, 46, 5657.187521, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5657.187521, 46, 5717.187521, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5717.187521, 46, 5747.187521, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5747.187521, 46, 5794.688862, 46, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5794.688862, 46, 5824.688862, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5824.688862, 46, 5884.688862, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5884.688862, 46, 5914.688862, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5914.688862, 46, 6465.002189, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6465.002189, 17, 6495.002189, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6495.002189, 17, 6740.303498, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6740.303498, 32, 6770.303498, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6770.303498, 32, 6830.303498, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6830.303498, 32, 6860.303498, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6860.303498, 32, 6920.303498, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6920.303498, 32, 6950.303498, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6950.303498, 32, 7010.303498, 32, Launching UAV 2, UAV Launch 
