problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12986.600355 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.242099, 41, 81.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.242099, 41, 228.597516, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.597516, 11, 258.597516, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 258.597516, 11, 318.597516, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 318.597516, 11, 704.627921, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 704.627921, 39, 734.627921, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 734.627921, 39, 837.841489, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 837.841489, 46, 867.841489, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 867.841489, 46, 897.841489, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 897.841489, 46, 1297.780520, 49, Travel from node 46 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1297.780520, 49, 1327.780520, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1327.780520, 49, 1538.568263, 32, Travel from node 49 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1538.568263, 32, 1598.568263, 32, Launching UAV 2, UAV Launch 
