problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13152.433860 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,51.242099,41.0,Travel from node 0 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,51.242099,41.0,81.242099,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,81.242099,41.0,228.597516,11.0,Travel from node 41 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,228.597516,11.0,288.597516,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,288.597516,11.0,318.597516,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,318.597516,11.0,704.627921,39.0,Travel from node 11 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,704.627921,39.0,734.627921,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,734.627921,39.0,837.841489,46.0,Travel from node 39 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,837.841489,46.0,867.841489,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,867.841489,46.0,897.841489,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,897.841489,46.0,1297.78052,49.0,Travel from node 46 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.78052,49.0,1327.78052,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.78052,49.0,1538.568263,32.0,Travel from node 49 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1538.568263,32.0,1598.568263,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1598.568263,32.0,1628.568263,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1628.568263,32.0,1873.869572,17.0,Travel from node 32 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1873.869572,17.0,1903.869572,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1903.869572,17.0,2202.901519,35.0,Travel from node 17 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2202.901519,35.0,2232.901519,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2232.901519,35.0,2262.901519,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2262.901519,35.0,2322.901519,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2322.901519,35.0,2958.713136,14.0,Travel from node 35 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2958.713136,14.0,2988.713136,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2988.713136,14.0,3191.376746,34.0,Travel from node 14 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3191.376746,34.0,3221.376746,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3221.376746,34.0,3396.042404,31.0,Travel from node 34 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3396.042404,31.0,3426.042404,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3426.042404,31.0,3456.042404,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3456.042404,31.0,3516.042404,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3516.042404,31.0,4352.937074,30.0,Travel from node 31 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4352.937074,30.0,4382.937074,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4382.937074,30.0,4559.046753,30.0,Idle for 176 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4559.046753,30.0,4589.046753,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4589.046753,30.0,5021.623031,29.0,Travel from node 30 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5021.623031,29.0,5051.623031,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5051.623031,29.0,5167.07935,18.0,Travel from node 29 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5167.07935,18.0,5227.07935,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5227.07935,18.0,5257.07935,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5257.07935,18.0,5943.724943,12.0,Travel from node 18 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5943.724943,12.0,5973.724943,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5973.724943,12.0,6172.790309,48.0,Travel from node 12 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6172.790309,48.0,6202.790309,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6202.790309,48.0,6232.790309,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6232.790309,48.0,6292.790309,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6292.790309,48.0,6611.994971,15.0,Travel from node 48 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6611.994971,15.0,6641.994971,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6641.994971,15.0,6766.725788,47.0,Travel from node 15 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6766.725788,47.0,6796.725788,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6796.725788,47.0,6912.369022,4.0,Travel from node 47 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6912.369022,4.0,6942.369022,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6942.369022,4.0,7061.496666,4.0,Idle for 119 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7061.496666,4.0,7091.496666,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7091.496666,4.0,7151.496666,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7151.496666,4.0,7508.74872,36.0,Travel from node 4 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7508.74872,36.0,7538.74872,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7538.74872,36.0,7972.656862,40.0,Travel from node 36 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7972.656862,40.0,8002.656862,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8002.656862,40.0,8198.934238,1.0,Travel from node 40 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8198.934238,1.0,8228.934238,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8228.934238,1.0,8464.671131,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8464.671131,19.0,8494.671131,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8494.671131,19.0,8524.671131,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8524.671131,19.0,8682.505205,33.0,Travel from node 19 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8682.505205,33.0,8712.505205,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8712.505205,33.0,8974.532463,43.0,Travel from node 33 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8974.532463,43.0,9004.532463,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9004.532463,43.0,9123.127329,27.0,Travel from node 43 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9123.127329,27.0,9153.127329,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9153.127329,27.0,9314.163592,42.0,Travel from node 27 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9314.163592,42.0,9344.163592,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9344.163592,42.0,9484.867773,45.0,Travel from node 42 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9484.867773,45.0,9514.867773,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9514.867773,45.0,9802.601831,2.0,Travel from node 45 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9802.601831,2.0,9832.601831,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9832.601831,2.0,9956.420369,44.0,Travel from node 2 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9956.420369,44.0,10016.420369,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10016.420369,44.0,10046.420369,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10046.420369,44.0,10394.730673,5.0,Travel from node 44 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10394.730673,5.0,10424.730673,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10424.730673,5.0,10646.729244,24.0,Travel from node 5 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10646.729244,24.0,10676.729244,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10676.729244,24.0,10706.729244,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,10706.729244,24.0,10766.729244,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,10766.729244,24.0,11244.372298,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11244.372298,21.0,11274.372298,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11274.372298,21.0,11496.032103,23.0,Travel from node 21 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11496.032103,23.0,11526.032103,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11526.032103,23.0,11556.032103,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,11556.032103,23.0,11791.183242,26.0,Travel from node 23 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11791.183242,26.0,11821.183242,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11821.183242,26.0,11957.902141,28.0,Travel from node 26 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11957.902141,28.0,11987.902141,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11987.902141,28.0,12149.888313,37.0,Travel from node 28 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12149.888313,37.0,12179.888313,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12179.888313,37.0,12297.006669,3.0,Travel from node 37 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12297.006669,3.0,12327.006669,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12327.006669,3.0,12429.259204,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12429.259204,9.0,12489.259204,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12489.259204,9.0,12519.259204,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,12489.259204,9.0,12598.451027,9.0,Idle for 109 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,12598.451027,9.0,12838.21637,50.0,Travel from node 9 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12838.21637,50.0,12868.21637,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12868.21637,50.0,13122.43386,51.0,Travel from node 50 to node 51,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13122.43386,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 3:38:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,228.597516,11.0,288.597516,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,288.597516,11.0,295.488763,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,295.488763,11.0,452.897709,11.0,Idle at initial takeoff (node 11),Idle
2.0,UAV,UAV travels with parcel,452.897709,11.0,590.467365,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,590.467365,20.0,603.249859,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,603.249859,20.0,663.249859,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,663.249859,20.0,670.141105,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,670.141105,20.0,855.058996,46.0,Fly to truck at customer 46,Traveling
2.0,UAV,UAV taking off or landing with no parcels,855.058996,46.0,867.841489,46.0,Land at truck rendezvous location (customer 46),Traveling
