problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12365.593686 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1204.580489, 46, 1264.580489, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1264.580489, 46, 1664.519520, 49, Travel from node 46 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1664.519520, 49, 1694.519520, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1694.519520, 49, 1820.052835, 49, Idle for 126 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1820.052835, 49, 1850.052835, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1850.052835, 49, 1910.052835, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1910.052835, 49, 1979.602754, 49, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1979.602754, 49, 2009.602754, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2009.602754, 49, 2069.602754, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2069.602754, 49, 2452.674121, 17, Travel from node 49 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2452.674121, 17, 2482.674121, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2482.674121, 17, 2542.674121, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2542.674121, 17, 2572.674121, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2572.674121, 17, 2817.975430, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2817.975430, 32, 2847.975430, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2847.975430, 32, 3848.971802, 30, Travel from node 32 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3848.971802, 30, 3878.971802, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3878.971802, 30, 3962.496455, 30, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3962.496455, 30, 3992.496455, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3992.496455, 30, 4052.496455, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4052.496455, 30, 4259.901452, 30, Idle for 207 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4259.901452, 30, 4289.901452, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4289.901452, 30, 4349.901452, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4349.901452, 30, 4897.505859, 18, Travel from node 30 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4897.505859, 18, 4927.505859, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4927.505859, 18, 4987.505859, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4987.505859, 18, 5017.505859, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5017.505859, 18, 5077.505859, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5077.505859, 18, 5107.505859, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5107.505859, 18, 5725.640845, 28, Travel from node 18 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5725.640845, 28, 5755.640845, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5755.640845, 28, 5892.359744, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5892.359744, 26, 5922.359744, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5922.359744, 26, 6088.338504, 37, Travel from node 26 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6088.338504, 37, 6118.338504, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6118.338504, 37, 6148.338504, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6148.338504, 37, 6229.388376, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6229.388376, 9, 6259.388376, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6259.388376, 9, 6359.187504, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6359.187504, 3, 6389.187504, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6389.187504, 3, 6449.187504, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6449.187504, 3, 6479.187504, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6479.187504, 3, 6539.187504, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6539.187504, 3, 6811.025999, 15, Travel from node 3 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6811.025999, 15, 6841.025999, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6841.025999, 15, 6965.756816, 47, Travel from node 15 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6965.756816, 47, 6995.756816, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6995.756816, 47, 7111.400050, 4, Travel from node 47 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7111.400050, 4, 7190.554104, 4, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7190.554104, 4, 7220.554104, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7220.554104, 4, 7250.554104, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7250.554104, 4, 7310.554104, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7310.554104, 4, 7490.975542, 4, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7490.975542, 4, 7520.975542, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7520.975542, 4, 7580.975542, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7580.975542, 4, 7938.227596, 36, Travel from node 4 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7938.227596, 36, 7968.227596, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7968.227596, 36, 8402.135738, 40, Travel from node 36 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8402.135738, 40, 8432.135738, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8432.135738, 40, 8628.413114, 1, Travel from node 40 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8628.413114, 1, 8658.413114, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8658.413114, 1, 8688.413114, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8688.413114, 1, 8924.150007, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8924.150007, 19, 8954.150007, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8954.150007, 19, 9111.984081, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9111.984081, 33, 9141.984081, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9141.984081, 33, 9404.011339, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9404.011339, 43, 9434.011339, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9434.011339, 43, 9464.011339, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9464.011339, 43, 9582.606205, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9582.606205, 27, 9612.606205, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9612.606205, 27, 9773.642468, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9773.642468, 42, 9803.642468, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9803.642468, 42, 9944.346649, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9944.346649, 45, 9974.346649, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9974.346649, 45, 10262.080707, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10262.080707, 2, 10292.080707, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10292.080707, 2, 10415.899245, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10415.899245, 44, 10445.899245, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10445.899245, 44, 10577.694951, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10577.694951, 24, 10607.694951, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10607.694951, 24, 10833.936996, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10833.936996, 5, 10863.936996, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10863.936996, 5, 10923.936996, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10923.936996, 5, 10983.936996, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10983.936996, 5, 11591.857175, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11591.857175, 21, 11621.857175, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11621.857175, 21, 11843.516980, 23, Travel from node 21 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11843.516980, 23, 11873.516980, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11873.516980, 23, 12021.376196, 50, Travel from node 23 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12021.376196, 50, 12051.376196, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12051.376196, 50, 12305.593686, 51, Travel from node 50 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12305.593686, 51, 12335.593686, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12335.593686, 51, 12365.593686, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12365.593686, 51, -1.000000, 51, At the Depot.  Total Time = 3:26:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 318.597516, 11, 378.597516, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 378.597516, 11, 385.488763, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 385.488763, 11, 523.058419, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 523.058419, 20, 535.840912, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 535.840912, 20, 595.840912, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 595.840912, 20, 602.732159, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 602.732159, 20, 787.650049, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 787.650049, 46, 957.816468, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 957.816468, 46, 970.598961, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 970.598961, 46, 1000.598961, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1000.598961, 46, 1060.598961, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1060.598961, 46, 1067.490207, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1067.490207, 46, 1317.047555, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1317.047555, 34, 1329.830048, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1329.830048, 34, 1389.830048, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1389.830048, 34, 1396.721295, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1396.721295, 34, 1807.270341, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1807.270341, 49, 1820.052835, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1820.052835, 49, 1850.052835, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1850.052835, 49, 1910.052835, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1910.052835, 49, 1916.944081, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1916.944081, 49, 2213.360859, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2213.360859, 35, 2226.143352, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2226.143352, 35, 2286.143352, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2286.143352, 35, 2293.034599, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2293.034599, 35, 2439.891628, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2439.891628, 17, 2452.674121, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2452.674121, 17, 2482.674121, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2482.674121, 17, 2542.674121, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2542.674121, 17, 2549.565368, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2549.565368, 17, 2744.808805, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2744.808805, 13, 2757.591298, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2757.591298, 13, 2817.591298, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2817.591298, 13, 2824.482545, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2824.482545, 13, 4247.118959, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4247.118959, 30, 4259.901452, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 4259.901452, 30, 4289.901452, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4289.901452, 30, 4349.901452, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4349.901452, 30, 4356.792699, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 4356.792699, 30, 4606.594939, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4606.594939, 29, 4619.377432, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4619.377432, 29, 4679.377432, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4679.377432, 29, 4686.268679, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4686.268679, 29, 4754.977448, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4754.977448, 18, 4884.723366, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4884.723366, 18, 4897.505859, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4897.505859, 18, 4927.505859, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4927.505859, 18, 4987.505859, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4987.505859, 18, 4994.397106, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4994.397106, 18, 5626.084063, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5626.084063, 16, 5638.866556, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5638.866556, 16, 5698.866556, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5698.866556, 16, 5705.757803, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5705.757803, 16, 6251.058948, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6251.058948, 3, 6436.405011, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6436.405011, 3, 6449.187504, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6449.187504, 3, 6479.187504, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6479.187504, 3, 6539.187504, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6539.187504, 3, 6546.078751, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6546.078751, 3, 6867.891960, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6867.891960, 48, 6880.674453, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6880.674453, 48, 6940.674453, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6940.674453, 48, 6947.565699, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6947.565699, 48, 7207.771611, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7207.771611, 4, 7220.554104, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7220.554104, 4, 7250.554104, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7250.554104, 4, 7310.554104, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7310.554104, 4, 7317.445350, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7317.445350, 4, 7511.076528, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7511.076528, 8, 7523.859021, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7523.859021, 8, 7583.859021, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7583.859021, 8, 7590.750267, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7590.750267, 8, 8297.179255, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 8297.179255, 1, 8645.630621, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 8645.630621, 1, 8658.413114, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 8658.413114, 1, 8688.413114, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10923.936996, 5, 10983.936996, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10983.936996, 5, 10990.828242, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 10990.828242, 5, 11211.785019, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11211.785019, 38, 11224.567512, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 11224.567512, 38, 11284.567512, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11284.567512, 38, 11291.458759, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 11291.458759, 38, 12000.708173, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12000.708173, 51, 12292.811193, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12292.811193, 51, 12305.593686, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12305.593686, 51, 12335.593686, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 228.597516, 11, 288.597516, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 288.597516, 11, 295.488763, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 295.488763, 11, 748.253875, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 748.253875, 31, 761.036368, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 761.036368, 31, 821.036368, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 821.036368, 31, 827.927614, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 827.927614, 31, 1161.797996, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1161.797996, 46, 1174.580489, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 1174.580489, 46, 1204.580489, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1204.580489, 46, 1264.580489, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1264.580489, 46, 1271.471735, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 1271.471735, 46, 1562.197324, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1562.197324, 14, 1574.979817, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 1574.979817, 14, 1634.979817, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1634.979817, 14, 1641.871063, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 1641.871063, 14, 1966.820261, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1966.820261, 49, 1979.602754, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 1979.602754, 49, 2009.602754, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2009.602754, 49, 2069.602754, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2069.602754, 49, 2076.494001, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 2076.494001, 49, 2457.426443, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2457.426443, 6, 2470.208936, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2470.208936, 6, 2530.208936, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2530.208936, 6, 2537.100182, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2537.100182, 6, 3949.713962, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3949.713962, 30, 3962.496455, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 3962.496455, 30, 3992.496455, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3992.496455, 30, 4052.496455, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4052.496455, 30, 4059.387702, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 4059.387702, 30, 4458.675516, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4458.675516, 7, 4471.458009, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 4471.458009, 7, 4531.458009, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4531.458009, 7, 4538.349255, 7, Takeoff from UAV customer 7, Traveling 
