problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10371.251543 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 545.249677, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 545.249677, 50, 575.249677, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 575.249677, 50, 605.249677, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 605.249677, 50, 635.249677, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 635.249677, 50, 665.249677, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 665.249677, 50, 695.249677, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 695.249677, 50, 755.249677, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 755.249677, 50, 815.249677, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 815.249677, 50, 875.249677, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 875.249677, 50, 1113.926088, 9, Travel from node 50 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1113.926088, 9, 1143.926088, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1143.926088, 9, 1173.926088, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1173.926088, 9, 1203.926088, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1203.926088, 9, 1233.926088, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1233.926088, 9, 1333.725216, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1333.725216, 3, 1363.725216, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1363.725216, 3, 1423.725216, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1423.725216, 3, 1483.725216, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1483.725216, 3, 1543.725216, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1543.725216, 3, 1603.725216, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1603.725216, 3, 2168.755659, 18, Travel from node 3 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2168.755659, 18, 2198.755659, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2198.755658, 18, 2228.755658, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2228.755658, 18, 2258.755658, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2258.755658, 18, 2288.755658, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2288.755658, 18, 2318.755658, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2318.755658, 18, 2434.211977, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2434.211977, 29, 2464.211977, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2464.211977, 29, 2879.865827, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2879.865827, 30, 2939.865827, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2939.865827, 30, 2999.865827, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2999.865827, 30, 3059.865827, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3059.865827, 30, 3089.865827, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3089.865827, 30, 3149.865827, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3149.865827, 30, 3879.186542, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3879.186542, 46, 3909.186542, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3909.186542, 46, 3939.186542, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3939.186542, 46, 3999.186542, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3999.186542, 46, 4029.186542, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4029.186542, 46, 4059.186542, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4059.186542, 46, 4089.186542, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4089.186542, 46, 4149.186542, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4149.186542, 46, 4209.186542, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4209.186542, 46, 4269.186542, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4269.186542, 46, 4819.499869, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4819.499869, 17, 4849.499869, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4849.499869, 17, 4879.499869, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4879.499869, 17, 4909.499869, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4909.499869, 17, 4969.499869, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4969.499869, 17, 5029.499869, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5029.499869, 17, 5059.499869, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5059.499869, 17, 5089.499869, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5089.499869, 17, 5334.801178, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5334.801178, 32, 5364.801178, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5364.801178, 32, 5394.801178, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5394.801178, 32, 5424.801178, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5424.801178, 32, 5484.801178, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5484.801178, 32, 6577.967365, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6577.967365, 5, 6607.967365, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6607.967365, 5, 6637.967365, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6637.967365, 5, 6859.965936, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6859.965936, 24, 6889.965936, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6889.965936, 24, 7021.761642, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7021.761642, 44, 7051.761642, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7051.761642, 44, 7174.479011, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7174.479011, 2, 7234.479011, 2, Launching UAV 2, UAV Launch 
