problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10563.716257 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2661.619182, 29, 2721.619182, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2661.619182, 29, 2752.354539, 29, Idle for  91 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2752.354539, 29, 3168.008389, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3168.008389, 30, 3198.008389, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3198.008389, 30, 3228.008389, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3228.008389, 30, 3288.008389, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3288.008389, 30, 3318.008389, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3318.008389, 30, 3378.008389, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3378.008389, 30, 4086.416864, 39, Travel from node 30 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4086.416864, 39, 4116.416864, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4116.416864, 39, 4219.630432, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4219.630432, 46, 4249.630432, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4249.630432, 46, 4279.630432, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4279.630432, 46, 4309.630432, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4309.630432, 46, 4369.630432, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4369.630432, 46, 4429.630432, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4429.630432, 46, 4979.943759, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4979.943759, 17, 5009.943759, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5009.943759, 17, 5039.943759, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5039.943759, 17, 5099.943759, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5099.943759, 17, 5159.943759, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5159.943759, 17, 5189.943759, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5189.943759, 17, 5435.245068, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5435.245068, 32, 5465.245068, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5465.245068, 32, 5495.245068, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5495.245068, 32, 5555.245068, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5555.245068, 32, 5615.245068, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5615.245068, 32, 5645.245068, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5645.245068, 32, 6738.411255, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6738.411255, 5, 6768.411255, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6768.411255, 5, 6798.411255, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6798.411255, 5, 6828.411255, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6828.411255, 5, 6888.411255, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6888.411255, 5, 6948.411255, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6948.411255, 5, 7170.409826, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7170.409826, 24, 7200.409826, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7200.409826, 24, 7332.205532, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7332.205532, 44, 7362.205532, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7362.205532, 44, 7392.205532, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7392.205532, 44, 7514.922901, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7514.922901, 2, 7544.922901, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7544.922901, 2, 7604.922901, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7604.922901, 2, 7664.922901, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7664.922901, 2, 7694.922901, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7694.922901, 2, 7983.232759, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7983.232759, 45, 8013.232759, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8013.232759, 45, 8043.232759, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8043.232759, 45, 8103.232759, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8103.232759, 45, 8302.742391, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8302.742391, 43, 8332.742391, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8332.742391, 43, 8594.769649, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8594.769649, 33, 8624.769649, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8624.769649, 33, 8782.603723, 19, Travel from node 33 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8782.603723, 19, 8812.603723, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8812.603723, 19, 8842.603723, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8842.603723, 19, 9078.346116, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9078.346116, 1, 9108.346116, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9108.346116, 1, 9168.346116, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9168.346116, 1, 9228.346116, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9228.346116, 1, 9258.346116, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9258.346116, 1, 9801.956618, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9801.956618, 36, 9831.956618, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9831.956618, 36, 9861.956618, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9861.956618, 36, 9921.956618, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9921.956618, 36, 9951.956618, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9951.956618, 36, 10011.956618, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10011.956618, 36, 10501.695433, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10501.695433, 51, 10503.716257, 51, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10503.716257, 51, 10533.716257, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10533.716257, 51, 10563.716257, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10563.716257, 51, -1.000000, 51, At the Depot.  Total Time = 2:56:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 109.823867, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 109.823867, 11, 116.215114, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 116.215114, 11, 176.215114, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 176.215114, 11, 179.910737, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 179.910737, 11, 230.492117, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 230.492117, 41, 236.883363, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 236.883363, 41, 266.883363, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 266.883363, 41, 326.883363, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 326.883363, 41, 330.578987, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 330.578987, 41, 436.204896, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 436.204896, 20, 442.596143, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 442.596143, 20, 502.596143, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 502.596143, 20, 506.291766, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 506.291766, 20, 745.408943, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 745.408943, 50, 751.800189, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 751.800189, 50, 781.800189, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 781.800189, 50, 841.800189, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 841.800189, 50, 845.495812, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 845.495812, 50, 1100.109795, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1100.109795, 48, 1106.501042, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1106.501042, 48, 1166.501042, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1166.501042, 48, 1170.196665, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1170.196665, 48, 1344.325157, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1344.325157, 9, 1350.716404, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1350.716404, 9, 1380.716404, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1380.716404, 9, 1440.716404, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1440.716404, 9, 1444.412027, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1444.412027, 9, 1514.834481, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1514.834481, 28, 1521.225728, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1521.225728, 28, 1581.225728, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1581.225728, 28, 1584.921351, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1584.921351, 28, 1650.304964, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1650.304964, 3, 1664.811654, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1664.811654, 3, 1671.202901, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1671.202901, 3, 1701.202901, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1701.202901, 3, 1761.202901, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1761.202901, 3, 1764.898524, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1764.898524, 3, 2037.549097, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2037.549097, 16, 2043.940344, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2043.940344, 16, 2103.940344, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2103.940344, 16, 2107.635967, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2107.635967, 16, 2439.663980, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2439.663980, 29, 2495.298416, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2495.298416, 29, 2501.689663, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2501.689663, 29, 2531.689663, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2531.689663, 29, 2591.689663, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2591.689663, 29, 2595.385286, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2595.385286, 29, 2842.641610, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2842.641610, 12, 2849.032857, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2849.032857, 12, 2909.032857, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2909.032857, 12, 2912.728480, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2912.728480, 12, 3281.617142, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3281.617142, 30, 3288.008389, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 3288.008389, 30, 3318.008389, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3318.008389, 30, 3378.008389, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3378.008389, 30, 3381.704012, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 3381.704012, 30, 3749.572790, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3749.572790, 31, 3755.964036, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3755.964036, 31, 3815.964036, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3815.964036, 31, 3819.659660, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3819.659660, 31, 3986.594850, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3986.594850, 46, 4243.239185, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4243.239185, 46, 4249.630432, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4249.630432, 46, 4279.630432, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4369.630432, 46, 4429.630432, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4429.630432, 46, 4433.326055, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4433.326055, 46, 4746.993331, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4746.993331, 6, 4753.384577, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4753.384577, 6, 4813.384577, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4813.384577, 6, 4817.080201, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4817.080201, 6, 4968.031636, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4968.031636, 17, 4973.552512, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4973.552512, 17, 4979.943759, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4979.943759, 17, 5009.943759, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5039.943759, 17, 5099.943759, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5099.943759, 17, 5103.639382, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5103.639382, 17, 5177.067896, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5177.067896, 35, 5183.459143, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 5183.459143, 35, 5243.459143, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5243.459143, 35, 5247.154766, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 5247.154766, 35, 5366.196816, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5366.196816, 32, 5458.853821, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 5458.853821, 32, 5465.245068, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5465.245068, 32, 5495.245068, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5495.245068, 32, 5555.245068, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5555.245068, 32, 5558.940691, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5558.940691, 32, 5630.205409, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5630.205409, 49, 5636.596656, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 5636.596656, 49, 5696.596656, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5696.596656, 49, 5700.292279, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5700.292279, 49, 5921.149980, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5921.149980, 5, 6762.020008, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 6762.020008, 5, 6768.411255, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 6768.411255, 5, 6798.411255, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6828.411255, 5, 6888.411255, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6888.411255, 5, 6892.106878, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 6892.106878, 5, 7037.112102, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7037.112102, 21, 7043.503349, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7043.503349, 21, 7103.503349, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7103.503349, 21, 7107.198972, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7107.198972, 21, 7346.308471, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7346.308471, 2, 7508.531654, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7508.531654, 2, 7514.922901, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7514.922901, 2, 7544.922901, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7604.922901, 2, 7664.922901, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7664.922901, 2, 7668.618524, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7668.618524, 2, 7801.522580, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7801.522580, 42, 7807.913826, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7807.913826, 42, 7867.913826, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7867.913826, 42, 7871.609450, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7871.609450, 42, 7920.549458, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 7920.549458, 45, 7976.841512, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 7976.841512, 45, 7983.232759, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 7983.232759, 45, 8013.232759, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8043.232759, 45, 8103.232759, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8103.232759, 45, 8106.928382, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 8106.928382, 45, 8179.759228, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8179.759228, 27, 8186.150475, 27, Land at UAV customer 27, Traveling 
