% from location i, to location j, time [sec], distance [meters] 
14, 5, 1115.999747, 18924.813808 
14, 6, 510.853922, 9499.793390 
14, 7, 1065.055925, 15504.839091 
14, 8, 1156.949907, 21131.757859 
14, 9, 1254.964014, 22580.810534 
14, 10, 958.340712, 17467.585096 
14, 11, 745.374599, 12462.543837 
14, 12, 1593.469939, 29251.572346 
14, 13, 792.109838, 12533.892700 
14, 14, 0.000000, 0.000000 
14, 15, 1338.552988, 25775.940233 
14, 16, 1862.505356, 34573.033231 
14, 17, 745.415937, 14358.900993 
14, 18, 1356.058068, 24648.258601 
14, 19, 1563.640098, 25957.847786 
14, 20, 579.240512, 8274.662007 
14, 21, 1086.368783, 18376.664624 
14, 22, 1529.824097, 27984.753671 
14, 23, 1126.978452, 20399.345733 
14, 24, 988.141868, 17447.512375 
14, 25, 1835.029838, 32898.796730 
14, 26, 1236.487635, 22205.007252 
14, 27, 1532.205356, 28258.757213 
14, 28, 1365.674290, 23818.898805 
14, 29, 1241.029940, 23151.332167 
14, 30, 1042.076110, 20620.312946 
14, 31, 359.463127, 4575.483372 
14, 32, 606.436860, 11129.733565 
14, 33, 1562.317326, 27601.430674 
14, 34, 202.663610, 2985.070918 
14, 35, 657.732252, 10403.310430 
14, 36, 1083.459619, 20122.918270 
14, 37, 1247.952551, 22159.589576 
14, 38, 1202.569304, 20285.359481 
14, 39, 409.795132, 6080.704342 
14, 40, 1240.038032, 22314.022603 
14, 41, 840.518279, 13811.356349 
14, 42, 1421.817551, 26947.683345 
14, 43, 1514.999404, 27003.394217 
14, 44, 1078.656859, 20471.690329 
14, 45, 1334.682286, 24748.858370 
14, 46, 338.404404, 5071.770463 
14, 47, 1246.148322, 25215.770436 
14, 48, 1551.108244, 29098.781725 
14, 49, 511.950906, 6846.841869 
14, 50, 1032.421646, 19481.077831 
15, 0, 608.787960, 11141.512575 
15, 1, 1014.563419, 15731.019844 
15, 2, 778.978409, 15537.469332 
15, 3, 291.921589, 3805.798635 
15, 4, 205.897332, 2687.255217 
15, 5, 970.933474, 16483.396005 
15, 6, 1667.584871, 33561.820218 
15, 7, 1062.154986, 17881.481243 
15, 8, 395.479702, 5180.688000 
15, 9, 282.921637, 3695.685763 
15, 10, 549.884098, 10417.204868 
15, 11, 694.370816, 12854.719761 
15, 12, 394.279225, 5912.464545 
15, 13, 1531.256970, 26233.095992 
15, 14, 1356.213018, 25724.681731 
15, 15, 0.000000, 0.000000 
15, 16, 645.437891, 10609.561630 
15, 17, 1531.225706, 32399.383167 
15, 18, 740.196483, 11833.746455 
15, 19, 1168.944872, 17625.620555 
15, 20, 936.860244, 17269.393802 
15, 21, 692.970595, 10954.042951 
15, 22, 498.511931, 6462.655691 
15, 23, 582.249650, 7868.824977 
15, 24, 830.890669, 15393.638223 
15, 25, 636.608185, 9246.403887 
15, 26, 487.842404, 6394.246448 
15, 27, 1221.947327, 23073.400447 
15, 28, 483.849815, 6336.254001 
15, 29, 713.357133, 12799.072085 
15, 30, 998.402537, 17521.323735 
15, 31, 1070.785062, 21364.106019 
15, 32, 1392.246629, 29170.215738 
15, 33, 1252.059297, 22416.073907 
15, 34, 1159.021797, 22781.064221 
15, 35, 1715.729930, 33511.284364 
15, 36, 513.159838, 8375.368620 
15, 37, 339.513848, 4392.644912 
15, 38, 962.296257, 18281.025090 
15, 39, 997.582874, 19095.212392 
15, 40, 915.675399, 15389.443850 
15, 41, 637.698122, 11514.544072 
15, 42, 1111.559522, 21762.326578 
15, 43, 1204.741375, 21818.037450 
15, 44, 768.398830, 15286.333562 
15, 45, 1024.424257, 19563.501603 
15, 46, 1086.688318, 21732.981551 
15, 47, 124.730817, 1630.188706 
15, 48, 334.040779, 5135.310124 
15, 49, 1380.851410, 28398.036022 
15, 50, 453.276156, 5904.997942 
16, 0, 1143.734449, 20227.697331 
16, 1, 1525.979460, 23610.903696 
16, 2, 1313.924898, 24623.654087 
16, 3, 848.800516, 11817.129240 
16, 4, 690.808689, 9763.007414 
16, 5, 1505.879963, 25569.580761 
16, 6, 2146.567340, 46608.644357 
16, 7, 1597.101475, 26967.665999 
16, 8, 981.160520, 14521.141302 
16, 9, 840.898746, 11721.292733 
16, 10, 1084.830586, 19503.389624 
16, 11, 1229.317305, 21940.904517 
16, 12, 475.786683, 6190.784820 
16, 13, 2056.698461, 43721.958050 
16, 14, 1847.130957, 37914.284585 
16, 15, 646.506801, 9383.461508 
16, 16, 0.000000, 0.000000 
16, 17, 1998.263566, 44375.873815 
16, 18, 982.732950, 12898.597488 
16, 19, 1680.360913, 25505.504407 
16, 20, 1471.806733, 26355.578558 
16, 21, 1227.917084, 20040.227707 
16, 22, 753.504485, 10418.846046 
16, 23, 1117.196139, 16955.009733 
16, 24, 1365.837158, 24479.822979 
16, 25, 288.844871, 3758.272375 
16, 26, 1045.819512, 14419.853418 
16, 27, 1756.893816, 32159.585202 
16, 28, 1041.320394, 14318.265215 
16, 29, 991.533063, 14146.936881 
16, 30, 1102.106809, 19953.188972 
16, 31, 1605.731551, 30450.290775 
16, 32, 1859.284489, 41146.706387 
16, 33, 1787.005785, 31502.258663 
16, 34, 1693.968286, 31867.248976 
16, 35, 2182.767790, 45487.775013 
16, 36, 1045.844253, 16255.467322 
16, 37, 897.490956, 12418.251882 
16, 38, 1497.242745, 27367.209845 
16, 39, 1532.529363, 28181.397148 
16, 40, 1427.091440, 23269.327702 
16, 41, 1172.644611, 20600.728828 
16, 42, 1646.506011, 30848.511334 
16, 43, 1739.687863, 30904.222206 
16, 44, 1303.345319, 24372.518318 
16, 45, 1559.370746, 28649.686359 
16, 46, 1553.726178, 33709.472200 
16, 47, 640.157643, 9102.642011 
16, 48, 409.017106, 5326.098991 
16, 49, 1847.889270, 40374.526671 
16, 50, 1015.141828, 16310.680836 
17, 0, 1064.113722, 21281.645699 
17, 1, 1520.973447, 26793.335063 
17, 2, 1279.089867, 24449.963254 
17, 3, 1525.658690, 30826.403109 
17, 4, 1530.469133, 33703.343834 
17, 5, 1305.853176, 22651.950964 
17, 6, 550.496473, 7267.567800 
17, 7, 1282.996410, 22898.813368 
17, 8, 1374.890392, 28525.732136 
17, 9, 1472.904499, 29974.784811 
17, 10, 1148.194140, 21194.722252 
17, 11, 963.315083, 19856.518113 
17, 12, 1811.410424, 36645.546623 
17, 13, 290.307039, 3783.574824 
17, 14, 726.174850, 11882.972601 
17, 15, 1556.493473, 33169.914510 
17, 16, 2080.445840, 41967.007508 
17, 17, 0.000000, 0.000000 
17, 18, 1527.665319, 30769.651934 
17, 19, 1753.493526, 29684.984942 
17, 20, 780.335655, 15007.030083 
17, 21, 1276.222212, 22103.801780 
17, 22, 1747.764582, 35378.727948 
17, 23, 1344.918937, 27793.320009 
17, 24, 1177.995297, 21174.649530 
17, 25, 2052.970323, 40292.771006 
17, 26, 1454.428119, 29598.981529 
17, 27, 1722.058785, 31985.894369 
17, 28, 1583.614775, 31212.873081 
17, 29, 1412.637191, 29272.725499 
17, 30, 1213.683361, 26741.706279 
17, 31, 956.858792, 17812.702917 
17, 32, 245.301309, 3189.630322 
17, 33, 1752.170754, 31328.567830 
17, 34, 821.075478, 13320.029529 
17, 35, 299.031947, 3898.741278 
17, 36, 1273.313047, 23850.055426 
17, 37, 1465.893036, 29553.563853 
17, 38, 1392.422733, 24012.496637 
17, 39, 627.394198, 12539.997056 
17, 40, 1429.891461, 26041.159759 
17, 41, 1058.458764, 21205.330626 
17, 42, 1611.670980, 30674.820501 
17, 43, 1704.852832, 30730.531373 
17, 44, 1268.510288, 24198.827485 
17, 45, 1524.535715, 28475.995526 
17, 46, 572.595874, 11588.747411 
17, 47, 1464.088807, 32609.744713 
17, 48, 1769.048729, 36492.756002 
17, 49, 392.394927, 5112.825825 
17, 50, 1250.362131, 26875.052107 
18, 0, 1038.259909, 20924.851587 
18, 1, 1450.333939, 27664.180153 
18, 2, 1208.450358, 25320.808344 
18, 3, 565.817859, 7606.355013 
18, 4, 585.334149, 10460.161670 
18, 5, 1400.405424, 26266.735018 
18, 6, 1666.718992, 34280.615068 
18, 7, 1474.226473, 24672.460676 
18, 8, 898.726582, 15300.730803 
18, 9, 654.217623, 8815.483952 
18, 10, 979.356047, 20200.543880 
18, 11, 1123.842765, 22638.058773 
18, 12, 686.645593, 9825.464380 
18, 13, 1576.850113, 31393.928760 
18, 14, 1367.282609, 25586.255295 
18, 15, 736.331640, 12096.102199 
18, 16, 981.596398, 12904.860243 
18, 17, 1518.415217, 32047.844526 
18, 18, 0.000000, 0.000000 
18, 19, 1675.902867, 28466.440849 
18, 20, 1125.883318, 19937.930883 
18, 21, 1115.516246, 15070.869701 
18, 22, 1096.162283, 18597.305511 
18, 23, 946.143774, 12307.004678 
18, 24, 1260.362619, 25176.977236 
18, 25, 1096.044493, 15328.686254 
18, 26, 726.810974, 9462.073767 
18, 27, 1651.419276, 32856.739459 
18, 28, 618.134986, 8037.956756 
18, 29, 115.456319, 1502.873534 
18, 30, 530.681978, 6900.670941 
18, 31, 1151.576532, 20845.621036 
18, 32, 1379.436140, 28818.677097 
18, 33, 1681.531246, 32199.412919 
18, 34, 1239.813267, 22262.579237 
18, 35, 1702.919441, 33159.745723 
18, 36, 942.631787, 18158.707632 
18, 37, 658.745689, 8503.894751 
18, 38, 1391.768206, 28064.364102 
18, 39, 1052.965589, 20293.890058 
18, 40, 1359.251953, 26912.004849 
18, 41, 1067.170072, 21297.883084 
18, 42, 1541.031472, 31545.665590 
18, 43, 1634.213324, 31601.376463 
18, 44, 1197.870779, 25069.672574 
18, 45, 1453.896206, 29346.840616 
18, 46, 1073.877829, 21381.442910 
18, 47, 632.244120, 10338.029947 
18, 48, 793.477088, 11217.592491 
18, 49, 1368.040921, 28046.497381 
18, 50, 844.568800, 11621.665164 
19, 0, 1188.689772, 19145.920571 
19, 1, 235.742393, 2888.903777 
19, 2, 488.295568, 6228.210328 
19, 3, 1298.919775, 23194.453644 
19, 4, 1204.397167, 22082.719080 
19, 5, 923.326586, 11850.441998 
19, 6, 1795.787314, 32132.500719 
19, 7, 1642.056799, 25885.889239 
19, 8, 1053.964265, 14646.863143 
19, 9, 1250.565843, 20773.258734 
19, 10, 773.713942, 10521.975878 
19, 11, 1274.272628, 20859.127758 
19, 12, 1432.071354, 21778.314444 
19, 13, 1659.459413, 24803.776494 
19, 14, 1533.035423, 25519.804411 
19, 15, 1173.170006, 17381.374624 
19, 16, 1683.230020, 26475.411529 
19, 17, 1777.717582, 30100.198499 
19, 18, 1655.937233, 30204.949730 
19, 19, 0.000000, 0.000000 
19, 20, 1516.762056, 25273.801799 
19, 21, 1051.500817, 13953.360558 
19, 22, 1340.654410, 19324.206151 
19, 23, 1097.086031, 15159.265753 
19, 24, 723.433919, 9283.173134 
19, 25, 1645.860151, 24238.249209 
19, 26, 1264.163140, 17952.833499 
19, 27, 417.405332, 5233.444407 
19, 28, 1393.349795, 19566.725051 
19, 29, 1629.097883, 31170.275360 
19, 30, 1914.143287, 35892.527010 
19, 31, 1650.686875, 29368.514016 
19, 32, 1586.967470, 23689.613643 
19, 33, 157.834074, 1906.347352 
19, 34, 1627.936051, 26956.861339 
19, 35, 1942.665645, 33036.017759 
19, 36, 737.024806, 10275.323924 
19, 37, 1275.628056, 17907.415822 
19, 38, 723.850134, 9238.193608 
19, 39, 1490.971279, 23722.887500 
19, 40, 380.857960, 4257.082847 
19, 41, 1217.599935, 19518.952069 
19, 42, 424.799825, 5531.062691 
19, 43, 368.024814, 4441.152656 
19, 44, 604.720354, 7739.659719 
19, 45, 384.934873, 4655.618972 
19, 46, 1436.172956, 22771.637855 
19, 47, 1138.016840, 20989.119958 
19, 48, 1371.832909, 21001.160023 
19, 49, 1530.926999, 23190.373229 
19, 50, 1060.097152, 15228.904077 
20, 0, 431.735935, 6294.413013 
20, 1, 1308.309091, 24262.351393 
20, 2, 1066.425511, 21918.979584 
20, 3, 893.280904, 15839.170423 
20, 4, 898.091347, 18716.111149 
20, 5, 1223.707523, 19512.873665 
20, 6, 893.461728, 17268.846858 
20, 7, 617.646478, 7920.543783 
20, 8, 742.512606, 13538.499451 
20, 9, 840.526713, 14987.552126 
20, 10, 837.331199, 16798.715120 
20, 11, 330.937297, 4869.285428 
20, 12, 1179.032638, 21658.313937 
20, 13, 803.592849, 14382.160550 
20, 14, 572.134334, 8329.171016 
20, 15, 924.115687, 18182.681825 
20, 16, 1448.068054, 26979.774822 
20, 17, 745.157954, 15036.076316 
20, 18, 1113.568047, 18668.074122 
20, 19, 1506.666077, 25170.938118 
20, 20, 0.000000, 0.000000 
20, 21, 852.201442, 14637.312992 
20, 22, 1115.386795, 20391.495262 
20, 23, 712.541151, 12806.087324 
20, 24, 1095.849644, 18035.572232 
20, 25, 1420.592536, 25305.538321 
20, 26, 822.050333, 14611.748844 
20, 27, 1509.394429, 29454.910699 
20, 28, 951.236988, 16225.640396 
20, 29, 998.539919, 17171.147687 
20, 30, 799.586089, 14640.128467 
20, 31, 495.848132, 7666.784455 
20, 32, 606.178877, 11806.908887 
20, 33, 1539.506398, 28797.584159 
20, 34, 466.731259, 6775.031303 
20, 35, 929.662178, 16147.977514 
20, 36, 790.578507, 14819.913899 
20, 37, 833.515250, 14566.331167 
20, 38, 1249.743358, 24662.535342 
20, 39, 163.399055, 2263.845221 
20, 40, 1217.227105, 23510.176088 
20, 41, 426.080977, 6218.097941 
20, 42, 1399.006624, 28143.836830 
20, 43, 1492.188476, 28199.547703 
20, 44, 1055.845932, 21667.843814 
20, 45, 1311.871359, 25945.011855 
20, 46, 265.851752, 3700.866304 
20, 47, 831.711021, 17622.512027 
20, 48, 1136.670943, 21505.523316 
20, 49, 594.783658, 11034.729171 
20, 50, 617.984345, 11887.819422 
21, 0, 514.235308, 8449.161493 
21, 1, 835.279187, 12670.138825 
21, 2, 593.395607, 10326.767015 
21, 3, 562.378048, 7615.376001 
21, 4, 646.501761, 11489.601575 
21, 5, 606.073764, 7589.940527 
21, 6, 1287.815405, 23931.355503 
21, 7, 967.602335, 15189.130161 
21, 8, 454.253991, 5853.346384 
21, 9, 509.623857, 6763.757704 
21, 10, 332.997973, 4117.764248 
21, 11, 599.818164, 10162.368680 
21, 12, 927.443051, 14431.804364 
21, 13, 1151.487504, 16602.631278 
21, 14, 1025.063513, 17318.659195 
21, 15, 672.526100, 10956.172251 
21, 16, 1196.478467, 19753.265249 
21, 17, 1269.745672, 21899.053283 
21, 18, 1098.041827, 19611.832226 
21, 19, 1042.690080, 13683.478672 
21, 20, 842.307593, 14577.042721 
21, 21, 0.000000, 0.000000 
21, 22, 863.797209, 13164.985689 
21, 23, 221.659805, 2556.836413 
21, 24, 478.215885, 6112.639094 
21, 25, 1169.002950, 18079.028747 
21, 26, 452.746077, 5631.404510 
21, 27, 1036.364525, 17862.698130 
21, 28, 593.140419, 7390.995994 
21, 29, 1071.202477, 20577.157856 
21, 30, 1305.522686, 25648.314055 
21, 31, 976.232411, 18671.754938 
21, 32, 1078.995560, 15488.468427 
21, 33, 1066.476494, 17205.371591 
21, 34, 1064.469146, 20088.713139 
21, 35, 1434.693735, 24834.872544 
21, 36, 325.459336, 4025.753085 
21, 37, 502.612394, 6342.536746 
21, 38, 692.643321, 8950.486201 
21, 39, 903.030223, 16402.861311 
21, 40, 741.345039, 10892.498624 
21, 41, 543.145471, 8822.192991 
21, 42, 925.976720, 16551.624262 
21, 43, 1019.158572, 16607.335134 
21, 44, 570.622263, 7196.478375 
21, 45, 838.841455, 14352.799287 
21, 46, 928.201046, 14570.492639 
21, 47, 580.121434, 10396.002454 
21, 48, 885.081356, 14279.013743 
21, 49, 1022.955089, 14989.228014 
21, 50, 298.344796, 3810.447999 
22, 0, 789.957413, 14293.073750 
22, 1, 1197.252366, 17865.269632 
22, 2, 960.147863, 18689.030507 
22, 3, 703.225570, 11235.468389 
22, 4, 608.702961, 10123.733825 
22, 5, 1152.102928, 19634.957181 
22, 6, 1848.754325, 36713.381393 
22, 7, 1243.324440, 21033.042418 
22, 8, 588.336931, 8276.488747 
22, 9, 641.238808, 9141.628828 
22, 10, 731.053551, 13568.766043 
22, 11, 875.540269, 16006.280937 
22, 12, 756.570918, 10034.708236 
22, 13, 1712.426424, 29384.657168 
22, 14, 1537.382471, 28876.242907 
22, 15, 501.852630, 6955.165159 
22, 16, 753.504485, 10418.846046 
22, 17, 1712.395160, 35550.944342 
22, 18, 1060.243028, 18245.964476 
22, 19, 1351.633819, 19759.870342 
22, 20, 1118.029697, 20420.954977 
22, 21, 874.140048, 14105.604127 
22, 22, 0.000000, 0.000000 
22, 23, 763.419104, 11020.386152 
22, 24, 1012.060123, 18545.199399 
22, 25, 545.502030, 7066.612787 
22, 26, 756.136696, 10652.216286 
22, 27, 1403.116780, 26224.961622 
22, 28, 817.086380, 11431.657065 
22, 29, 1033.403678, 19211.290105 
22, 30, 1318.449082, 23933.541756 
22, 31, 1251.954516, 24515.667195 
22, 32, 1573.416082, 32321.776914 
22, 33, 1433.228750, 25567.635083 
22, 34, 1340.191251, 25932.625396 
22, 35, 1896.899384, 36662.845540 
22, 36, 694.329291, 11526.929796 
22, 37, 677.430353, 9548.887214 
22, 38, 1143.465710, 21432.586265 
22, 39, 1178.752328, 22246.773567 
22, 40, 1098.364346, 17523.693638 
22, 41, 818.867576, 14666.105247 
22, 42, 1292.728976, 24913.887754 
22, 43, 1385.910828, 24969.598626 
22, 44, 949.568283, 18437.894738 
22, 45, 1205.593710, 22715.062779 
22, 46, 1267.857771, 24884.542726 
22, 47, 542.322635, 9030.134703 
22, 48, 700.515533, 10574.950558 
22, 49, 1562.020863, 31549.597198 
22, 50, 634.445609, 9056.559117 
23, 0, 311.503351, 4058.747586 
23, 1, 922.969057, 12955.155164 
23, 2, 684.339460, 12364.130465 
23, 3, 397.212703, 5528.201271 
23, 4, 576.738323, 8082.253739 
23, 5, 790.046298, 9879.655951 
23, 6, 1436.558018, 30050.425159 
23, 7, 811.137778, 10562.774255 
23, 8, 320.228500, 4166.815866 
23, 9, 344.458512, 4676.582973 
23, 10, 455.245148, 7243.866001 
23, 11, 439.071475, 5714.372018 
23, 12, 889.991784, 11793.710731 
23, 13, 1334.707264, 18882.812614 
23, 14, 1113.241555, 21142.953181 
23, 15, 585.521875, 7844.620579 
23, 16, 1161.906512, 17355.801987 
23, 17, 1288.254243, 27817.654617 
23, 18, 946.143774, 12307.004678 
23, 19, 1088.035915, 15171.214152 
23, 20, 693.888781, 12687.665252 
23, 21, 221.659805, 2556.836413 
23, 22, 793.274432, 11085.324792 
23, 23, 0.000000, 0.000000 
23, 24, 662.188419, 8402.354518 
23, 25, 1098.480173, 15999.367850 
23, 26, 235.151139, 3133.575535 
23, 27, 1127.308378, 19900.061580 
23, 28, 375.545481, 4893.167019 
23, 29, 1003.221147, 13836.243207 
23, 30, 1157.103875, 23758.936587 
23, 31, 827.813599, 16782.377470 
23, 32, 1149.275166, 24588.487188 
23, 33, 1157.420347, 19242.735041 
23, 34, 916.050335, 18199.335671 
23, 35, 1472.758467, 28929.555815 
23, 36, 405.896672, 5261.518186 
23, 37, 322.855267, 4079.267611 
23, 38, 867.657307, 15107.686223 
23, 39, 754.611411, 14513.483842 
23, 40, 821.905335, 12129.862218 
23, 41, 332.460852, 4328.394475 
23, 42, 1016.920573, 18588.987712 
23, 43, 1110.102425, 18644.698584 
23, 44, 673.759880, 12112.994696 
23, 45, 929.785307, 16390.162737 
23, 46, 843.716855, 17151.253001 
23, 47, 539.889932, 7281.905063 
23, 48, 850.509401, 11881.550481 
23, 49, 1137.879947, 23816.307472 
23, 50, 147.859216, 1894.202535 
24, 0, 791.719661, 15440.001922 
24, 1, 513.304281, 6562.748538 
24, 2, 242.490703, 3150.477756 
24, 3, 886.195165, 17534.401966 
24, 4, 791.672557, 16422.667402 
24, 5, 226.242045, 2831.758973 
24, 6, 1239.154300, 24051.556283 
24, 7, 1245.086688, 22179.970590 
24, 8, 689.061512, 11729.289466 
24, 9, 837.841233, 15113.207056 
24, 10, 355.045230, 5049.188469 
24, 11, 877.302517, 17153.209108 
24, 12, 1072.613847, 19364.870190 
24, 13, 1102.826399, 16722.832057 
24, 14, 976.402409, 17438.859974 
24, 15, 817.696896, 15889.238077 
24, 16, 1341.649264, 24686.331075 
24, 17, 1221.084568, 22019.254062 
24, 18, 1243.212623, 24544.898052 
24, 19, 722.801481, 9272.240756 
24, 20, 1087.279723, 18108.976090 
24, 21, 477.643054, 6109.450768 
24, 22, 1008.968005, 18098.051515 
24, 23, 662.677701, 8414.445340 
24, 24, 0.000000, 0.000000 
24, 25, 1314.173746, 23012.094574 
24, 26, 867.193029, 14246.914849 
24, 27, 732.201333, 9635.577995 
24, 28, 996.379684, 15860.806401 
24, 29, 1216.373273, 25510.223682 
24, 30, 1501.418677, 30232.475332 
24, 31, 1242.642419, 21374.042553 
24, 32, 1030.334456, 15608.669206 
24, 33, 752.984917, 9656.460124 
24, 34, 1071.303037, 18875.916903 
24, 35, 1386.032631, 24955.073323 
24, 36, 480.164137, 7704.521643 
24, 37, 874.032778, 15520.465442 
24, 38, 244.936612, 3090.802616 
24, 39, 934.338265, 15641.943064 
24, 40, 396.474740, 5152.693277 
24, 41, 820.629824, 15813.033419 
24, 42, 621.813528, 8324.504127 
24, 43, 705.666995, 9058.423667 
24, 44, 131.795706, 1715.114134 
24, 45, 525.349878, 6803.887820 
24, 46, 879.539942, 14690.693418 
24, 47, 725.292230, 15329.068280 
24, 48, 1030.252152, 19212.079569 
24, 49, 974.293985, 15109.428793 
24, 50, 663.127040, 11522.985427 
25, 0, 1091.325272, 19304.812881 
25, 1, 1498.620225, 22877.008763 
25, 2, 1261.515722, 23700.769637 
25, 3, 825.901023, 11517.287653 
25, 4, 667.909196, 9463.165826 
25, 5, 1453.470787, 24646.696311 
25, 6, 2150.122184, 41725.120524 
25, 7, 1544.692299, 26044.781549 
25, 8, 889.704790, 13288.227878 
25, 9, 817.999253, 11421.451145 
25, 10, 1032.421410, 18580.505174 
25, 11, 1176.908128, 21018.020067 
25, 12, 503.468012, 6729.172288 
25, 13, 2013.794283, 34396.396298 
25, 14, 1838.750331, 33887.982037 
25, 15, 623.607308, 9083.619920 
25, 16, 288.844871, 3758.272375 
25, 17, 2013.763019, 40562.683473 
25, 18, 1123.451918, 17548.346451 
25, 19, 1653.001678, 24771.609473 
25, 20, 1419.397556, 25432.694108 
25, 21, 1175.507908, 19117.343257 
25, 22, 541.233767, 7011.125367 
25, 23, 1064.786963, 16032.125283 
25, 24, 1313.427982, 23556.938529 
25, 25, 0.000000, 0.000000 
25, 26, 1022.920019, 14120.011830 
25, 27, 1704.484640, 31236.700752 
25, 28, 1018.420901, 14018.423628 
25, 29, 1132.252031, 18796.685844 
25, 30, 1290.806829, 25030.422864 
25, 31, 1553.322375, 29527.406325 
25, 32, 1874.783942, 37333.516044 
25, 33, 1734.596609, 30579.374213 
25, 34, 1641.559110, 30944.364526 
25, 35, 2198.267243, 41674.584670 
25, 36, 995.697150, 16538.668926 
25, 37, 874.591464, 12118.410294 
25, 38, 1444.833569, 26444.325396 
25, 39, 1480.120187, 27258.512698 
25, 40, 1399.732205, 22535.432768 
25, 41, 1120.235435, 19677.844378 
25, 42, 1594.096835, 29925.626884 
25, 43, 1687.278687, 29981.337756 
25, 44, 1250.936143, 23449.633868 
25, 45, 1506.961569, 27726.801909 
25, 46, 1569.225631, 29896.281857 
25, 47, 617.258151, 8802.800423 
25, 48, 397.282129, 5332.494171 
25, 49, 1863.388722, 36561.336328 
25, 50, 935.813469, 14068.298248 
26, 0, 442.706576, 5687.676897 
26, 1, 1098.410200, 17387.489428 
26, 2, 856.526620, 15044.117619 
26, 3, 242.676717, 3211.831656 
26, 4, 454.793565, 6181.952315 
26, 5, 1021.132569, 12954.224048 
26, 6, 1529.024999, 31351.843993 
26, 7, 911.650505, 14601.171527 
26, 8, 343.339846, 4566.611444 
26, 9, 229.378428, 2995.380998 
26, 10, 627.432308, 9923.853155 
26, 11, 543.866334, 9574.410045 
26, 12, 774.911699, 10112.508756 
26, 13, 1439.156120, 28465.157685 
26, 14, 1205.708537, 22444.372015 
26, 15, 470.441791, 6163.418604 
26, 16, 1046.826428, 15674.600012 
26, 17, 1380.721225, 29119.073451 
26, 18, 726.810974, 9462.073767 
26, 19, 1273.547348, 17670.302065 
26, 20, 786.355762, 13989.084086 
26, 21, 452.746077, 5631.404510 
26, 22, 766.624275, 10749.416464 
26, 23, 235.151139, 3133.575535 
26, 24, 893.274690, 11476.922615 
26, 25, 1037.996722, 14311.442268 
26, 26, 0.000000, 0.000000 
26, 27, 1299.495538, 22580.048734 
26, 28, 136.718899, 1794.816939 
26, 29, 822.105347, 10699.339844 
26, 30, 1159.996813, 17788.894598 
26, 31, 920.280581, 18083.796303 
26, 32, 1241.742148, 25889.906022 
26, 33, 1329.607507, 21922.722194 
26, 34, 1008.517316, 19500.754505 
26, 35, 1565.225449, 30230.974648 
26, 36, 580.679616, 7945.051934 
26, 37, 165.978760, 2046.268507 
26, 38, 1039.844467, 17787.673377 
26, 39, 847.078393, 15814.902676 
26, 40, 1007.328214, 16635.314123 
26, 41, 463.664076, 5957.323786 
26, 42, 1189.107733, 21268.974865 
26, 43, 1282.289585, 21324.685738 
26, 44, 845.947041, 14792.981849 
26, 45, 1101.972468, 19070.149890 
26, 46, 936.183837, 18452.671835 
26, 47, 424.809847, 5600.703088 
26, 48, 735.429316, 10200.348506 
26, 49, 1230.346928, 25117.726306 
26, 50, 212.428040, 2837.714002 
27, 0, 1159.021698, 23093.160792 
27, 1, 396.669330, 5045.456238 
27, 2, 496.664103, 6622.137612 
27, 3, 1253.497202, 25187.560836 
27, 4, 1158.974594, 24075.826272 
27, 5, 923.656829, 13849.503542 
27, 6, 1750.364741, 34125.607911 
27, 7, 1612.388725, 29833.129460 
27, 8, 1056.363549, 19382.448337 
27, 9, 1205.143270, 22766.365926 
27, 10, 728.291370, 12515.083070 
27, 11, 1244.604554, 24806.367978 
27, 12, 1439.915884, 27018.029060 
27, 13, 1614.036841, 26796.883686 
27, 14, 1487.612850, 27512.911603 
27, 15, 1184.998933, 23542.396948 
27, 16, 1708.951301, 32339.489945 
27, 17, 1732.295009, 32093.305691 
27, 18, 1610.514660, 32198.056923 
27, 19, 417.405332, 5233.444407 
27, 20, 1487.093983, 29221.042019 
27, 21, 1020.516937, 16457.957978 
27, 22, 1376.270042, 25751.210385 
27, 23, 1097.815891, 19381.601929 
27, 24, 720.437583, 10340.328670 
27, 25, 1681.475783, 30665.253444 
27, 26, 1234.495066, 21900.073719 
27, 27, 0.000000, 0.000000 
27, 28, 1363.681721, 23513.965271 
27, 29, 1583.675310, 33163.382552 
27, 30, 1868.720714, 37885.634203 
27, 31, 1621.018801, 33315.754236 
27, 32, 1541.544897, 25682.720835 
27, 33, 310.015001, 3758.026750 
27, 34, 1582.513478, 28949.968532 
27, 35, 1897.243072, 35029.124952 
27, 36, 847.466174, 15357.680514 
27, 37, 1241.334816, 23173.624313 
27, 38, 732.218669, 9632.120893 
27, 39, 1445.548706, 25715.994693 
27, 40, 445.286725, 6028.090900 
27, 41, 1187.931861, 23466.192289 
27, 42, 161.036263, 2045.870608 
27, 43, 118.594866, 1463.867291 
27, 44, 588.769125, 8655.453254 
27, 45, 231.664642, 2907.620888 
27, 46, 1390.750383, 24764.745047 
27, 47, 1092.594267, 22982.227150 
27, 48, 1397.554189, 26865.238439 
27, 49, 1485.504426, 25183.480422 
27, 50, 1030.429078, 19176.144298 
28, 0, 583.214438, 7448.744141 
28, 1, 1197.146803, 20180.005477 
28, 2, 955.263223, 17836.633668 
28, 3, 221.857539, 2902.036913 
28, 4, 436.015304, 5926.505748 
28, 5, 1147.218288, 18782.560342 
28, 6, 1658.211655, 32965.735545 
