problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12411.534371 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.242099, 41, Travel from node 0 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.242099, 41, 81.242099, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.242099, 41, 228.597516, 11, Travel from node 41 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 228.597516, 11, 288.597516, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 288.597516, 11, 318.597516, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 318.597516, 11, 643.905291, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 643.905291, 20, 673.905291, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 673.905291, 20, 745.045057, 20, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 745.045057, 20, 775.045057, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 775.045057, 20, 835.045057, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 835.045057, 20, 998.444112, 39, Travel from node 20 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 998.444112, 39, 1028.444112, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1028.444112, 39, 1131.657680, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1131.657680, 46, 1161.657680, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1161.657680, 46, 1265.077324, 46, Idle for 103 seconds, Idle 
