problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 11469.598368 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,551.816573,0.0,Idle at depot for 552 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,551.816573,0.0,1029.660412,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1029.660412,36.0,1059.660412,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1059.660412,36.0,1089.660412,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1089.660412,36.0,1119.660412,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1119.660412,36.0,1179.660412,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1179.660412,36.0,1209.660412,36.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1209.660412,36.0,1269.660412,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1269.660412,36.0,1329.660412,36.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1329.660412,36.0,1864.632276,1.0,Travel from node 36 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1864.632276,1.0,1894.632276,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1894.632276,1.0,1924.632276,1.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1924.632276,1.0,2160.369169,19.0,Travel from node 1 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2160.369169,19.0,2190.369169,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2190.369169,19.0,2250.369169,19.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2250.369169,19.0,2280.369169,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2280.369169,19.0,2340.369169,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2340.369169,19.0,2708.393983,43.0,Travel from node 19 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2708.393983,43.0,2738.393983,43.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2738.393983,43.0,2768.393983,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2768.393983,43.0,2798.393983,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2798.393983,43.0,2858.393983,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2858.393983,43.0,2918.393983,43.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2918.393983,43.0,2948.393983,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2948.393983,43.0,3008.393983,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3008.393983,43.0,3476.445159,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3476.445159,2.0,3506.445159,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3506.445159,2.0,3536.445159,2.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3536.445159,2.0,3566.445159,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3566.445159,2.0,3596.445159,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3596.445159,2.0,3626.445159,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3626.445159,2.0,3750.263697,44.0,Travel from node 2 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3750.263697,44.0,3780.263697,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3780.263697,44.0,3912.059403,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3912.059403,24.0,3972.059403,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3972.059403,24.0,4024.136682,24.0,Idle for  52 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4024.136682,24.0,4054.136682,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4054.136682,24.0,4280.378727,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4280.378727,5.0,4340.378727,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4340.378727,5.0,4370.378727,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4370.378727,5.0,4381.174675,5.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4381.174675,5.0,4441.174675,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4441.174675,5.0,4471.174675,5.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4471.174675,5.0,4531.174675,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4531.174675,5.0,4591.174675,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4591.174675,5.0,5751.786256,32.0,Travel from node 5 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5751.786256,32.0,5781.786256,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5781.786256,32.0,5811.786256,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5811.786256,32.0,5841.786256,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5841.786256,32.0,5871.786256,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5871.786256,32.0,5901.786256,32.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5901.786256,32.0,5961.786256,32.0,Launching UAV 2,UAV Launch
