problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10987.365476 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7257.550052, 30, 7287.550052, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7287.550052, 30, 7317.550052, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7317.550052, 30, 7319.424825, 30, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7319.424825, 30, 7349.424825, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7349.424825, 30, 8523.282929, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8523.282929, 17, 8583.282929, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8583.282929, 17, 8613.282929, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8613.282929, 17, 8643.282929, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8643.282929, 17, 8703.282929, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8703.282929, 17, 8763.282929, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8763.282929, 17, 9008.584238, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9008.584238, 32, 9068.584238, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9068.584238, 32, 9098.584238, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9098.584238, 32, 9158.584238, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9158.584238, 32, 9188.584238, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9188.584238, 32, 9548.493123, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9548.493123, 46, 9578.493123, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9578.493123, 46, 9681.620212, 39, Travel from node 46 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9681.620212, 39, 9711.620212, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9711.620212, 39, 9741.620212, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9741.620212, 39, 9771.620212, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9771.620212, 39, 9786.860441, 39, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9786.860441, 39, 9846.860441, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9846.860441, 39, 9876.860441, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9876.860441, 39, 9936.860441, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9936.860441, 39, 9996.860441, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9996.860441, 39, 10018.215109, 39, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10018.215109, 39, 10048.215109, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10048.215109, 39, 10108.215109, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10108.215109, 39, 10600.723017, 41, Travel from node 39 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10600.723017, 41, 10630.723017, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10630.723017, 41, 10660.723017, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10660.723017, 41, 10690.723017, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10660.723017, 41, 10739.491446, 41, Idle for  79 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 10739.491446, 41, 10790.733545, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10790.733545, 51, 10920.293815, 51, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10920.293815, 51, 10950.293815, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10950.293815, 51, 10957.365476, 51, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10957.365476, 51, 10987.365476, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10987.365476, 51, -1.000000, 51, At the Depot.  Total Time = 3:03:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 365.593679, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 365.593679, 21, 378.376172, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 378.376172, 21, 438.376172, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 438.376172, 21, 445.267419, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 445.267419, 21, 671.333030, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 671.333030, 36, 675.061346, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 675.061346, 36, 687.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 687.843839, 36, 717.843839, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 717.843839, 36, 777.843839, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 777.843839, 36, 784.735086, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 784.735086, 36, 940.456469, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 940.456469, 10, 953.238962, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 953.238962, 10, 1013.238962, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1013.238962, 10, 1020.130208, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1020.130208, 10, 1374.290840, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1374.290840, 1, 1390.033210, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1390.033210, 1, 1402.815703, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1402.815703, 1, 1432.815703, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1758.552596, 19, 1818.552596, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1818.552596, 19, 1825.443843, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1825.443843, 19, 1930.470442, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1930.470442, 33, 1943.252935, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1943.252935, 33, 2003.252935, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2003.252935, 33, 2010.144182, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 2010.144182, 33, 2366.545115, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2366.545115, 2, 2941.846093, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2941.846093, 2, 2954.628586, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2954.628586, 2, 2984.628586, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3739.358102, 5, 3799.358102, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3799.358102, 5, 3806.249349, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3806.249349, 5, 4558.265492, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4558.265492, 15, 4571.047985, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4571.047985, 15, 4631.047985, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4631.047985, 15, 4637.939232, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4637.939232, 15, 4719.556101, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 4719.556101, 47, 4810.471206, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 4810.471206, 47, 4823.253700, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4823.253700, 47, 4853.253700, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4943.253700, 47, 5003.253700, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5003.253700, 47, 5010.144946, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 5010.144946, 47, 5044.282582, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5044.282582, 4, 5057.065075, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5057.065075, 4, 5117.065075, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5117.065075, 4, 5123.956321, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5123.956321, 4, 5238.252325, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5238.252325, 9, 5727.509646, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5727.509646, 9, 5740.292140, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5740.292140, 9, 5770.292140, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5770.292140, 9, 5830.292140, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5830.292140, 9, 5837.183386, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5837.183386, 9, 5978.028294, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5978.028294, 28, 5990.810787, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5990.810787, 28, 6050.810787, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6050.810787, 28, 6057.702034, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6057.702034, 28, 6497.356920, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6497.356920, 18, 6501.246298, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6501.246298, 18, 6514.028792, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6514.028792, 18, 6544.028792, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6544.028792, 18, 6604.028792, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6604.028792, 18, 6610.920038, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6610.920038, 18, 6679.628808, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6679.628808, 29, 6692.411301, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 6692.411301, 29, 6752.411301, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6752.411301, 29, 6759.302548, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 6759.302548, 29, 7009.104788, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7009.104788, 30, 7211.928276, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7211.928276, 30, 7224.710770, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7224.710770, 30, 7254.710770, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8523.282929, 17, 8583.282929, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8583.282929, 17, 8590.174175, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8590.174175, 17, 8737.031205, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8737.031205, 35, 8749.813698, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 8749.813698, 35, 8809.813698, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8809.813698, 35, 8816.704944, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 8816.704944, 35, 9054.789045, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 9054.789045, 32, 9055.801745, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 9055.801745, 32, 9068.584238, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 9068.584238, 32, 9098.584238, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9098.584238, 32, 9158.584238, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9158.584238, 32, 9165.475484, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 9165.475484, 32, 9618.893271, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9618.893271, 14, 9631.675764, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 9631.675764, 14, 9691.675764, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9691.675764, 14, 9698.567011, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 9698.567011, 14, 10005.432616, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10005.432616, 39, 10018.215109, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10018.215109, 39, 10048.215109, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10048.215109, 39, 10108.215109, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10108.215109, 39, 10115.106355, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10115.106355, 39, 10343.967519, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10343.967519, 34, 10356.750012, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10356.750012, 34, 10416.750012, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10416.750012, 34, 10423.641259, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 10423.641259, 34, 10944.582983, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10944.582983, 51, 10957.365476, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10957.365476, 51, 10987.365476, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 384.035280, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 384.035280, 50, 396.817773, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 396.817773, 50, 456.817773, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 456.817773, 50, 463.709019, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 463.709019, 50, 1166.178726, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1166.178726, 1, 1330.033210, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1330.033210, 1, 1342.815703, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1342.815703, 1, 1372.815703, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1668.552596, 19, 1728.552596, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1728.552596, 19, 1735.443843, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1735.443843, 19, 1970.621069, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1970.621069, 27, 1983.403563, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1983.403563, 27, 2043.403563, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2043.403563, 27, 2050.294809, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 2050.294809, 27, 2091.825625, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 2091.825625, 43, 2323.794917, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 2323.794917, 43, 2336.577410, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 2336.577410, 43, 2366.577410, 43, Recovered by truck at customer 43, UAV Recovery 
