problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11971.076258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3565.206712, 18, 3587.975623, 18, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3587.975623, 18, 3617.975623, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3617.975623, 18, 3733.431942, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3733.431942, 29, 3763.431942, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3763.431942, 29, 3857.331464, 29, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3857.331464, 29, 3887.331464, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3887.331464, 29, 3897.640507, 29, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3897.640507, 29, 3927.640507, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3927.640507, 29, 4343.294357, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4343.294357, 30, 4373.294357, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4373.294357, 30, 5081.702832, 39, Travel from node 30 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5081.702832, 39, 5141.702832, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5141.702832, 39, 5171.702832, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5171.702832, 39, 5231.702832, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5231.702832, 39, 5291.702832, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5291.702832, 39, 5394.916400, 46, Travel from node 39 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5394.916400, 46, 5424.916400, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5424.916400, 46, 5691.050686, 46, Idle for 266 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5691.050686, 46, 5721.050686, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5721.050686, 46, 5809.468823, 46, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5809.468823, 46, 5839.468823, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5839.468823, 46, 5859.010900, 46, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5859.010900, 46, 5889.010900, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5889.010900, 46, 5949.010900, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5949.010900, 46, 6009.010900, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6009.010900, 46, 6559.324227, 17, Travel from node 46 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6559.324227, 17, 6589.324227, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6589.324227, 17, 6834.625536, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6834.625536, 32, 6864.625536, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6864.625536, 32, 6885.675428, 32, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6885.675428, 32, 6945.675428, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6945.675428, 32, 6975.675428, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6975.675428, 32, 7035.675428, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7035.675428, 32, 7045.659224, 32, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7045.659224, 32, 7075.659224, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7075.659224, 32, 7135.659224, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7135.659224, 32, 8228.825411, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8228.825411, 5, 8258.825411, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8258.825411, 5, 8288.825411, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8288.825411, 5, 8318.825411, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8318.825411, 5, 8378.825411, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8378.825411, 5, 8408.825411, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8408.825411, 5, 8630.823982, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8630.823982, 24, 8660.823982, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8660.823982, 24, 8792.619688, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8792.619688, 44, 8822.619688, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8822.619688, 44, 8945.337057, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8945.337057, 2, 9005.337057, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9005.337057, 2, 9035.337057, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9035.337057, 2, 9095.337057, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9095.337057, 2, 9125.337057, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9125.337057, 2, 9185.337057, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9185.337057, 2, 9653.964033, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9653.964033, 43, 9683.964033, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9683.964033, 43, 9713.964033, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9713.964033, 43, 9743.964033, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9743.964033, 43, 9803.964033, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9803.964033, 43, 9863.964033, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9863.964033, 43, 10231.988847, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10231.988847, 19, 10261.988847, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10261.988847, 19, 10291.988847, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10291.988847, 19, 10321.988847, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10321.988847, 19, 10557.731240, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10557.731240, 1, 10617.731240, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10617.731240, 1, 10647.731240, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10647.731240, 1, 10677.731240, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10647.731240, 1, 10683.350233, 1, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 10683.350233, 1, 11226.960735, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11226.960735, 36, 11256.960735, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11256.960735, 36, 11316.960735, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11316.960735, 36, 11346.960735, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11346.960735, 36, 11836.699550, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11836.699550, 51, 11941.076258, 51, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11941.076258, 51, 11971.076258, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11971.076258, 51, -1.000000, 51, At the Depot.  Total Time = 3:19:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 159.147735, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 159.147735, 11, 171.930228, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 171.930228, 11, 231.930228, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 231.930228, 11, 238.821474, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 238.821474, 11, 339.984234, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 339.984234, 41, 352.766727, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 352.766727, 41, 382.766727, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 382.766727, 41, 442.766727, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 442.766727, 41, 449.657973, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 449.657973, 41, 701.671806, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 701.671806, 28, 714.454299, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 714.454299, 28, 774.454299, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 774.454299, 28, 781.345546, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 781.345546, 28, 1067.440244, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1067.440244, 8, 1095.157113, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1095.157113, 8, 1107.939606, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1107.939606, 8, 1137.939606, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1137.939606, 8, 1197.939606, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1197.939606, 8, 1204.830852, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1204.830852, 8, 1571.786932, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1571.786932, 22, 1584.569425, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1584.569425, 22, 1644.569425, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1644.569425, 22, 1651.460671, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1651.460671, 22, 2075.942500, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 2075.942500, 47, 2165.781582, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 2165.781582, 47, 2178.564075, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 2178.564075, 47, 2208.564075, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2607.476602, 12, 2667.476602, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2667.476602, 12, 2674.367848, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2674.367848, 12, 3213.832254, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3213.832254, 7, 3226.614747, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3226.614747, 7, 3286.614747, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3286.614747, 7, 3293.505993, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3293.505993, 7, 3575.193129, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3575.193129, 18, 3587.975623, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3587.975623, 18, 3617.975623, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5231.702832, 39, 5291.702832, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5291.702832, 39, 5298.594079, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5298.594079, 39, 5413.676562, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5413.676562, 20, 5426.459055, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5426.459055, 20, 5486.459055, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5486.459055, 20, 5493.350302, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5493.350302, 20, 5678.268193, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5678.268193, 46, 5691.050686, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5691.050686, 46, 5721.050686, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6885.675428, 32, 6945.675428, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6945.675428, 32, 6952.566674, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6952.566674, 32, 7086.665011, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7086.665011, 13, 7099.447504, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7099.447504, 13, 7159.447504, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7159.447504, 13, 7166.338750, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7166.338750, 13, 7559.988764, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7559.988764, 5, 8366.042918, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 8366.042918, 5, 8378.825411, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 8378.825411, 5, 8408.825411, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9035.337057, 2, 9095.337057, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9095.337057, 2, 9102.228304, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9102.228304, 2, 9291.606478, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9291.606478, 45, 9304.388971, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 9304.388971, 45, 9364.388971, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9364.388971, 45, 9371.280218, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 9371.280218, 45, 9592.328095, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 9592.328095, 19, 10249.206354, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 10249.206354, 19, 10261.988847, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 10261.988847, 19, 10291.988847, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 201.242099, 41, 261.242099, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 261.242099, 41, 268.133346, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 268.133346, 41, 541.837935, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 541.837935, 50, 554.620428, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 554.620428, 50, 614.620428, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 614.620428, 50, 621.511674, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 621.511674, 50, 718.353596, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 718.353596, 8, 1005.157113, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1005.157113, 8, 1017.939606, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1017.939606, 8, 1047.939606, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1047.939606, 8, 1107.939606, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1107.939606, 8, 1114.830852, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1114.830852, 8, 1312.981967, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1312.981967, 26, 1325.764460, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 1325.764460, 26, 1385.764460, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1385.764460, 26, 1392.655706, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 1392.655706, 26, 1507.073138, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 1507.073138, 9, 1527.277733, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 1527.277733, 9, 1540.060226, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 1540.060226, 9, 1570.060226, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1570.060226, 9, 1630.060226, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1630.060226, 9, 1636.951472, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1636.951472, 9, 1751.247475, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1751.247475, 4, 1764.029969, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1764.029969, 4, 1824.029969, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1824.029969, 4, 1830.921215, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1830.921215, 4, 1865.058851, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 1865.058851, 47, 1955.781582, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 1955.781582, 47, 1968.564075, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 1968.564075, 47, 1998.564075, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2058.564075, 47, 2118.564075, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2118.564075, 47, 2125.455321, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 2125.455321, 47, 2207.072191, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2207.072191, 15, 2219.854684, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 2219.854684, 15, 2279.854684, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2279.854684, 15, 2286.745930, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 2286.745930, 15, 2553.558665, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 2553.558665, 12, 2564.694109, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 2564.694109, 12, 2577.476602, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 2577.476602, 12, 2607.476602, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2697.476602, 12, 2757.476602, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2757.476602, 12, 2764.367848, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 2764.367848, 12, 3043.288128, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3043.288128, 25, 3056.070621, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3056.070621, 25, 3116.070621, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3116.070621, 25, 3122.961868, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3122.961868, 25, 3884.858014, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3884.858014, 29, 3897.640507, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 3897.640507, 29, 3927.640507, 29, Recovered by truck at customer 29, UAV Recovery 
