problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13150.636537 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,448.969532,0.0,Idle at depot for 449 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,448.969532,0.0,585.131486,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,585.131486,11.0,615.131486,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,615.131486,11.0,645.131486,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,645.131486,11.0,675.131486,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,675.131486,11.0,705.131486,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,705.131486,11.0,765.131486,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,765.131486,11.0,825.131486,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,825.131486,11.0,1705.525688,22.0,Travel from node 11 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1705.525688,22.0,1735.525688,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1735.525688,22.0,1795.525688,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1795.525688,22.0,1825.525688,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1825.525688,22.0,1855.525688,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1855.525688,22.0,2556.041221,48.0,Travel from node 22 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2556.041221,48.0,2586.041221,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2586.041221,48.0,2616.041221,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2616.041221,48.0,2676.041221,48.0,Launching UAV 2,UAV Launch
