problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1175.899710 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.602679,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.602679,3.0,111.602679,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,111.602679,3.0,216.675647,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,216.675647,10.0,276.675647,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,276.675647,10.0,306.675647,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,306.675647,10.0,312.092695,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,312.092695,2.0,372.092695,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,372.092695,2.0,402.092695,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,402.092695,2.0,436.060717,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,436.060717,8.0,496.060717,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,496.060717,8.0,526.060717,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,526.060717,8.0,707.786179,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,707.786179,5.0,737.786179,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,737.786179,5.0,767.786179,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,767.786179,5.0,867.89268,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,867.89268,4.0,897.89268,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,897.89268,4.0,927.89268,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,927.89268,4.0,957.89268,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,957.89268,4.0,1070.215074,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1070.215074,7.0,1100.215074,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.215074,7.0,1175.89971,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1175.89971,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,216.675647,10.0,276.675647,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,276.675647,10.0,283.566894,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,283.566894,10.0,292.629043,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,292.629043,10.0,508.234928,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,508.234928,6.0,521.017421,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,521.017421,6.0,581.017421,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,581.017421,6.0,587.908667,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,587.908667,6.0,695.003686,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,695.003686,5.0,707.786179,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,707.786179,5.0,737.786179,5.0,Recovered by truck at customer 5,UAV Recovery
