problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1162.507273 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,277.532166,6.0,337.532166,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,337.532166,6.0,341.227789,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,341.227789,6.0,457.654219,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,457.654219,8.0,673.447746,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,673.447746,8.0,679.838993,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,679.838993,8.0,709.838993,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,709.838993,8.0,769.838993,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,769.838993,8.0,773.534616,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,773.534616,8.0,898.513207,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,898.513207,8.0,1004.539245,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1004.539245,1.0,1010.930492,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1010.930492,1.0,1070.930492,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1070.930492,1.0,1074.626115,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1074.626115,1.0,1126.116027,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1126.116027,11.0,1132.507273,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1132.507273,11.0,1162.507273,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,63.695623,0.0,552.430442,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,552.430442,0.0,636.557748,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,636.557748,9.0,642.948994,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,642.948994,9.0,702.948994,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,702.948994,9.0,706.644618,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,706.644618,9.0,821.789765,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,821.789765,10.0,828.181011,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,828.181011,10.0,858.181011,10.0,Recovered by truck at customer 10,UAV Recovery
