problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1191.401612 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 858.733330, 8, 888.733330, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 888.733330, 8, 917.075350, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 917.075350, 10, 947.075350, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 947.075350, 10, 952.492398, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 952.492398, 2, 982.492398, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 982.492398, 2, 1079.798933, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1079.798933, 3, 1109.798933, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1109.798933, 3, 1191.401612, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1191.401612, 11, -1.000000, 11, At the Depot.  Total Time = 0:19:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 75.684636, 7, 135.684636, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 135.684636, 7, 139.380259, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 139.380259, 7, 181.140919, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 181.140919, 6, 187.532166, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 187.532166, 6, 247.532166, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 247.532166, 6, 251.227789, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 251.227789, 6, 302.896419, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 302.896419, 4, 361.615783, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 361.615783, 4, 368.007030, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 368.007030, 4, 398.007030, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 528.113531, 5, 588.113531, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 588.113531, 5, 591.809154, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 591.809154, 5, 676.229175, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 676.229175, 1, 682.620422, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 682.620422, 1, 742.620422, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 742.620422, 1, 746.316045, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 746.316045, 1, 852.342083, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 852.342083, 8, 858.733330, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 858.733330, 8, 888.733330, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 135.684636, 7, 195.684636, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 195.684636, 7, 199.380259, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 199.380259, 7, 260.789524, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 260.789524, 9, 267.180770, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 267.180770, 9, 327.180770, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 327.180770, 9, 330.876394, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 330.876394, 9, 364.942485, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 364.942485, 4, 391.615783, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 391.615783, 4, 398.007030, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 398.007030, 4, 428.007030, 4, Recovered by truck at customer 4, UAV Recovery 
