problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1175.899710 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,1040.215074,7.0,1115.89971,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1115.89971,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,617.786179,5.0,677.786179,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,677.786179,5.0,681.481802,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,681.481802,5.0,765.901823,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,765.901823,1.0,772.29307,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,772.29307,1.0,832.29307,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,832.29307,1.0,835.988693,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,835.988693,1.0,887.478605,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,887.478605,11.0,1139.508463,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1139.508463,11.0,1145.89971,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1145.89971,11.0,1175.89971,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,123.191039,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,123.191039,6.0,129.582285,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,129.582285,6.0,189.582285,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,189.582285,6.0,193.277908,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,193.277908,6.0,299.118876,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV is stationary without a parcel,299.118876,2.0,305.701448,2.0,Idle above rendezvous location (customer 2),Idle
3.0,UAV,UAV taking off or landing with no parcels,305.701448,2.0,312.092695,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,312.092695,2.0,342.092695,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,807.89268,4.0,867.89268,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,867.89268,4.0,871.588303,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,871.588303,4.0,921.228196,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,921.228196,4.0,955.294288,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,955.294288,9.0,961.685534,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,961.685534,9.0,1021.685534,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1021.685534,9.0,1025.381157,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1025.381157,9.0,1109.508463,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1109.508463,11.0,1115.89971,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1115.89971,11.0,1145.89971,11.0,Recovered at depot,UAV Recovery
