problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1177.663501 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,1071.978865,7.0,1147.663501,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1147.663501,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:19:07,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,331.678504,8.0,391.678504,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,391.678504,8.0,398.569751,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,398.569751,8.0,631.422611,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,631.422611,6.0,644.205104,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,644.205104,6.0,704.205104,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,704.205104,6.0,711.096351,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,711.096351,6.0,794.61767,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,794.61767,7.0,1029.196372,7.0,Idle above rendezvous location (customer 7),Idle
2.0,UAV,UAV taking off or landing with no parcels,1029.196372,7.0,1041.978865,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1041.978865,7.0,1071.978865,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,97.488012,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,97.488012,0.0,200.467835,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,200.467835,1.0,213.250328,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,213.250328,1.0,273.250328,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,273.250328,1.0,280.141575,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,280.141575,1.0,472.655079,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,472.655079,2.0,485.437572,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,485.437572,2.0,515.437572,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,515.437572,2.0,575.437572,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,575.437572,2.0,582.328818,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,582.328818,2.0,808.796458,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,808.796453,9.0,821.578946,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,821.578946,9.0,881.578946,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,881.578946,9.0,888.470193,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,888.470193,9.0,1056.724804,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1056.724804,11.0,1134.881008,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1134.881008,11.0,1147.663501,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1147.663501,11.0,1177.663501,11.0,Recovered at depot,UAV Recovery
