problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1388.303354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1162.867298, 1, 1175.649791, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1175.649791, 1, 1235.649791, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1235.649791, 1, 1242.541037, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1242.541037, 1, 1345.520861, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1345.520861, 11, 1358.303354, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1358.303354, 11, 1388.303354, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 75.684636, 7, 135.684636, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 135.684636, 7, 142.575883, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 142.575883, 7, 265.394411, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 265.394411, 9, 278.176904, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 278.176904, 9, 338.176904, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 338.176904, 9, 345.068151, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 345.068151, 9, 462.902561, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 462.902561, 5, 515.331038, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 515.331038, 5, 528.113531, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 528.113531, 5, 558.113531, 5, Recovered by truck at customer 5, UAV Recovery 
