problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1162.507275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,182.653563,1.0,242.653563,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,242.653563,1.0,249.54481,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,249.54481,1.0,418.384852,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV is stationary without a parcel,418.384852,5.0,455.331038,5.0,Idle above rendezvous location (customer 5),Idle
3.0,UAV,UAV taking off or landing with no parcels,455.331038,5.0,468.113531,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,468.113531,5.0,498.113531,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,498.113531,5.0,558.113531,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,558.113531,5.0,565.004777,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,565.004777,5.0,753.96202,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,753.96202,5.0,871.79643,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,871.79643,9.0,884.578923,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,884.578923,9.0,944.578923,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,944.578923,9.0,951.47017,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,951.47017,9.0,1119.724782,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1119.724782,11.0,1132.507275,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1132.507275,11.0,1162.507275,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,165.684636,7.0,225.684636,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,225.684636,7.0,232.575883,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,232.575883,7.0,466.597576,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,466.597576,7.0,550.118896,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,550.118896,6.0,562.901389,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,562.901389,6.0,622.901389,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,622.901389,6.0,629.792635,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,629.792635,6.0,845.39852,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,845.39852,10.0,858.181013,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,858.181013,10.0,888.181013,10.0,Recovered by truck at customer 10,UAV Recovery
