problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1162.507275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,761.789766,10.0,768.181013,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,768.181013,10.0,798.181013,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,828.181013,10.0,888.181013,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,888.181013,10.0,891.876636,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,891.876636,10.0,907.115007,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,907.115007,10.0,1004.539247,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1004.539247,1.0,1010.930493,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1010.930493,1.0,1070.930493,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1070.930493,1.0,1074.626117,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1074.626117,1.0,1126.116028,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1126.116028,11.0,1132.507275,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1132.507275,11.0,1162.507275,11.0,Recovered at depot,UAV Recovery
