problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1251.483044 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 81.602679, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 81.602679, 3, 111.602679, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 111.602679, 3, 209.315359, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 209.315359, 2, 239.315359, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 239.315359, 2, 263.385621, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 263.385621, 10, 293.385621, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 293.385621, 10, 332.991345, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 332.991345, 8, 362.991345, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 362.991345, 8, 544.716807, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 544.716807, 5, 574.716807, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 574.716807, 5, 674.823308, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 674.823308, 4, 734.823308, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 734.823308, 4, 794.823308, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 794.823308, 4, 854.823308, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 854.823308, 4, 914.823308, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 914.823308, 4, 944.823308, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 944.823308, 4, 1131.483044, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1131.483044, 11, 1161.483044, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1161.483044, 11, 1191.483044, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1191.483044, 11, 1221.483044, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1221.483044, 11, 1251.483044, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1251.483044, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 734.823308, 4, 794.823308, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 794.823308, 4, 801.714555, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 801.714555, 4, 1019.497207, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1019.497207, 1, 1032.279700, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1032.279700, 1, 1092.279700, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1092.279700, 1, 1099.170947, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1099.170947, 1, 1202.150770, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1202.150770, 11, 1208.700551, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1208.700551, 11, 1221.483044, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1221.483044, 11, 1251.483044, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 854.823308, 4, 914.823308, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 914.823308, 4, 921.714555, 4, Takeoff from truck at Customer 4, Traveling 
