problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1206.838446 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,503.440627,9.0,507.136251,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,507.136251,9.0,566.053456,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,566.053456,5.0,572.444702,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,572.444702,5.0,602.444702,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,602.444702,5.0,662.444702,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,662.444702,5.0,666.140326,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,666.140326,5.0,674.189807,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,674.189807,5.0,758.609828,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,758.609828,1.0,765.001075,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,765.001075,1.0,825.001075,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,825.001075,1.0,828.696698,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,828.696698,1.0,926.120938,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,926.120938,10.0,932.512184,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,932.512184,10.0,962.512184,10.0,Recovered by truck at customer 10,UAV Recovery
