problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1162.507271 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,521.018031,6.0,527.909277,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,527.909277,6.0,646.900108,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,646.900108,11.0,1089.724778,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1089.724778,11.0,1102.507271,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1102.507271,11.0,1132.507271,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,169.87107,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,169.87107,1.0,182.653563,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,182.653563,1.0,242.653563,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,242.653563,1.0,249.54481,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,249.54481,1.0,418.384852,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV is stationary without a parcel,418.384852,5.0,455.331038,5.0,Idle above rendezvous location (customer 5),Idle
3.0,UAV,UAV taking off or landing with no parcels,455.331038,5.0,468.113531,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,468.113531,5.0,498.113531,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,498.113531,5.0,558.113531,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,558.113531,5.0,565.004778,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,565.004778,5.0,753.962016,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,753.962016,5.0,871.796426,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,871.796426,9.0,884.57892,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,884.57892,9.0,944.57892,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,944.57892,9.0,951.470166,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,951.470166,9.0,1119.724778,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1119.724778,11.0,1132.507271,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1132.507271,11.0,1162.507271,11.0,Recovered at depot,UAV Recovery
