problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1162.507275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,709.838993,8.0,739.838993,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,739.838993,8.0,799.838993,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,799.838993,8.0,803.534616,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,803.534616,8.0,919.961046,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,919.961046,6.0,926.352293,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,926.352293,6.0,1062.92499,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1062.92499,6.0,1066.620613,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1066.620613,6.0,1126.116028,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1126.116028,11.0,1132.507275,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1132.507275,11.0,1162.507275,11.0,Recovered at depot,UAV Recovery
