problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1162.507204 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,857.118642,6.0,863.509889,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,863.509889,6.0,923.509889,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,923.509889,6.0,927.205512,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,927.205512,6.0,1014.513279,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1014.513279,3.0,1020.904525,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1020.904525,3.0,1050.904525,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,83.335516,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,83.335516,0.0,167.462822,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,167.462822,9.0,173.854069,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,173.854069,9.0,233.854069,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,233.854069,9.0,237.549692,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,237.549692,9.0,271.615783,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,271.615783,4.0,278.00703,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,278.00703,4.0,308.00703,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,798.180942,10.0,858.180942,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,858.180942,10.0,861.876565,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,861.876565,10.0,959.300805,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,959.300805,1.0,965.692052,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,965.692052,1.0,1025.692052,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1025.692052,1.0,1029.387675,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1029.387675,1.0,1080.877587,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1080.877587,11.0,1126.115958,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1126.115958,11.0,1132.507204,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1132.507204,11.0,1162.507204,11.0,Recovered at depot,UAV Recovery
