problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1251.483044 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,1036.301764,7.0,1096.301764,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1096.301764,7.0,1103.193011,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1103.193011,7.0,1148.700551,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1148.700551,11.0,1161.483044,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1161.483044,11.0,1191.483044,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,794.823308,4.0,854.823308,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,854.823308,4.0,861.714555,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,861.714555,4.0,876.69872,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,876.69872,4.0,980.035981,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,980.035981,6.0,992.818474,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,992.818474,6.0,1052.818474,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1052.818474,6.0,1059.70972,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1059.70972,6.0,1178.700551,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1178.700551,11.0,1191.483044,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1191.483044,11.0,1221.483044,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,734.823308,4.0,794.823308,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,794.823308,4.0,801.714555,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,801.714555,4.0,802.640016,4.0,Idle at initial takeoff (node 4),Idle
5.0,UAV,UAV travels with parcel,802.640016,4.0,870.772199,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,870.772199,9.0,883.554693,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,883.554693,9.0,943.554693,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,943.554693,9.0,950.445939,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,950.445939,9.0,1118.700551,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1118.700551,11.0,1131.483044,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1131.483044,11.0,1161.483044,11.0,Recovered at depot,UAV Recovery
