problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1162.507215 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,990.904536,3.0,1020.904536,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1020.904536,3.0,1102.507215,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1102.507215,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:18:22,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,559.758759,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,559.758759,0.0,643.886065,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,643.886065,9.0,650.277312,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,650.277312,9.0,710.277312,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,710.277312,9.0,713.972935,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,713.972935,9.0,827.206755,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,827.206755,2.0,833.598001,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,833.598001,2.0,863.598001,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,175.185535,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,175.185538,1.0,181.576785,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,181.576785,1.0,241.576782,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,241.576782,1.0,245.272405,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,245.272405,1.0,296.762317,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,296.762317,11.0,1096.115969,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1096.115969,11.0,1102.507215,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1102.507215,11.0,1132.507215,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,709.838933,8.0,769.838933,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,769.838933,8.0,773.534557,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,773.534557,8.0,880.107253,8.0,Idle at initial takeoff (node 8),Idle
5.0,UAV,UAV travels with parcel,880.107253,8.0,996.533684,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,996.533684,6.0,1002.92493,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,1002.92493,6.0,1062.92493,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1062.92493,6.0,1066.620553,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,1066.620553,6.0,1126.115969,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1126.115969,11.0,1132.507215,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1132.507215,11.0,1162.507215,11.0,Recovered at depot,UAV Recovery
