% from location i, to location j, time [sec], distance [meters] 
14, 17, 395.115544, 6835.137168 
14, 18, 132.358812, 1729.130930 
14, 19, 311.748022, 4098.786425 
14, 20, 167.331797, 2216.516531 
14, 21, 472.876422, 6566.898667 
14, 22, 615.586485, 8798.263736 
14, 23, 879.322217, 12286.735129 
14, 24, 998.025686, 18490.980675 
14, 25, 478.682756, 6867.419070 
14, 26, 327.897515, 5486.505648 
14, 27, 666.497020, 9532.422161 
14, 28, 820.161524, 15047.422093 
14, 29, 653.995148, 11582.729282 
14, 30, 981.207560, 16965.884416 
14, 31, 675.269723, 9203.375080 
14, 32, 1049.115034, 18646.873511 
14, 33, 258.793198, 3818.735386 
14, 34, 937.861575, 15009.779379 
14, 35, 874.894290, 17209.432544 
14, 36, 385.110080, 5011.181444 
14, 37, 432.911534, 6048.470413 
14, 38, 847.606406, 15876.961052 
14, 39, 449.367605, 6498.918647 
14, 40, 1106.367253, 20553.028562 
14, 41, 726.348718, 13053.843061 
14, 42, 994.179040, 16902.049846 
14, 43, 317.589478, 4563.962337 
14, 44, 985.881251, 13674.062697 
14, 45, 717.908527, 10186.758956 
14, 46, 336.272863, 4400.559322 
14, 47, 367.605570, 4742.888653 
14, 48, 319.088072, 4582.312521 
14, 49, 892.699856, 15054.737997 
14, 50, 258.139701, 3359.150962 
15, 0, 497.062554, 6557.474072 
15, 1, 901.897119, 12182.362166 
15, 2, 723.763451, 13110.481729 
15, 3, 975.102897, 16235.673204 
15, 4, 437.083223, 6203.092041 
15, 5, 717.964999, 14283.501378 
15, 6, 784.184373, 10291.026117 
15, 7, 1128.187527, 15742.480348 
15, 8, 426.314593, 6064.408339 
15, 9, 571.835502, 10183.640683 
15, 10, 819.363581, 13971.468885 
15, 11, 747.763973, 10074.319136 
15, 12, 749.358571, 9852.860645 
15, 13, 871.467507, 11435.825318 
15, 14, 794.746950, 14317.628432 
15, 15, 0.000000, 0.000000 
15, 16, 782.920037, 10970.160413 
15, 17, 847.784151, 17882.248831 
15, 18, 827.980869, 15572.748544 
15, 19, 797.050833, 15176.804370 
15, 20, 683.559356, 12446.769322 
15, 21, 541.131220, 7553.388800 
15, 22, 544.121732, 7173.945388 
15, 23, 709.333395, 10019.222920 
15, 24, 396.964099, 5164.731806 
15, 25, 957.309894, 18467.523152 
15, 26, 649.678122, 12545.052975 
15, 27, 740.859035, 9740.438076 
15, 28, 415.904809, 5504.714156 
15, 29, 271.413803, 4833.111052 
15, 30, 534.674765, 6960.092689 
15, 31, 477.241605, 6304.710977 
15, 32, 331.512875, 4405.633439 
15, 33, 621.080360, 11658.219092 
15, 34, 229.622037, 3082.437995 
15, 35, 277.936378, 4457.457801 
15, 36, 870.412890, 16089.199389 
15, 37, 911.538671, 17648.574494 
15, 38, 145.282942, 1896.642491 
15, 39, 927.994743, 18099.022729 
15, 40, 615.612251, 8098.489430 
15, 41, 364.037215, 6567.732770 
15, 42, 600.109438, 9582.192626 
15, 43, 628.501121, 10921.358580 
15, 44, 761.973042, 10004.565692 
15, 45, 556.062825, 7334.308545 
15, 46, 933.889250, 15726.331106 
15, 47, 855.518065, 16463.702379 
15, 48, 611.341304, 8476.163783 
15, 49, 119.677618, 1566.329180 
15, 50, 843.232420, 15734.437715 
16, 0, 464.531472, 6040.678804 
16, 1, 602.106739, 8019.589595 
16, 2, 941.839479, 16047.204848 
16, 3, 1015.309099, 13926.333235 
16, 4, 626.105115, 9376.004118 
16, 5, 694.825478, 9997.085961 
16, 6, 283.722591, 3693.130409 
16, 7, 366.916296, 5055.164187 
16, 8, 797.086571, 12769.291115 
16, 9, 793.585679, 10327.888734 
16, 10, 821.621442, 13876.326709 
16, 11, 519.629179, 7078.089336 
16, 12, 502.374967, 6586.185656 
16, 13, 420.925752, 5478.652048 
16, 14, 852.409219, 11933.083334 
16, 15, 813.483847, 11371.577479 
16, 16, 0.000000, 0.000000 
16, 17, 622.503757, 10644.488006 
16, 18, 786.934546, 10994.803096 
16, 19, 575.240089, 7802.598237 
16, 20, 806.295923, 11399.722199 
16, 21, 522.764101, 6797.248717 
16, 22, 331.671346, 4314.859383 
16, 23, 96.482653, 1257.239312 
16, 24, 827.747486, 16031.471883 
16, 25, 586.173466, 7621.943787 
16, 26, 714.058806, 10481.567004 
16, 27, 318.120981, 4150.952172 
16, 28, 449.321722, 5921.187957 
16, 29, 849.408837, 14545.388803 
16, 30, 1176.621249, 19928.543937 
16, 31, 404.697015, 5267.740104 
16, 32, 678.275233, 9520.639375 
16, 33, 743.816928, 10611.171969 
16, 34, 596.348969, 8460.687660 
16, 35, 872.266159, 12055.837862 
16, 36, 648.906212, 8598.025803 
16, 37, 674.535949, 11162.464244 
16, 38, 931.569687, 12817.885528 
16, 39, 640.682902, 8344.799710 
16, 40, 675.057526, 8777.386804 
16, 41, 916.484748, 15409.592095 
16, 42, 1189.592729, 19864.709367 
16, 43, 683.338580, 9805.828754 
16, 44, 199.880527, 2605.470451 
16, 45, 279.673561, 3637.122906 
16, 46, 1056.625817, 14679.283983 
16, 47, 780.947440, 10811.310306 
16, 48, 664.005163, 8643.426418 
16, 49, 772.895253, 10750.297878 
16, 50, 770.317574, 10742.201480 
17, 0, 599.105421, 8607.926638 
17, 1, 106.981806, 1816.737098 
17, 2, 733.290880, 12806.497436 
17, 3, 596.443598, 8749.633902 
17, 4, 588.933017, 12451.738358 
17, 5, 248.017850, 5616.114380 
17, 6, 924.321696, 14467.540788 
17, 7, 429.159218, 7758.194368 
17, 8, 674.377199, 13751.977519 
17, 9, 593.665938, 10997.625369 
17, 10, 1284.319630, 19485.491548 
17, 11, 314.620463, 5611.100052 
17, 12, 262.197006, 4029.232231 
17, 13, 301.668470, 4550.315640 
17, 14, 442.007181, 7860.738775 
17, 15, 811.158302, 17072.414446 
17, 16, 660.188567, 11032.481835 
17, 17, 0.000000, 0.000000 
17, 18, 368.069045, 5818.103763 
17, 19, 268.793658, 4969.700746 
17, 20, 442.836843, 7873.112167 
17, 21, 526.521843, 9314.419189 
17, 22, 508.046176, 7226.840962 
17, 23, 735.022414, 12006.876895 
17, 24, 1022.737115, 22010.394125 
17, 25, 148.868319, 2291.427505 
17, 26, 343.253177, 7897.136595 
17, 27, 503.688515, 7179.099114 
17, 28, 785.577585, 11217.205093 
17, 29, 678.706577, 15102.142732 
17, 30, 1005.918989, 20485.297866 
17, 31, 606.730482, 8509.944172 
17, 32, 1014.531096, 14816.656511 
17, 33, 452.247104, 9174.950586 
17, 34, 932.604832, 13756.704796 
17, 35, 899.605719, 20728.845994 
17, 36, 191.417930, 3091.756201 
17, 37, 97.074416, 1458.181816 
17, 38, 872.317834, 19396.374503 
17, 39, 88.643688, 1447.609375 
17, 40, 1071.783314, 16722.811562 
17, 41, 751.060147, 16573.256511 
17, 42, 1018.890469, 20421.463296 
17, 43, 397.746934, 8183.433954 
17, 44, 840.479631, 13379.880830 
17, 45, 587.053949, 8248.836958 
17, 46, 663.931271, 10772.612891 
17, 47, 272.581816, 4825.725741 
17, 48, 399.245528, 8201.784138 
17, 49, 917.411285, 18574.151447 
17, 50, 351.452074, 5565.502147 
18, 0, 592.911699, 8191.213161 
18, 1, 300.687293, 4661.076988 
18, 2, 622.034628, 8098.158790 
18, 3, 224.624415, 2929.009394 
18, 4, 588.091210, 8104.782796 
18, 5, 249.952659, 3468.024239 
18, 6, 1027.969023, 14099.321788 
18, 7, 698.460707, 12643.926807 
18, 8, 676.312008, 11603.887378 
18, 9, 510.948941, 6971.809553 
18, 10, 1345.549806, 24687.031857 
18, 11, 323.737978, 4639.346078 
18, 12, 371.040526, 5343.393657 
18, 13, 495.373957, 7394.655530 
18, 14, 132.358812, 1729.130930 
18, 15, 813.093111, 14924.324304 
18, 16, 816.481888, 11348.660752 
18, 17, 360.080379, 5975.551390 
18, 18, 0.000000, 0.000000 
18, 19, 277.911173, 3997.946772 
18, 20, 283.270706, 3730.037555 
18, 21, 490.166893, 6829.439473 
18, 22, 582.930192, 8254.136875 
18, 23, 846.665924, 11742.608268 
18, 24, 1024.671924, 19862.303984 
18, 25, 342.573806, 5135.767395 
18, 26, 345.187986, 5749.046454 
18, 27, 633.840727, 8988.295300 
18, 28, 846.807761, 16418.745402 
18, 29, 680.641386, 12954.052591 
18, 30, 1007.853798, 18337.207725 
18, 31, 668.653816, 9368.751230 
18, 32, 1075.761272, 20018.196820 
18, 33, 374.732107, 5332.256410 
18, 34, 964.507813, 16381.102688 
18, 35, 901.540528, 18580.755853 
18, 36, 267.027076, 3684.231622 
18, 37, 296.802583, 4316.818738 
18, 38, 874.252643, 17248.284361 
18, 39, 313.258655, 4767.266972 
18, 40, 1133.013490, 21924.351871 
18, 41, 752.994956, 14425.166370 
18, 42, 1020.825278, 18273.373155 
18, 43, 399.681743, 6035.343813 
18, 44, 953.224959, 13129.935837 
18, 45, 685.252235, 9642.632096 
18, 46, 356.865196, 4663.488804 
18, 47, 231.496620, 3011.236978 
18, 48, 401.180337, 6053.693996 
18, 49, 919.346094, 16426.061306 
18, 50, 122.030750, 1627.499287 
19, 0, 342.280649, 4565.839547 
19, 1, 228.195727, 3337.633460 
19, 2, 632.307112, 8817.333263 
19, 3, 476.738384, 6575.619255 
19, 4, 448.797397, 6334.263364 
19, 5, 157.435320, 2203.084774 
19, 6, 786.727224, 10553.259272 
19, 7, 577.774335, 7773.115272 
19, 8, 583.794668, 10338.947913 
19, 9, 492.682170, 7008.461196 
19, 10, 1127.591471, 18108.653324 
19, 11, 57.785250, 764.714410 
19, 12, 137.170781, 1788.561512 
19, 13, 300.995566, 3926.238101 
19, 14, 315.019061, 4139.082146 
19, 15, 720.575771, 13659.384839 
19, 16, 575.240089, 7802.598237 
19, 17, 286.398360, 5328.698357 
19, 18, 248.363831, 3644.089116 
19, 19, 0.000000, 0.000000 
19, 20, 315.848724, 4151.455539 
19, 21, 332.827311, 4542.510327 
19, 22, 341.688393, 4708.074360 
19, 23, 605.424125, 8196.545753 
19, 24, 932.154584, 18597.364519 
19, 25, 306.839214, 4169.485530 
19, 26, 252.670647, 4484.106989 
19, 27, 392.598929, 5442.232785 
19, 28, 628.849426, 9840.366868 
19, 29, 588.124046, 11689.113126 
19, 30, 915.336458, 17072.268260 
19, 31, 427.412018, 5822.688714 
19, 32, 857.802937, 13439.818287 
19, 33, 351.263336, 5185.786413 
19, 34, 754.510073, 10075.449108 
19, 35, 809.023188, 17315.816388 
19, 36, 156.417693, 2045.090312 
19, 37, 276.510517, 3611.041427 
19, 38, 781.735304, 15983.344896 
19, 39, 278.897991, 4090.137676 
19, 40, 915.055155, 15345.973337 
19, 41, 660.477616, 13160.226905 
19, 42, 928.307938, 17008.433690 
19, 43, 290.784989, 4380.443198 
19, 44, 711.983160, 9583.873321 
19, 45, 444.010436, 6096.569580 
19, 46, 536.943152, 7050.956263 
19, 47, 242.376725, 3460.596325 
19, 48, 281.330473, 4172.106339 
19, 49, 762.786289, 10177.548436 
19, 50, 231.746859, 3391.487500 
20, 0, 477.409589, 6235.689725 
20, 1, 462.142173, 6373.615136 
20, 2, 443.570144, 5773.393060 
20, 3, 385.745943, 5056.326045 
20, 4, 431.701941, 5617.726306 
20, 5, 237.916247, 3275.373976 
20, 6, 951.308081, 16004.090779 
20, 7, 738.749931, 13573.403128 
20, 8, 524.299771, 6834.038321 
20, 9, 313.013899, 4082.414057 
20, 10, 1207.715975, 21444.849438 
20, 11, 365.040202, 4801.822301 
20, 12, 412.342750, 5505.869880 
20, 13, 564.096184, 7519.671827 
20, 14, 167.331797, 2216.516531 
20, 15, 675.259279, 11682.141885 
20, 16, 805.513429, 11389.549776 
20, 17, 400.369603, 6905.027711 
20, 18, 283.270706, 3730.037555 
20, 19, 317.002081, 4168.676968 
20, 20, 0.000000, 0.000000 
20, 21, 374.664782, 4873.916037 
20, 22, 549.002280, 7145.459773 
20, 23, 835.697466, 11783.497292 
20, 24, 886.838092, 16620.121564 
20, 25, 509.895346, 7490.302032 
20, 26, 225.770090, 3221.265216 
20, 27, 622.872269, 9029.184324 
20, 28, 708.973930, 13176.562982 
20, 29, 542.807554, 9711.870171 
20, 30, 870.019966, 15095.025305 
20, 31, 577.058083, 7510.392450 
20, 32, 937.927440, 16776.014400 
20, 33, 168.157297, 2215.048287 
20, 34, 826.673982, 13138.920268 
20, 35, 763.706696, 15338.573433 
20, 36, 390.364139, 5081.071987 
20, 37, 464.124124, 6671.353375 
20, 38, 736.418812, 14006.101942 
20, 39, 480.580196, 7121.801609 
20, 40, 995.179659, 18682.169451 
20, 41, 615.161124, 11182.983950 
20, 42, 882.991446, 15031.190735 
20, 43, 206.401884, 2693.103226 
20, 44, 906.294117, 15421.196128 
20, 45, 663.213409, 11445.516070 
20, 46, 389.255888, 5128.390648 
20, 47, 408.103517, 5486.481259 
20, 48, 207.900478, 2711.453410 
20, 49, 781.512262, 13183.878886 
20, 50, 331.080964, 4346.439390 
21, 0, 126.084868, 1666.415512 
21, 1, 484.902181, 6667.442400 
21, 2, 482.038913, 6271.434212 
21, 3, 666.217883, 8662.944195 
21, 4, 189.755178, 2470.365538 
21, 5, 323.322192, 4733.057161 
21, 6, 657.786901, 10155.285064 
21, 7, 759.025805, 10109.253322 
21, 8, 429.864294, 6182.895886 
21, 9, 272.195232, 3549.718546 
21, 10, 914.194794, 15596.043723 
21, 11, 278.641479, 3710.872060 
21, 12, 352.582882, 4600.791118 
21, 13, 500.084469, 6513.860244 
21, 14, 480.905933, 6669.054533 
21, 15, 540.292769, 7542.488943 
21, 16, 523.524873, 6807.138752 
21, 17, 547.535893, 9231.727951 
21, 18, 493.772008, 6874.078188 
21, 19, 332.827311, 4542.510327 
21, 20, 374.674342, 4874.040313 
21, 21, 0.000000, 0.000000 
21, 22, 197.677559, 2576.185560 
21, 23, 521.688706, 6784.823629 
21, 24, 809.390104, 15043.532744 
21, 25, 557.767930, 7252.577436 
21, 26, 282.437224, 3955.885119 
21, 27, 370.597761, 4833.055932 
21, 28, 415.452749, 7327.757267 
21, 29, 465.359566, 8135.281351 
21, 30, 792.571978, 13518.436484 
21, 31, 225.733362, 2941.118237 
21, 32, 644.406260, 10927.208686 
21, 33, 312.195346, 4085.490084 
21, 34, 545.277581, 7095.678753 
21, 35, 686.258708, 13761.984613 
21, 36, 436.180781, 5674.635491 
21, 37, 533.216971, 6940.850367 
21, 38, 658.970824, 12429.513121 
21, 39, 535.604445, 7419.946615 
21, 40, 701.658478, 12833.363736 
21, 41, 537.713136, 9606.395130 
21, 42, 805.543458, 13454.601915 
21, 43, 209.538842, 2731.830832 
21, 44, 612.772936, 9572.390413 
21, 45, 334.651613, 4361.977202 
21, 46, 625.004236, 8153.602097 
21, 47, 555.269807, 7813.181500 
21, 48, 166.452499, 2175.147403 
21, 49, 553.553797, 7197.778081 
21, 50, 509.023559, 7035.767360 
22, 0, 148.127355, 1958.124107 
22, 1, 378.273895, 5111.484717 
22, 2, 651.807137, 11626.851354 
22, 3, 779.369776, 10797.430424 
22, 4, 336.072772, 4955.650624 
22, 5, 458.886155, 6868.183150 
22, 6, 543.158481, 7065.520419 
22, 7, 592.808795, 7950.248670 
22, 8, 507.054228, 8348.937621 
22, 9, 468.499138, 6106.825577 
22, 10, 846.102046, 13995.971820 
22, 11, 283.689857, 3949.186524 
22, 12, 266.869349, 3526.334719 
22, 13, 333.867459, 4354.855592 
22, 14, 616.469897, 8804.180522 
22, 15, 544.121732, 7173.945388 
22, 16, 331.671346, 4314.859383 
22, 17, 498.167979, 7155.185825 
22, 18, 550.995223, 7865.900285 
22, 19, 339.300766, 4673.695425 
22, 20, 549.011840, 7145.584050 
22, 21, 197.677559, 2576.185560 
22, 22, 0.000000, 0.000000 
22, 23, 361.855383, 4708.806899 
22, 24, 777.273331, 10112.342573 
22, 25, 449.320459, 5844.576786 
22, 26, 456.774722, 6227.428855 
22, 27, 204.380751, 2674.051280 
22, 28, 347.360001, 5727.685365 
22, 29, 559.376494, 10125.035309 
22, 30, 886.588906, 15508.190443 
22, 31, 133.284965, 1744.445334 
22, 32, 576.313512, 9327.136783 
22, 33, 486.532844, 6357.033820 
22, 34, 477.668445, 6221.916242 
22, 35, 710.830979, 9261.255925 
22, 36, 412.966889, 5469.122992 
22, 37, 462.980083, 6415.970714 
22, 38, 669.360150, 8713.236948 
22, 39, 428.976159, 5863.988932 
22, 40, 633.565730, 11233.291834 
22, 41, 626.452405, 10989.238601 
22, 42, 899.560386, 15444.355873 
22, 43, 383.876340, 5003.374568 
22, 44, 468.414417, 6096.134468 
22, 45, 200.441693, 2608.830727 
22, 46, 799.341734, 10425.145833 
22, 47, 545.008117, 7682.407494 
22, 48, 340.789997, 4446.691139 
22, 49, 503.533138, 6552.665787 
22, 50, 534.378251, 7613.298669 
23, 0, 445.291335, 5792.112070 
23, 1, 644.112459, 8567.218986 
23, 2, 897.069102, 16193.605276 
23, 3, 1045.642044, 14322.216568 
23, 4, 581.334738, 9522.404546 
23, 5, 725.158423, 10392.969294 
23, 6, 214.694085, 2799.450024 
23, 7, 441.750143, 6029.559247 
23, 8, 752.316194, 12915.691543 
23, 9, 765.213455, 13076.462874 
23, 10, 776.780381, 12552.522828 
23, 11, 549.962125, 7473.972669 
23, 12, 532.707912, 6982.068989 
23, 13, 495.759600, 6453.047109 
23, 14, 882.742165, 12328.966667 
23, 15, 739.897205, 10420.639986 
23, 16, 96.482653, 1257.239312 
23, 17, 697.337604, 11618.883066 
23, 18, 817.267491, 11390.686429 
23, 19, 605.573034, 8198.481570 
23, 20, 836.628869, 11795.605531 
23, 21, 521.136262, 6777.641856 
23, 22, 359.915241, 4683.585056 
23, 23, 0.000000, 0.000000 
23, 24, 782.906425, 14707.668002 
23, 25, 659.983504, 8583.029324 
23, 26, 744.391751, 10877.450337 
23, 27, 385.601458, 5029.753414 
23, 28, 375.735080, 4970.250464 
23, 29, 804.638460, 14691.789231 
23, 30, 1131.850872, 20074.944365 
23, 31, 385.456879, 5019.173370 
23, 32, 604.688591, 8569.701882 
23, 33, 774.149873, 11007.055302 
23, 34, 522.762327, 7509.750167 
23, 35, 798.679517, 11104.900369 
23, 36, 679.239157, 8993.909136 
23, 37, 728.818647, 9871.704983 
23, 38, 857.983045, 11866.948035 
23, 39, 694.814722, 9319.723202 
23, 40, 601.470884, 7826.449311 
23, 41, 871.714371, 15555.992523 
23, 42, 1144.822352, 20011.109795 
23, 43, 707.335043, 9204.830864 
23, 44, 130.252867, 1704.001073 
23, 45, 250.280492, 3256.568052 
23, 46, 1086.958763, 15075.167315 
23, 47, 811.280385, 11207.193639 
23, 48, 664.248699, 8648.147435 
23, 49, 699.308611, 9799.360385 
23, 50, 800.650519, 11138.084813 
24, 0, 730.214153, 9495.871257 
24, 1, 1125.238479, 22281.581511 
24, 2, 933.578549, 17399.230495 
24, 3, 1184.917995, 20524.421970 
24, 4, 775.541276, 14522.914026 
24, 5, 927.780097, 18572.250145 
24, 6, 685.414417, 11988.553194 
24, 7, 1039.307861, 18440.206138 
24, 8, 734.709266, 12098.062538 
24, 9, 781.650601, 14472.389450 
24, 10, 608.111451, 9955.023848 
24, 11, 980.915571, 13012.716321 
24, 12, 982.510169, 12791.257830 
24, 13, 1071.168492, 15895.734310 
24, 14, 1004.562048, 18606.377199 
24, 15, 396.964099, 5164.731806 
24, 16, 839.134319, 15839.104000 
24, 17, 1057.599249, 22170.997597 
24, 18, 1037.795968, 19861.497310 
24, 19, 1006.865931, 19465.553137 
24, 20, 893.374454, 16735.518088 
24, 21, 827.293989, 10757.454867 
24, 22, 777.273331, 10112.342573 
24, 23, 802.600308, 15363.718243 
24, 24, 0.000000, 0.000000 
24, 25, 1167.124992, 22756.271919 
24, 26, 859.493220, 16833.801741 
24, 27, 925.542720, 14005.122169 
24, 28, 532.732298, 7597.145605 
24, 29, 585.737737, 10342.782959 
24, 30, 539.421441, 7024.872592 
24, 31, 710.393204, 9243.108162 
24, 32, 274.186296, 3567.814311 
24, 33, 830.895459, 15946.967858 
24, 34, 432.555649, 5628.001362 
24, 35, 152.372860, 1997.556100 
24, 36, 1080.227989, 20377.948156 
24, 37, 1121.353770, 21937.323261 
24, 38, 305.397707, 3976.737358 
24, 39, 1137.809842, 22387.771495 
24, 40, 411.136738, 6895.245121 
24, 41, 658.091307, 11813.896738 
24, 42, 718.382496, 10803.482399 
24, 43, 838.316219, 15210.107346 
24, 44, 746.581609, 14178.477983 
24, 45, 719.733426, 9359.218764 
24, 46, 1143.704348, 20015.079872 
24, 47, 1065.333163, 20752.451146 
24, 48, 834.329751, 15157.302804 
24, 49, 279.549459, 3637.133674 
24, 50, 1053.047518, 20023.186481 
25, 0, 565.796190, 7383.036022 
25, 1, 81.486566, 1134.400730 
25, 2, 846.893325, 14369.448840 
25, 3, 570.948359, 8067.297534 
25, 4, 702.535462, 14014.689762 
25, 5, 361.620296, 7179.065784 
25, 6, 834.636361, 10853.289695 
25, 7, 372.371582, 5035.640912 
25, 8, 787.979644, 15314.928923 
25, 9, 707.268383, 12560.576773 
25, 10, 1239.890668, 18292.424975 
25, 11, 301.871043, 3937.669446 
25, 12, 227.735153, 2965.738078 
25, 13, 183.575142, 2399.612313 
25, 14, 478.682756, 6867.419070 
25, 15, 924.760747, 18635.365850 
25, 16, 586.302731, 7623.624220 
25, 17, 165.195679, 2570.706202 
25, 18, 342.573806, 5135.767395 
25, 19, 304.946100, 4147.335531 
25, 20, 531.463068, 7592.615132 
25, 21, 557.767930, 7252.577436 
25, 22, 473.584323, 6163.346809 
25, 23, 653.333262, 8496.576175 
25, 24, 1136.339560, 23573.345529 
25, 25, 0.000000, 0.000000 
25, 26, 456.855623, 9460.087999 
25, 27, 417.058405, 5437.417612 
25, 28, 741.148623, 10024.138519 
25, 29, 792.309022, 16665.094136 
25, 30, 1119.521434, 22048.249270 
25, 31, 572.268629, 7446.450019 
25, 32, 970.102134, 13623.589938 
25, 33, 565.849549, 10737.901990 
25, 34, 888.175870, 12563.638223 
25, 35, 1013.208164, 22291.797398 
25, 36, 165.922690, 2409.419834 
25, 37, 130.007782, 1831.491090 
25, 38, 985.920280, 20959.325907 
25, 39, 63.553600, 844.034442 
25, 40, 1027.354352, 15529.744988 
25, 41, 864.662592, 18136.207915 
25, 42, 1132.492914, 21984.414700 
25, 43, 511.349379, 9746.385358 
25, 44, 759.892297, 9883.903743 
25, 45, 542.624987, 7055.770385 
25, 46, 703.189139, 9801.776944 
25, 47, 247.086577, 4143.389374 
25, 48, 512.847973, 9764.735541 
25, 49, 934.174274, 12146.217601 
25, 50, 325.956834, 4883.165779 
26, 0, 315.091766, 6068.973493 
26, 1, 719.842150, 14451.260571 
26, 2, 475.698983, 9133.057271 
26, 3, 779.521665, 12694.101030 
26, 4, 245.501893, 4554.904377 
26, 5, 522.383767, 10741.929205 
26, 6, 743.775979, 13497.529359 
26, 7, 990.583247, 21009.052074 
26, 8, 330.946075, 5855.143538 
26, 9, 343.843336, 6015.914870 
26, 10, 1000.183873, 18938.288018 
26, 11, 565.402220, 9409.866947 
26, 12, 639.343623, 10299.786004 
26, 13, 771.754881, 12412.938772 
26, 14, 599.165718, 10776.056259 
26, 15, 467.727178, 9175.580465 
26, 16, 710.801100, 13067.527652 
26, 17, 652.202919, 14340.676658 
26, 18, 632.399638, 12031.176370 
26, 19, 601.469601, 11635.232197 
26, 20, 487.978124, 8905.197148 
26, 21, 349.549890, 5905.201136 
26, 22, 438.010663, 8067.879088 
26, 23, 637.214458, 12116.590159 
26, 24, 679.305990, 14113.560145 
26, 25, 761.728662, 14925.950979 
26, 26, 0.000000, 0.000000 
26, 27, 642.268173, 10732.134461 
26, 28, 501.441828, 10670.001563 
26, 29, 335.275452, 7205.308752 
26, 30, 662.487865, 12588.463885 
26, 31, 391.471455, 7463.076614 
26, 32, 730.395339, 14269.452981 
26, 33, 425.499129, 8116.646919 
26, 34, 619.141880, 10632.358849 
26, 35, 556.174595, 12832.012013 
26, 36, 674.831659, 12547.627216 
26, 37, 715.957440, 14107.002321 
26, 38, 528.886710, 11499.540522 
26, 39, 732.413512, 14557.450556 
26, 40, 787.647557, 16175.608031 
26, 41, 407.629022, 8676.422531 
26, 42, 675.459344, 12524.629316 
26, 43, 432.919889, 7379.786407 
26, 44, 698.762015, 12914.634708 
26, 45, 455.681308, 8938.954650 
26, 46, 689.961573, 12833.941854 
26, 47, 659.936833, 12922.130206 
26, 48, 419.759974, 6827.976119 
26, 49, 573.980160, 10677.317466 
26, 50, 647.651188, 12192.865542 
27, 0, 353.427043, 4635.927798 
27, 1, 399.184426, 5395.569153 
27, 2, 824.478624, 10737.214472 
27, 3, 832.667939, 11565.967783 
27, 4, 541.778521, 7638.733101 
27, 5, 512.184317, 7636.720509 
27, 6, 560.254315, 7300.013784 
27, 7, 509.495352, 6879.421435 
27, 8, 712.759976, 11032.020098 
27, 9, 641.419340, 8363.695949 
27, 10, 938.030932, 14381.939093 
27, 11, 336.988019, 4717.723884 
27, 12, 319.368562, 4183.068958 
27, 13, 260.824440, 3417.543871 
27, 14, 669.768059, 9572.717882 
27, 15, 740.859035, 9740.438076 
27, 16, 318.120981, 4150.952172 
27, 17, 519.078510, 7439.270261 
27, 18, 604.293386, 8634.437644 
27, 19, 392.598929, 5442.232785 
27, 20, 623.654763, 9039.356747 
27, 21, 370.597761, 4833.055932 
27, 22, 223.874582, 2927.471083 
27, 23, 378.951216, 4943.300264 
27, 24, 901.018933, 13262.710315 
27, 25, 417.058405, 5437.417612 
27, 26, 531.417646, 8121.201552 
27, 27, 0.000000, 0.000000 
27, 28, 439.288887, 6113.652637 
27, 29, 765.082243, 12808.117786 
27, 30, 1092.294655, 18191.272920 
27, 31, 317.148046, 4143.573131 
27, 32, 668.242397, 9713.104056 
27, 33, 561.175768, 8250.806517 
27, 34, 586.316133, 8653.152340 
27, 35, 862.233323, 12248.302543 
27, 36, 466.265052, 6237.660351 
27, 37, 483.890614, 6700.055149 
27, 38, 866.097453, 11279.729636 
27, 39, 449.886690, 6148.073368 
27, 40, 725.494616, 11619.259106 
27, 41, 832.158154, 13672.321078 
27, 42, 1105.266135, 18127.438350 
27, 43, 500.697420, 7445.463302 
27, 44, 485.510251, 6330.627833 
27, 45, 240.765250, 3145.284503 
27, 46, 873.984657, 12318.918530 
27, 47, 598.306280, 8450.944854 
27, 48, 491.242904, 7237.126443 
27, 49, 700.270442, 9119.158475 
27, 50, 587.676414, 8381.836028 
28, 0, 374.183507, 6004.712461 
28, 1, 748.065041, 9921.844331 
28, 2, 777.304533, 14614.411881 
28, 3, 1081.127215, 18175.455640 
28, 4, 461.570168, 7943.211151 
28, 5, 784.717328, 12670.444665 
28, 6, 384.831708, 5010.347076 
28, 7, 804.125149, 10743.676101 
28, 8, 622.318557, 8097.742988 
28, 9, 645.448885, 11497.269479 
28, 10, 587.981446, 8590.742251 
28, 11, 649.546347, 9643.083163 
28, 12, 636.660495, 8336.694333 
28, 13, 651.906203, 8492.433978 
28, 14, 900.771268, 16257.410869 
28, 15, 401.323612, 5315.158607 
28, 16, 458.857659, 5971.356167 
28, 17, 867.959125, 11965.545439 
28, 18, 916.851713, 13559.796923 
28, 19, 705.157256, 10367.592063 
28, 20, 789.583674, 14386.551758 
28, 21, 485.234778, 7859.075679 
28, 22, 406.672286, 5649.842692 
28, 23, 385.271017, 5020.418674 
28, 24, 518.506596, 7268.822560 
28, 25, 808.140168, 10512.307719 
28, 26, 743.832360, 11893.272623 
28, 27, 506.280431, 6601.821837 
28, 28, 0.000000, 0.000000 
28, 29, 577.259227, 8400.440269 
28, 30, 870.992868, 11333.407546 
28, 31, 331.751896, 4679.424645 
28, 32, 273.480140, 3559.967342 
28, 33, 727.104678, 13598.001529 
28, 34, 184.188735, 2404.268788 
28, 35, 473.205892, 6169.718568 
