problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9813.124970 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,156.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,156.084868,21.0,322.537367,48.0,Travel from node 21 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,322.537367,48.0,352.537367,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,352.537367,48.0,394.309693,43.0,Travel from node 48 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,394.309693,43.0,454.309693,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,454.309693,43.0,516.466772,43.0,Idle for  62 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,516.466772,43.0,546.466772,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,546.466772,43.0,689.397009,33.0,Travel from node 43 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,689.397009,33.0,719.397009,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,719.397009,33.0,779.397009,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,779.397009,33.0,809.397009,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,809.397009,33.0,869.397009,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,869.397009,33.0,1128.190207,14.0,Travel from node 33 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1128.190207,14.0,1158.190207,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1158.190207,14.0,1213.844784,14.0,Idle for  56 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1213.844784,14.0,1243.844784,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1243.844784,14.0,1303.844784,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1303.844784,14.0,1425.953444,14.0,Idle for 122 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1425.953444,14.0,1455.953444,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1455.953444,14.0,1515.953444,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1515.953444,14.0,1774.093145,50.0,Travel from node 14 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1774.093145,50.0,1804.093145,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1804.093145,50.0,1834.093145,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1834.093145,50.0,1894.093145,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1894.093145,50.0,1954.093145,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1954.093145,50.0,1984.093145,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1984.093145,50.0,2280.734829,39.0,Travel from node 50 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2280.734829,39.0,2310.734829,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2310.734829,39.0,2340.734829,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2340.734829,39.0,2370.734829,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2370.734829,39.0,2421.581009,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2421.581009,1.0,2451.581009,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2451.581009,1.0,2536.738748,25.0,Travel from node 1 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2536.738748,25.0,2596.738748,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2596.738748,25.0,2626.738748,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2626.738748,25.0,2810.31389,13.0,Travel from node 25 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2810.31389,13.0,2840.31389,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2840.31389,13.0,3143.271713,13.0,Idle for 303 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3143.271713,13.0,3203.271713,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3203.271713,13.0,3233.271713,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3233.271713,13.0,3293.271713,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3293.271713,13.0,3594.267279,19.0,Travel from node 13 to node 19,Traveling
