problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8830.618903 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 246.084868, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.084868, 21, 276.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 276.084868, 21, 442.537367, 48, Travel from node 21 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 442.537367, 48, 472.537367, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 472.537367, 48, 514.309693, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 514.309693, 43, 544.309693, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 544.309693, 43, 557.006974, 43, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 557.006974, 43, 587.006974, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 587.006974, 43, 647.006974, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 647.006974, 43, 789.937211, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 789.937211, 33, 819.937211, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 819.937211, 33, 872.000165, 33, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 872.000165, 33, 902.000165, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 902.000165, 33, 962.000165, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 962.000165, 33, 972.094290, 33, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 972.094290, 33, 1002.094290, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1002.094290, 33, 1062.094290, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1062.094290, 33, 1320.887488, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1320.887488, 14, 1350.887488, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1350.887488, 14, 1483.246300, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1483.246300, 18, 1513.246300, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1513.246300, 18, 1635.277050, 50, Travel from node 18 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1635.277050, 50, 1665.277050, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1665.277050, 50, 1829.096051, 47, Travel from node 50 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1829.096051, 47, 1859.096051, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1859.096051, 47, 1889.096051, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1889.096051, 47, 2089.223671, 37, Travel from node 47 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2089.223671, 37, 2119.223671, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2119.223671, 37, 2230.312181, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2230.312181, 17, 2260.312181, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2260.312181, 17, 2290.312181, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2290.312181, 17, 2378.955869, 39, Travel from node 17 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2378.955869, 39, 2408.955869, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2408.955869, 39, 2472.509469, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2472.509469, 25, 2502.509469, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2502.509469, 25, 2583.996035, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2583.996035, 1, 2643.996035, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2643.996035, 1, 2673.996035, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2673.996035, 1, 2733.996035, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2733.996035, 1, 2897.722203, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2897.722203, 12, 2927.722203, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2927.722203, 12, 3034.922363, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3034.922363, 11, 3064.922363, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3064.922363, 11, 3122.707613, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3122.707613, 19, 3152.707613, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3152.707613, 19, 3310.142933, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3310.142933, 5, 3340.142933, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3340.142933, 5, 3400.142933, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3400.142933, 5, 3430.142933, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3430.142933, 5, 3460.142933, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3460.142933, 5, 3554.862078, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3554.862078, 26, 3614.862078, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3614.862078, 26, 3782.290328, 26, Idle for 167 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3782.290328, 26, 3812.290328, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3812.290328, 26, 3872.290328, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3872.290328, 26, 3902.290328, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3902.290328, 26, 4237.565780, 29, Travel from node 26 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4237.565780, 29, 4267.565780, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4267.565780, 29, 4277.482177, 29, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4277.482177, 29, 4307.482177, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4307.482177, 29, 4367.482177, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4367.482177, 29, 4431.305517, 29, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4431.305517, 29, 4461.305517, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4461.305517, 29, 4521.305517, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4521.305517, 29, 4791.177437, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4791.177437, 15, 4821.177437, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4821.177437, 15, 4940.855055, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4940.855055, 49, 4970.855055, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4970.855055, 49, 5178.204871, 49, Idle for 207 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5178.204871, 49, 5208.204871, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5208.204871, 49, 5268.204871, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5268.204871, 49, 5340.106883, 49, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5340.106883, 49, 5370.106883, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5370.106883, 49, 5430.106883, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5430.106883, 49, 5643.213990, 35, Travel from node 49 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5643.213990, 35, 5673.213990, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5673.213990, 35, 5679.327625, 35, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5679.327625, 35, 5709.327625, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5709.327625, 35, 5769.327625, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5769.327625, 35, 5799.327625, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5799.327625, 35, 5859.327625, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5859.327625, 35, 6400.462381, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6400.462381, 10, 6430.462381, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6430.462381, 10, 6460.462381, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6460.462381, 10, 6820.459323, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6820.459323, 40, 6850.459323, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6850.459323, 40, 6910.459323, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6910.459323, 40, 6940.459323, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6940.459323, 40, 7000.459323, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7000.459323, 40, 7535.417855, 44, Travel from node 40 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7535.417855, 44, 7565.417855, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7565.417855, 44, 7694.262165, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7694.262165, 23, 7724.262165, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7724.262165, 23, 7820.744818, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7820.744818, 16, 7850.744818, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7850.744818, 16, 7910.744818, 16, Launching UAV 2, UAV Launch 
