problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8281.950248 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,156.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,156.084868,21.0,322.537367,48.0,Travel from node 21 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,322.537367,48.0,352.537367,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,352.537367,48.0,394.309693,43.0,Travel from node 48 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,394.309693,43.0,454.309693,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,454.309693,43.0,456.466772,43.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,456.466772,43.0,486.466772,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,486.466772,43.0,629.397009,33.0,Travel from node 43 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,629.397009,33.0,689.397009,33.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,689.397009,33.0,749.397009,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,749.397009,33.0,779.397009,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,779.397009,33.0,809.397009,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,809.397009,33.0,869.397009,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,869.397009,33.0,1128.190207,14.0,Travel from node 33 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1128.190207,14.0,1158.190207,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1158.190207,14.0,1290.549019,18.0,Travel from node 14 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1290.549019,18.0,1320.549019,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1320.549019,18.0,1442.579769,50.0,Travel from node 18 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1442.579769,50.0,1472.579769,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1472.579769,50.0,1502.579769,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1502.579769,50.0,1532.579769,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1532.579769,50.0,1696.39877,47.0,Travel from node 50 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1696.39877,47.0,1726.39877,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1726.39877,47.0,1926.52639,37.0,Travel from node 47 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1926.52639,37.0,1956.52639,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1956.52639,37.0,2067.6149,17.0,Travel from node 37 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2067.6149,17.0,2097.6149,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2097.6149,17.0,2127.6149,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2127.6149,17.0,2216.258588,39.0,Travel from node 17 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2216.258588,39.0,2246.258588,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2246.258588,39.0,2309.812188,25.0,Travel from node 39 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2309.812188,25.0,2339.812188,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2339.812188,25.0,2421.298754,1.0,Travel from node 25 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2421.298754,1.0,2481.298754,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2481.298754,1.0,2511.298754,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2511.298754,1.0,2571.298754,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2571.298754,1.0,2735.024922,12.0,Travel from node 1 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2735.024922,12.0,2765.024922,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2765.024922,12.0,2872.225082,11.0,Travel from node 12 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2872.225082,11.0,2902.225082,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2902.225082,11.0,2960.010332,19.0,Travel from node 11 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2960.010332,19.0,2990.010332,19.0,Dropping off package to Customer 19,Making Delivery
