problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8388.083265 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 246.084868, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.084868, 21, 306.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 306.084868, 21, 336.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 336.084868, 21, 614.726347, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 614.726347, 11, 644.726347, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 644.726347, 11, 674.726347, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 674.726347, 11, 704.726347, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 704.726347, 11, 762.511597, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 762.511597, 19, 822.511597, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 822.511597, 19, 852.511597, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 852.511597, 19, 912.511597, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 912.511597, 19, 942.511597, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 942.511597, 19, 1098.929290, 36, Travel from node 19 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1098.929290, 36, 1128.929290, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1128.929290, 36, 1158.929290, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1158.929290, 36, 1188.929290, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1188.929290, 36, 1248.929290, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1248.929290, 36, 1414.851980, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1414.851980, 25, 1444.851980, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1444.851980, 25, 1508.405580, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1508.405580, 39, 1538.405580, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1538.405580, 39, 1568.405580, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1568.405580, 39, 1619.251760, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1619.251760, 1, 1679.251760, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1679.251760, 1, 1739.251760, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1739.251760, 1, 1799.251760, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1799.251760, 1, 1829.251760, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1829.251760, 1, 2131.664296, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2131.664296, 18, 2161.664296, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2161.664296, 18, 2191.664296, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2191.664296, 18, 2251.664296, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2251.664296, 18, 2281.664296, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2281.664296, 18, 2311.664296, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2311.664296, 18, 2444.023108, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2444.023108, 14, 2474.023108, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2474.023108, 14, 2504.023108, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2504.023108, 14, 2564.023108, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2564.023108, 14, 2624.023108, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2624.023108, 14, 2684.023108, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2684.023108, 14, 2916.685296, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2916.685296, 5, 2946.685296, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2946.685296, 5, 2976.685296, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2976.685296, 5, 3006.685296, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3006.685296, 5, 3101.404441, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3101.404441, 26, 3161.404441, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3161.404441, 26, 3191.404441, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3191.404441, 26, 3251.404441, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3251.404441, 26, 3311.404441, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3311.404441, 26, 3341.404441, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3341.404441, 26, 3749.033463, 41, Travel from node 26 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3749.033463, 41, 3779.033463, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3779.033463, 41, 3839.033463, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3839.033463, 41, 3869.033463, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3869.033463, 41, 3899.033463, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3899.033463, 41, 3929.033463, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3929.033463, 41, 4044.812995, 29, Travel from node 41 to node 29, Traveling 
