problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7943.490699 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,186.084868,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,186.084868,21.0,246.084868,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,246.084868,21.0,306.084868,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,306.084868,21.0,336.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,336.084868,21.0,614.726347,11.0,Travel from node 21 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,614.726347,11.0,644.726347,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,644.726347,11.0,674.726347,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,674.726347,11.0,704.726347,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,704.726347,11.0,734.726347,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,734.726347,11.0,792.511597,19.0,Travel from node 11 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,792.511597,19.0,822.511597,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,822.511596,19.0,882.511596,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,882.511596,19.0,1038.929289,36.0,Travel from node 19 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1038.929289,36.0,1068.929289,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1068.929289,36.0,1098.929289,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1098.929289,36.0,1158.929289,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1158.929289,36.0,1324.851979,25.0,Travel from node 36 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1324.851979,25.0,1354.851979,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1354.851979,25.0,1384.851979,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1384.851979,25.0,1448.405579,39.0,Travel from node 25 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1448.405579,39.0,1478.405579,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1478.405579,39.0,1529.251759,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1529.251759,1.0,1589.251759,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1589.251759,1.0,1649.251759,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1649.251759,1.0,1679.251759,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1679.251759,1.0,1981.664295,18.0,Travel from node 1 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1981.664295,18.0,2011.664295,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2011.664295,18.0,2041.664295,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2041.664295,18.0,2071.664295,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2071.664295,18.0,2131.664295,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2131.664295,18.0,2264.023107,14.0,Travel from node 18 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2264.023107,14.0,2324.023107,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2324.023107,14.0,2354.023107,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2354.023107,14.0,2414.023107,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2414.023107,14.0,2474.023107,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2474.023107,14.0,2504.023107,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2504.023107,14.0,2736.685295,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2736.685295,5.0,2766.685295,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2766.685295,5.0,2826.685295,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2826.685295,5.0,2856.685295,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2856.685295,5.0,2886.685295,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2886.685295,5.0,2946.685295,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2946.685295,5.0,2976.685295,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2976.685295,5.0,3071.40444,26.0,Travel from node 5 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3071.40444,26.0,3101.40444,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3101.40444,26.0,3131.40444,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3131.40444,26.0,3161.40444,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3161.40444,26.0,3221.40444,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3221.40444,26.0,3281.40444,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3281.40444,26.0,3341.40444,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3341.40444,26.0,3676.679892,29.0,Travel from node 26 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3676.679892,29.0,3706.679892,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3706.679892,29.0,3736.679892,29.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3736.679892,29.0,3766.679892,29.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3766.679892,29.0,3826.679892,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3826.679892,29.0,3886.679892,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3886.679892,29.0,3916.679892,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3916.679892,29.0,3922.383664,29.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3922.383664,29.0,3982.383664,29.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3982.383664,29.0,4252.255584,15.0,Travel from node 29 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4252.255584,15.0,4282.255584,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4282.255584,15.0,4312.255584,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4312.255584,15.0,4342.255584,15.0,Retrieving UAV 3,UAV Recovery
