problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7960.284847 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 91.213637, 0, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 91.213637, 0, 151.213637, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 151.213637, 0, 277.298505, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 277.298505, 21, 307.298505, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 307.298505, 21, 324.228844, 21, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 324.228844, 21, 354.228844, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 354.228844, 21, 414.228844, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 414.228844, 21, 444.228844, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 444.228844, 21, 504.228844, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 504.228844, 21, 782.870323, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 782.870323, 11, 812.870323, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 812.870323, 11, 870.655573, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 870.655573, 19, 900.655573, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 900.655573, 19, 930.655573, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 930.655573, 19, 990.655573, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 990.655573, 19, 1020.655573, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1020.655573, 19, 1080.655573, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1080.655573, 19, 1237.073266, 36, Travel from node 19 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1237.073266, 36, 1267.073266, 36, Retrieving UAV 3, UAV Recovery 
