problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10570.434364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,132.247525,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,132.247525,31.0,162.247525,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,162.247525,31.0,235.902055,22.0,Travel from node 31 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,235.902055,22.0,295.902055,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,295.902055,22.0,325.902055,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,325.902055,22.0,526.343748,45.0,Travel from node 22 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,526.343748,45.0,556.343748,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,556.343748,45.0,830.56295,16.0,Travel from node 45 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,830.56295,16.0,860.56295,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,860.56295,16.0,957.045603,23.0,Travel from node 16 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,957.045603,23.0,987.045603,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,987.045603,23.0,1017.045603,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1017.045603,23.0,1147.29847,44.0,Travel from node 23 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1147.29847,44.0,1177.29847,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1177.29847,44.0,1286.610748,6.0,Travel from node 44 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1286.610748,6.0,1346.610748,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1346.610748,6.0,1376.610748,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1376.610748,6.0,2042.610364,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2042.610364,10.0,2072.610364,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2072.610364,10.0,2102.610364,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2102.610364,10.0,2462.607306,40.0,Travel from node 10 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2462.607306,40.0,2492.607306,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2492.607306,40.0,2848.148158,24.0,Travel from node 40 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2848.148158,24.0,2878.148158,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2878.148158,24.0,3030.521018,35.0,Travel from node 24 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3030.521018,35.0,3060.521018,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3060.521018,35.0,3273.171869,32.0,Travel from node 35 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3273.171869,32.0,3303.171869,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3303.171869,32.0,3469.761044,34.0,Travel from node 32 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3469.761044,34.0,3499.761044,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3499.761044,34.0,3688.794487,49.0,Travel from node 34 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3688.794487,49.0,3718.794487,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3718.794487,49.0,3838.472105,15.0,Travel from node 49 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3838.472105,15.0,3868.472105,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3868.472105,15.0,4013.755047,38.0,Travel from node 15 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4013.755047,38.0,4043.755047,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4043.755047,38.0,4440.348358,30.0,Travel from node 38 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4440.348358,30.0,4500.348358,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4500.348358,30.0,4530.348358,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4530.348358,30.0,4925.198962,29.0,Travel from node 30 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4925.198962,29.0,4955.198962,29.0,Dropping off package to Customer 29,Making Delivery
