problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10168.774368 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2661.176758, 1, 2691.176758, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2691.176758, 1, 2776.334497, 25, Travel from node 1 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2776.334497, 25, 2836.334497, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2836.334497, 25, 2866.334497, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2866.334497, 25, 3049.909639, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3049.909639, 13, 3079.909639, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3079.909639, 13, 3253.178245, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3253.178245, 12, 3283.178245, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3283.178245, 12, 3390.378405, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3390.378405, 11, 3420.378405, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3420.378405, 11, 3478.163655, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3478.163655, 19, 3508.163655, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3508.163655, 19, 3652.792028, 19, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3652.792028, 19, 3682.792028, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3682.792028, 19, 3840.227348, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3840.227348, 5, 3870.227348, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3870.227348, 5, 3964.946493, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3964.946492, 26, 4024.946492, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4024.946492, 26, 4054.946492, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4054.946492, 26, 4398.789828, 9, Travel from node 26 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4398.789828, 9, 4428.789828, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4428.789828, 9, 4491.963392, 9, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4491.963392, 9, 4521.963392, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4521.963392, 9, 4581.963392, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4581.963392, 9, 4835.801659, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4835.801659, 8, 4972.823307, 8, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4972.823307, 8, 5002.823307, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5002.823307, 8, 5062.823307, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5062.823307, 8, 5092.823307, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5092.823307, 8, 5332.433447, 41, Travel from node 8 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5332.433447, 41, 5362.433447, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5362.433447, 41, 5478.212979, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5478.212979, 29, 5508.212979, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5508.212979, 29, 5800.040014, 29, Idle for 292 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5800.040014, 29, 5830.040014, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5830.040014, 29, 5890.040014, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5890.040014, 29, 6159.911934, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6159.911934, 15, 6189.911934, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6189.911934, 15, 6309.589552, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6309.589552, 49, 6339.589552, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6339.589552, 49, 6505.080079, 38, Travel from node 49 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6505.080079, 38, 6535.080079, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6535.080079, 38, 6666.953804, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6666.953804, 35, 6696.953804, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6696.953804, 35, 6756.953804, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6756.953804, 35, 6786.953804, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6786.953804, 35, 6999.604655, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6999.604655, 32, 7029.604655, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7029.604655, 32, 7192.675880, 32, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7192.675880, 32, 7222.675880, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7222.675880, 32, 7282.675880, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7282.675880, 32, 7849.411606, 10, Travel from node 32 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7849.411606, 10, 7879.411606, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7879.411606, 10, 8239.408548, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8239.408548, 40, 8269.408548, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8269.408548, 40, 8299.408548, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8299.408548, 40, 8359.408548, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8359.408548, 40, 8855.960735, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8855.960735, 6, 8885.960735, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8885.960735, 6, 8997.229634, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8997.229634, 44, 9027.229634, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9027.229634, 44, 9156.073944, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9156.073944, 23, 9186.073944, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9186.073944, 23, 9216.073944, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9216.073944, 23, 9312.556597, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9312.556597, 16, 9372.556597, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9372.556597, 16, 9402.556597, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9402.556597, 16, 9682.230158, 45, Travel from node 16 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9682.230158, 45, 9712.230158, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9712.230158, 45, 9856.992483, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9856.992483, 31, 9886.992483, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9886.992483, 31, 9960.647013, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9960.647013, 22, 9990.647013, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9990.647013, 22, 10138.774368, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10138.774368, 51, 10168.774368, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10168.774368, 51, -1.000000, 51, At the Depot.  Total Time = 2:49:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 765.397227, 20, 825.397227, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 825.397227, 20, 832.288474, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 832.288474, 20, 1066.873006, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1066.873006, 46, 1079.655499, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1079.655499, 46, 1139.655499, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1139.655499, 46, 1146.546745, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1146.546745, 46, 1359.103743, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1359.103743, 14, 1371.886236, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1371.886236, 14, 1401.886236, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1401.886236, 14, 1461.886236, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1461.886236, 14, 1468.777483, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1468.777483, 14, 1628.611911, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1628.611911, 3, 1641.394404, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1641.394404, 3, 1701.394404, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1701.394404, 3, 1708.285650, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1708.285650, 3, 2120.895485, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2120.895485, 37, 2307.815887, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2307.815887, 37, 2320.598380, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2320.598380, 37, 2350.598380, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2776.334497, 25, 2836.334497, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2836.334497, 25, 2843.225744, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2843.225744, 25, 3114.213885, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3114.213885, 7, 3126.996378, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3126.996378, 7, 3186.996378, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3186.996378, 7, 3193.887625, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3193.887625, 7, 3640.009534, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3640.009534, 19, 3652.792028, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3652.792028, 19, 3682.792028, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3964.946492, 26, 4024.946492, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4024.946492, 26, 4031.837738, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4031.837738, 26, 4258.374382, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4258.374382, 2, 4271.156876, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4271.156876, 2, 4331.156876, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4331.156876, 2, 4338.048122, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4338.048122, 2, 4479.180899, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4479.180899, 9, 4491.963392, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4491.963392, 9, 4521.963392, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4521.963392, 9, 4581.963392, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4581.963392, 9, 4588.854638, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4588.854638, 9, 4740.755878, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4740.755878, 4, 4753.538371, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4753.538371, 4, 4813.538371, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4813.538371, 4, 4820.429618, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4820.429618, 4, 4960.040814, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4960.040814, 8, 4972.823307, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4972.823307, 8, 5002.823307, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5002.823307, 8, 5062.823307, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5062.823307, 8, 5069.714554, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5069.714554, 8, 5439.249522, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5439.249522, 42, 5452.032015, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5452.032015, 42, 5512.032015, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5512.032015, 42, 5518.923261, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5518.923261, 42, 5787.257521, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5787.257521, 29, 5800.040014, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 5800.040014, 29, 5830.040014, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5830.040014, 29, 5890.040014, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5890.040014, 29, 5896.931261, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5896.931261, 29, 6234.985130, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6234.985130, 30, 6247.767623, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 6247.767623, 30, 6307.767623, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6307.767623, 30, 6314.658870, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6314.658870, 30, 6648.898677, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6648.898677, 35, 6654.171311, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 6654.171311, 35, 6666.953804, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 6666.953804, 35, 6696.953804, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6696.953804, 35, 6756.953804, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6756.953804, 35, 6763.845051, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 6763.845051, 35, 6974.694549, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6974.694549, 34, 6987.477042, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6987.477042, 34, 7047.477042, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7047.477042, 34, 7054.368289, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 7054.368289, 34, 7179.893387, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7179.893387, 32, 7192.675880, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7192.675880, 32, 7222.675880, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7222.675880, 32, 7282.675880, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7282.675880, 32, 7289.567127, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7289.567127, 32, 7462.362813, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7462.362813, 24, 7475.145306, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7475.145306, 24, 7535.145306, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7535.145306, 24, 7542.036553, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7542.036553, 24, 7896.591324, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7896.591324, 40, 8226.626055, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8226.626055, 40, 8239.408548, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8239.408548, 40, 8269.408548, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8299.408548, 40, 8359.408548, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8359.408548, 40, 8366.299795, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8366.299795, 40, 8676.020471, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8676.020471, 28, 8688.802964, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8688.802964, 28, 8748.802964, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8748.802964, 28, 8755.694210, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8755.694210, 28, 8994.543895, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8994.543895, 23, 9173.291451, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 9173.291451, 23, 9186.073944, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 9186.073944, 23, 9216.073944, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9312.556597, 16, 9372.556597, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9372.556597, 16, 9379.447844, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9379.447844, 16, 9571.877917, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9571.877917, 27, 9584.660410, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9584.660410, 27, 9644.660410, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9644.660410, 27, 9651.551657, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9651.551657, 27, 9834.664739, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9834.664739, 51, 10125.991875, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10125.991875, 51, 10138.774368, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10138.774368, 51, 10168.774368, 51, Recovered at depot, UAV Recovery 
