problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8086.372043 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 246.084868, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.084868, 21, 306.084868, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 306.084868, 21, 366.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 366.084868, 21, 396.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 396.084868, 21, 674.726347, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 674.726347, 11, 704.726347, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 704.726347, 11, 762.511597, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 762.511597, 19, 792.511597, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 792.511597, 19, 822.511597, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 822.511597, 19, 882.511597, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 882.511597, 19, 912.511597, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 912.511597, 19, 942.511597, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 942.511597, 19, 1002.511597, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1002.511597, 19, 1062.511597, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1062.511597, 19, 1092.511597, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1092.511597, 19, 1152.511597, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1152.511597, 19, 1459.350811, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1459.350811, 25, 1489.350811, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1489.350811, 25, 1519.350811, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1519.350811, 25, 1582.904411, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1582.904411, 39, 1612.904411, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1612.904411, 39, 1642.904411, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1642.904411, 39, 1672.904411, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1672.904411, 39, 1702.904411, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1702.904411, 39, 1753.750591, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1753.750591, 1, 1813.750591, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1813.750591, 1, 1843.750591, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1843.750591, 1, 1903.750591, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1903.750591, 1, 1963.750591, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1963.750591, 1, 2023.750591, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2023.750591, 1, 2462.272077, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2462.272077, 14, 2492.272077, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2492.272077, 14, 2522.272077, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2522.272077, 14, 2552.272077, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2552.272077, 14, 2582.272077, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2582.272077, 14, 2642.272077, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2642.272077, 14, 2702.272077, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2702.272077, 14, 2762.272077, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2762.272077, 14, 2994.934265, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2994.934265, 5, 3024.934265, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3024.934265, 5, 3084.934265, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3084.934265, 5, 3114.934265, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3114.934265, 5, 3144.934265, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3144.934265, 5, 3204.934265, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3204.934265, 5, 3299.653410, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3299.653410, 26, 3329.653410, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3329.653410, 26, 3359.653410, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3359.653410, 26, 3419.653410, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3419.653410, 26, 3449.653410, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3449.653410, 26, 3509.653410, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3509.653410, 26, 3569.653410, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3569.653410, 26, 3599.653410, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3599.653410, 26, 3659.653410, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3659.653410, 26, 3689.653410, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3689.653410, 26, 4245.828005, 35, Travel from node 26 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4245.828005, 35, 4275.828005, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4275.828005, 35, 4462.293595, 35, Idle for 186 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4462.293595, 35, 4492.293595, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4492.293595, 35, 4552.293595, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4552.293595, 35, 4582.293595, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4582.293595, 35, 4642.293595, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4642.293595, 35, 4672.293595, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4672.293595, 35, 4732.293595, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4732.293595, 35, 4762.293595, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4762.293595, 35, 4822.293595, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4822.293595, 35, 5363.428351, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5363.428351, 10, 5393.428351, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5393.428351, 10, 5423.428351, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5423.428351, 10, 5783.425293, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5783.425293, 40, 5813.425293, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5813.425293, 40, 5843.425293, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5843.425293, 40, 5903.425293, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5903.425293, 40, 5933.425293, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5933.425293, 40, 5993.425293, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5993.425293, 40, 6053.425293, 40, Launching UAV 5, UAV Launch 
