problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8926.121262 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,186.084868,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,186.084868,21.0,246.084868,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,246.084868,21.0,276.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,276.084868,21.0,442.537367,48.0,Travel from node 21 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,442.537367,48.0,472.537367,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,472.537367,48.0,514.309693,43.0,Travel from node 48 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,514.309693,43.0,544.309693,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,544.309693,43.0,557.006974,43.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,557.006974,43.0,587.006974,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,587.006974,43.0,647.006974,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,587.006974,43.0,699.069928,43.0,Idle for 112 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,699.069928,43.0,842.000165,33.0,Travel from node 43 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,842.000165,33.0,872.000165,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,872.000165,33.0,902.000165,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,902.000165,33.0,962.000165,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,962.000165,33.0,972.09429,33.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,972.09429,33.0,1002.09429,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1002.09429,33.0,1062.09429,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1062.09429,33.0,1320.887488,14.0,Travel from node 33 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1320.887488,14.0,1350.887488,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1350.887488,14.0,1483.2463,18.0,Travel from node 14 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1483.2463,18.0,1518.748659,18.0,Idle for  36 seconds,Idle
