problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10112.670116 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2661.176758, 1, 2691.176758, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2691.176758, 1, 2776.334497, 25, Travel from node 1 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2776.334497, 25, 2806.334497, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2806.334497, 25, 2866.334497, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2866.334497, 25, 3049.909639, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3049.909639, 13, 3079.909639, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3079.909639, 13, 3253.178245, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3253.178245, 12, 3283.178245, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3283.178245, 12, 3390.378405, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3390.378405, 11, 3420.378405, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3420.378405, 11, 3478.163655, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3478.163655, 19, 3508.163655, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3508.163655, 19, 3665.598975, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3665.598975, 5, 3695.598975, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3695.598975, 5, 3790.318120, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3790.318120, 26, 3878.842240, 26, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3878.842240, 26, 3908.842240, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3908.842240, 26, 3968.842240, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3968.842240, 26, 3998.842240, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3998.842240, 26, 4342.685576, 9, Travel from node 26 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4342.685576, 9, 4372.685576, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4372.685576, 9, 4435.859140, 9, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4435.859140, 9, 4465.859140, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4465.859140, 9, 4525.859140, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4525.859140, 9, 4779.697407, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4779.697407, 8, 4809.697407, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4809.697407, 8, 4916.719055, 8, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4916.719055, 8, 4946.719055, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4946.719055, 8, 5006.719055, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5006.719055, 8, 5246.329195, 41, Travel from node 8 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5246.329195, 41, 5276.329195, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5276.329195, 41, 5392.108727, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5392.108727, 29, 5422.108727, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5422.108727, 29, 5743.935762, 29, Idle for 322 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5743.935762, 29, 5773.935762, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5773.935762, 29, 5833.935762, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5833.935762, 29, 6103.807682, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6103.807682, 15, 6133.807682, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6133.807682, 15, 6253.485300, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6253.485300, 49, 6283.485300, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6283.485300, 49, 6448.975827, 38, Travel from node 49 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6448.975827, 38, 6478.975827, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6478.975827, 38, 6610.849552, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6610.849552, 35, 6640.849552, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6640.849552, 35, 6700.849552, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6700.849552, 35, 6730.849552, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6730.849552, 35, 6943.500403, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6943.500403, 32, 6973.500403, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6973.500403, 32, 7136.571628, 32, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7136.571628, 32, 7166.571628, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7166.571628, 32, 7226.571628, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7226.571628, 32, 7793.307354, 10, Travel from node 32 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7793.307354, 10, 7823.307354, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7823.307354, 10, 8183.304296, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8183.304296, 40, 8213.304296, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8213.304296, 40, 8243.304296, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8243.304296, 40, 8303.304296, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8303.304296, 40, 8799.856483, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8799.856483, 6, 8829.856483, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8829.856483, 6, 8941.125382, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8941.125382, 44, 8971.125382, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8971.125382, 44, 9099.969692, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9099.969692, 23, 9129.969692, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9129.969692, 23, 9159.969692, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9159.969692, 23, 9256.452345, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9256.452345, 16, 9286.452345, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9286.452345, 16, 9346.452345, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9346.452345, 16, 9626.125906, 45, Travel from node 16 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9626.125906, 45, 9656.125906, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9656.125906, 45, 9800.888231, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9800.888231, 31, 9830.888231, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9830.888231, 31, 9860.888231, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9860.888231, 31, 9934.542761, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9934.542761, 22, 9964.542761, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9964.542761, 22, 10112.670116, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10112.670116, 51, -1.000000, 51, At the Depot.  Total Time = 2:48:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 765.397227, 20, 825.397227, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 825.397227, 20, 832.288474, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 832.288474, 20, 1066.873006, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1066.873006, 46, 1079.655499, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1079.655499, 46, 1139.655499, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1139.655499, 46, 1146.546745, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1146.546745, 46, 1359.103743, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1359.103743, 14, 1371.886236, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1371.886236, 14, 1401.886236, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1401.886236, 14, 1461.886236, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1461.886236, 14, 1468.777483, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1468.777483, 14, 1628.611911, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1628.611911, 3, 1641.394404, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1641.394404, 3, 1701.394404, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1701.394404, 3, 1708.285650, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1708.285650, 3, 2159.775702, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2159.775702, 17, 2448.904397, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2448.904397, 17, 2461.686890, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2461.686890, 17, 2491.686890, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2806.334497, 25, 2866.334497, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2866.334497, 25, 2873.225744, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2873.225744, 25, 3144.213885, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3144.213885, 7, 3156.996378, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3156.996378, 7, 3216.996378, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3216.996378, 7, 3223.887625, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3223.887625, 7, 3866.059746, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3866.059746, 26, 3878.842240, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3878.842240, 26, 3908.842240, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3908.842240, 26, 3968.842240, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3968.842240, 26, 3975.733486, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3975.733486, 26, 4202.270130, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4202.270130, 2, 4215.052623, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4215.052623, 2, 4275.052623, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4275.052623, 2, 4281.943870, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4281.943870, 2, 4423.076646, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4423.076646, 9, 4435.859140, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4435.859140, 9, 4465.859140, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4465.859140, 9, 4525.859140, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4525.859140, 9, 4532.750386, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4532.750386, 9, 4684.651626, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4684.651626, 4, 4697.434119, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4697.434119, 4, 4757.434119, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4757.434119, 4, 4764.325366, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4764.325366, 4, 4903.936562, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4903.936562, 8, 4916.719055, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4916.719055, 8, 4946.719055, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4946.719055, 8, 5006.719055, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5006.719055, 8, 5013.610302, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5013.610302, 8, 5383.145270, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5383.145270, 42, 5395.927763, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5395.927763, 42, 5455.927763, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5455.927763, 42, 5462.819009, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5462.819009, 42, 5731.153269, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5731.153269, 29, 5743.935762, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 5743.935762, 29, 5773.935762, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5773.935762, 29, 5833.935762, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5833.935762, 29, 5840.827008, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5840.827008, 29, 6178.880878, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6178.880878, 30, 6191.663371, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 6191.663371, 30, 6251.663371, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6251.663371, 30, 6258.554618, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 6258.554618, 30, 6592.794425, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6592.794425, 35, 6598.067059, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 6598.067059, 35, 6610.849552, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 6610.849552, 35, 6640.849552, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6640.849552, 35, 6700.849552, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6700.849552, 35, 6707.740798, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 6707.740798, 35, 6918.590297, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6918.590297, 34, 6931.372790, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6931.372790, 34, 6991.372790, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6991.372790, 34, 6998.264037, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6998.264037, 34, 7123.789135, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7123.789135, 32, 7136.571628, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7136.571628, 32, 7166.571628, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7166.571628, 32, 7226.571628, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7226.571628, 32, 7233.462875, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7233.462875, 32, 7406.258561, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7406.258561, 24, 7419.041054, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7419.041054, 24, 7479.041054, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7479.041054, 24, 7485.932301, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7485.932301, 24, 7840.487072, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7840.487072, 40, 8170.521803, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 8170.521803, 40, 8183.304296, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 8183.304296, 40, 8213.304296, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8243.304296, 40, 8303.304296, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8303.304296, 40, 8310.195543, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 8310.195543, 40, 8619.916219, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8619.916219, 28, 8632.698712, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8632.698712, 28, 8692.698712, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8692.698712, 28, 8699.589958, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8699.589958, 28, 8938.439643, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8938.439643, 23, 9087.187199, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 9087.187199, 23, 9099.969692, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 9099.969692, 23, 9129.969692, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9286.452345, 16, 9346.452345, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9346.452345, 16, 9353.343592, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9353.343592, 16, 9545.773665, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9545.773665, 27, 9558.556158, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9558.556158, 27, 9618.556158, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9618.556158, 27, 9625.447405, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9625.447405, 27, 9752.115239, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9752.115239, 31, 9788.105738, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9788.105738, 31, 9800.888231, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9800.888231, 31, 9830.888231, 31, Recovered by truck at customer 31, UAV Recovery 
