problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10168.774369 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,156.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,156.084868,21.0,322.537367,48.0,Travel from node 21 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,322.537367,48.0,352.537367,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,352.537367,48.0,394.309693,43.0,Travel from node 48 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,394.309693,43.0,424.309693,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,424.309693,43.0,567.23993,33.0,Travel from node 43 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,567.23993,33.0,597.23993,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,597.23993,33.0,765.397227,20.0,Travel from node 33 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,765.397227,20.0,825.397227,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,825.397227,20.0,855.397227,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,855.397227,20.0,1022.729024,14.0,Travel from node 20 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1022.729024,14.0,1052.729024,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1052.729024,14.0,1371.886236,14.0,Idle for 319 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1371.886236,14.0,1401.886236,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1401.886236,14.0,1461.886236,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1461.886236,14.0,1594.245048,18.0,Travel from node 14 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1594.245048,18.0,1624.245048,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1624.245048,18.0,1746.275798,50.0,Travel from node 18 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1746.275798,50.0,1776.275798,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1776.275798,50.0,1940.094799,47.0,Travel from node 50 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1940.094799,47.0,1970.094799,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1970.094799,47.0,2140.446912,36.0,Travel from node 47 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2140.446912,36.0,2170.446912,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2170.446912,36.0,2200.446912,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2200.446912,36.0,2320.59838,37.0,Travel from node 36 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2320.59838,37.0,2350.59838,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2350.59838,37.0,2461.68689,17.0,Travel from node 37 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2461.68689,17.0,2491.68689,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2491.68689,17.0,2580.330578,39.0,Travel from node 17 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2580.330578,39.0,2610.330578,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2610.330578,39.0,2661.176758,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2661.176758,1.0,2691.176758,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2691.176758,1.0,2776.334497,25.0,Travel from node 1 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2776.334497,25.0,2836.334497,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2836.334497,25.0,2866.334497,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2836.334497,25.0,3010.96287,25.0,Idle for 175 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3010.96287,25.0,3194.538012,13.0,Travel from node 25 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3194.538012,13.0,3224.538012,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3224.538012,13.0,3397.806618,12.0,Travel from node 13 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3397.806618,12.0,3427.806618,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3427.806618,12.0,3535.006778,11.0,Travel from node 12 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3535.006778,11.0,3565.006778,11.0,Dropping off package to Customer 11,Making Delivery
