problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8352.919522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 246.084868, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 246.084868, 21, 306.084868, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 306.084868, 21, 336.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 336.084868, 21, 396.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 396.084868, 21, 674.726347, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 674.726347, 11, 704.726347, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 704.726347, 11, 734.726347, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 734.726347, 11, 764.726347, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 764.726347, 11, 794.726347, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 794.726347, 11, 824.726347, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 824.726347, 11, 882.511597, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 882.511597, 19, 942.511597, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 942.511597, 19, 972.511597, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 972.511597, 19, 1128.929290, 36, Travel from node 19 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1128.929290, 36, 1158.929290, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1158.929290, 36, 1218.929290, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1218.929290, 36, 1248.929290, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1248.929290, 36, 1414.851980, 25, Travel from node 36 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1414.851980, 25, 1444.851980, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1444.851980, 25, 1474.851980, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1474.851980, 25, 1538.405580, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1538.405580, 39, 1568.405580, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1568.405580, 39, 1619.251760, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1619.251760, 1, 1679.251760, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1679.251760, 1, 1739.251760, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1739.251760, 1, 1769.251760, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1769.251760, 1, 1829.251760, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1829.251760, 1, 2131.664296, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2131.664296, 18, 2161.664296, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2161.664296, 18, 2191.664296, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2191.664296, 18, 2221.664296, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2221.664296, 18, 2281.664296, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2281.664296, 18, 2311.664296, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2311.664296, 18, 2444.023108, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2444.023108, 14, 2504.023108, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2504.023108, 14, 2564.023108, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2564.023107, 14, 2594.023107, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2594.023107, 14, 2654.023107, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2654.023107, 14, 2714.023107, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2714.023107, 14, 2744.023107, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2744.023107, 14, 2976.685295, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2976.685295, 5, 3006.685295, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3006.685295, 5, 3036.685295, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3036.685295, 5, 3066.685295, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3066.685295, 5, 3096.685295, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3096.685295, 5, 3126.685295, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3126.685295, 5, 3221.404440, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3221.404440, 26, 3281.404440, 26, Launching UAV 2, UAV Launch 
