problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8845.726368 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,186.084868,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,186.084868,21.0,216.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,216.084868,21.0,382.537367,48.0,Travel from node 21 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,382.537367,48.0,412.537367,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,412.537367,48.0,454.309693,43.0,Travel from node 48 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,454.309693,43.0,484.309693,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,484.309693,43.0,544.309693,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,544.309693,43.0,564.423114,43.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,564.423114,43.0,594.423114,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,594.423114,43.0,737.353351,33.0,Travel from node 43 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,737.353351,33.0,767.353351,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,767.353351,33.0,827.353351,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,827.353351,33.0,857.353351,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,857.353351,33.0,1116.146549,14.0,Travel from node 33 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1116.146549,14.0,1146.146549,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1146.146549,14.0,1176.146549,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1176.146549,14.0,1236.146549,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1236.146549,14.0,1494.28625,50.0,Travel from node 14 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1494.28625,50.0,1524.28625,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1524.28625,50.0,1554.28625,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1554.28625,50.0,1614.28625,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1554.28625,50.0,1620.301657,50.0,Idle for  66 seconds before departing,Idle
