problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9106.112668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 216.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 216.084868, 21, 382.537367, 48, Travel from node 21 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 382.537367, 48, 412.537367, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 412.537367, 48, 442.537367, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 442.537367, 48, 484.309693, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 484.309693, 43, 544.309693, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 544.309693, 43, 574.309693, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 574.309693, 43, 717.239930, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 717.239930, 33, 747.239930, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 747.239930, 33, 777.239930, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 777.239930, 33, 837.239930, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 837.239930, 33, 1096.033128, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1096.033128, 14, 1126.033128, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1126.033128, 14, 1146.018148, 14, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1146.018148, 14, 1176.018148, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1176.018148, 14, 1236.018148, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1236.018148, 14, 1494.157849, 50, Travel from node 14 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1494.157849, 50, 1524.157849, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1524.157849, 50, 1554.157849, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1554.157849, 50, 1614.157849, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1614.157849, 50, 1777.976850, 47, Travel from node 50 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1777.976850, 47, 1807.976850, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1807.976850, 47, 1837.976850, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1837.976850, 47, 1897.976850, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1897.976850, 47, 2098.104470, 37, Travel from node 47 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2098.104470, 37, 2128.104470, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2128.104470, 37, 2158.104470, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2158.104470, 37, 2269.192980, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2269.192980, 17, 2299.192980, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2299.192980, 17, 2387.836668, 39, Travel from node 17 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2387.836668, 39, 2417.836668, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2417.836668, 39, 2481.390268, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2481.390268, 25, 2511.390268, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2511.390268, 25, 2592.876834, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2592.876834, 1, 2652.876834, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2652.876834, 1, 2682.876834, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2682.876834, 1, 2846.603002, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2846.603002, 12, 2876.603002, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2876.603002, 12, 2906.603002, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2906.603002, 12, 3013.803162, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3013.803162, 11, 3043.803162, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3043.803162, 11, 3101.588412, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3101.588412, 19, 3131.588412, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3131.588412, 19, 3191.588412, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3191.588412, 19, 3349.023732, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3349.023732, 5, 3379.023732, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3379.023732, 5, 3473.742877, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3473.742877, 26, 3503.742877, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3503.742877, 26, 3533.742877, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3533.742877, 26, 3593.742877, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3593.742877, 26, 4001.371899, 41, Travel from node 26 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4001.371899, 41, 4031.371899, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4031.371899, 41, 4091.371899, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4091.371899, 41, 4121.371899, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4121.371899, 41, 4237.151431, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4237.151431, 29, 4267.151431, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4267.151431, 29, 4450.120665, 29, Idle for 183 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4450.120665, 29, 4480.120665, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4480.120665, 29, 4540.120665, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4540.120665, 29, 4809.992585, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4809.992585, 15, 4839.992585, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4839.992585, 15, 4869.992585, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4869.992585, 15, 4989.670203, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4989.670203, 49, 5049.670203, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5049.670203, 49, 5079.670203, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5079.670203, 49, 5245.160730, 38, Travel from node 49 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5245.160730, 38, 5275.160730, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5275.160730, 38, 5279.970871, 38, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5279.970871, 38, 5309.970871, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5309.970871, 38, 5369.970871, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5309.970871, 38, 5592.694555, 38, Idle for 283 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5592.694555, 38, 5724.568280, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5724.568280, 35, 5754.568280, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5754.568280, 35, 5784.568280, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5784.568280, 35, 5844.568280, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5844.568280, 35, 6385.703036, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6385.703036, 10, 6415.703036, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6415.703036, 10, 6475.703036, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6475.703036, 10, 6505.703036, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6505.703036, 10, 6865.699978, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6865.699978, 40, 6895.699978, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6895.699978, 40, 6925.699978, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6925.699978, 40, 6985.699978, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6985.699978, 40, 7482.252165, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7482.252165, 6, 7512.252165, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7512.252165, 6, 7542.252165, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7542.252165, 6, 7653.521064, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7653.521064, 44, 7683.521064, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7683.521064, 44, 7812.365374, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7812.365374, 23, 7872.365374, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7872.365374, 23, 7902.365374, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7902.365374, 23, 7998.848027, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7998.848027, 16, 8028.848027, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8028.848027, 16, 8249.894897, 16, Idle for 221 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8249.894897, 16, 8279.894897, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8279.894897, 16, 8339.894897, 16, Launching UAV 2, UAV Launch 
