problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8897.171875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 216.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 216.084868, 21, 382.537367, 48, Travel from node 21 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 382.537367, 48, 412.537367, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 412.537367, 48, 454.309693, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 454.309693, 43, 484.309693, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 484.309693, 43, 544.309693, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 544.309693, 43, 574.309693, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 544.309693, 43, 594.423114, 43, Idle for  50 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 594.423114, 43, 737.353351, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 737.353351, 33, 767.353351, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 767.353351, 33, 827.353351, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 827.353351, 33, 857.353351, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 857.353351, 33, 1116.146549, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1116.146549, 14, 1146.146549, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1146.146549, 14, 1278.505361, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1278.505361, 18, 1308.505361, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1308.505361, 18, 1338.505361, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1338.505361, 18, 1460.536111, 50, Travel from node 18 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1460.536111, 50, 1490.536111, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1490.536111, 50, 1654.355112, 47, Travel from node 50 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1654.355112, 47, 1684.355112, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1684.355112, 47, 1744.355112, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1744.355112, 47, 1944.482732, 37, Travel from node 47 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1944.482732, 37, 1974.482732, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1974.482732, 37, 2072.194076, 39, Travel from node 37 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2072.194076, 39, 2102.194076, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2102.194076, 39, 2165.747676, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2165.747676, 25, 2195.747676, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2195.747676, 25, 2255.747676, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2255.747676, 25, 2285.747676, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2255.747676, 25, 2354.339939, 25, Idle for  99 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2354.339939, 25, 2435.826505, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2435.826505, 1, 2465.826505, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2465.826505, 1, 2495.826505, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2495.826505, 1, 2555.826505, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2555.826505, 1, 2719.552673, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2719.552673, 12, 2749.552673, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2749.552673, 12, 2856.752833, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2856.752833, 11, 2886.752833, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2886.752833, 11, 2916.752833, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2916.752833, 11, 2974.538083, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2974.538083, 19, 3004.538083, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3004.538083, 19, 3064.538083, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3064.538083, 19, 3221.973403, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3221.973403, 5, 3251.973403, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3251.973403, 5, 3346.692548, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3346.692548, 26, 3376.692548, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3376.692548, 26, 3436.692548, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3436.692548, 26, 3466.692548, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3436.692548, 26, 3540.224177, 26, Idle for 104 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3540.224177, 26, 3871.170252, 8, Travel from node 26 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3871.170252, 8, 3901.170252, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3901.170252, 8, 3931.170252, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3931.170252, 8, 3991.170252, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3991.170252, 8, 4230.780392, 41, Travel from node 8 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4230.780392, 41, 4260.780392, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4260.780392, 41, 4376.559924, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4376.559924, 29, 4406.559924, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4406.559924, 29, 4466.559924, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4466.559924, 29, 4496.559924, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4496.559924, 29, 4766.431844, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4766.431844, 15, 4852.955752, 15, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4852.955752, 15, 4882.955752, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4882.955752, 15, 4912.955752, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4912.955752, 15, 4972.955752, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4972.955752, 15, 5092.633370, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5092.633370, 49, 5122.633370, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5122.633370, 49, 5151.934715, 49, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5151.934715, 49, 5181.934715, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5181.934715, 49, 5241.934715, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5241.934715, 49, 5455.041822, 35, Travel from node 49 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5455.041822, 35, 5465.724487, 35, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5465.724487, 35, 5495.724487, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5495.724487, 35, 5555.724487, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5555.724487, 35, 5585.724487, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5585.724487, 35, 6126.859243, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6126.859243, 10, 6156.859243, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6156.859243, 10, 6186.859243, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6186.859243, 10, 6246.859243, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6246.859243, 10, 6606.856185, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6606.856185, 40, 6636.856185, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6636.856185, 40, 6666.856185, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6666.856185, 40, 6726.856185, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6726.856185, 40, 7223.408372, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7223.408372, 6, 7253.408372, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7253.408372, 6, 7283.408372, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7283.408372, 6, 7394.677271, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7394.677271, 44, 7424.677271, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7424.677271, 44, 7553.521581, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7553.521581, 23, 7583.521581, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7583.521581, 23, 7680.004234, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7680.004234, 16, 7740.004234, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7740.004234, 16, 7770.004234, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7770.004234, 16, 8049.677795, 45, Travel from node 16 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8049.677795, 45, 8162.996562, 45, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8162.996562, 45, 8192.996562, 45, Retrieving UAV 2, UAV Recovery 
