problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8201.647005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 156.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 156.084868, 21, 322.537367, 48, Travel from node 21 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 322.537367, 48, 352.537367, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 352.537367, 48, 394.309693, 43, Travel from node 48 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 394.309693, 43, 454.309693, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 454.309693, 43, 484.309693, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 484.309693, 43, 627.239930, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 627.239930, 33, 687.239930, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 687.239930, 33, 747.239930, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 747.239930, 33, 749.397009, 33, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 749.397009, 33, 779.397009, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 779.397009, 33, 809.397009, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 809.397009, 33, 869.397009, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 869.397009, 33, 1128.190207, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1128.190207, 14, 1158.190207, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1158.190207, 14, 1290.549019, 18, Travel from node 14 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1290.549019, 18, 1320.549019, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.549019, 18, 1350.549019, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.549019, 18, 1380.549019, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1380.549019, 18, 1502.579769, 50, Travel from node 18 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1502.579769, 50, 1532.579769, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1532.579769, 50, 1562.579769, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1562.579769, 50, 1726.398770, 47, Travel from node 50 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1726.398770, 47, 1756.398770, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1756.398770, 47, 1956.526390, 37, Travel from node 47 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1956.526390, 37, 1986.526390, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1986.526390, 37, 2097.614900, 17, Travel from node 37 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2097.614900, 17, 2127.614900, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2127.614900, 17, 2216.258588, 39, Travel from node 17 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2216.258588, 39, 2246.258588, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2246.258588, 39, 2309.812188, 25, Travel from node 39 to node 25, Traveling 
