problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8045.311881 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 126.084868, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 126.084868, 21, 186.084868, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 186.084868, 21, 216.084868, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 216.084868, 21, 276.084868, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 276.084868, 21, 554.726347, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 554.726347, 11, 584.726347, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 584.726347, 11, 642.511597, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 642.511597, 19, 672.511597, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 672.511597, 19, 809.682378, 12, Travel from node 19 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 809.682378, 12, 839.682378, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 839.682378, 12, 899.682378, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 899.682378, 12, 1127.417531, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1127.417531, 25, 1157.417531, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1157.417531, 25, 1187.417531, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1187.417531, 25, 1217.417531, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1217.417531, 25, 1280.971131, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1280.971131, 39, 1310.971131, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1310.971131, 39, 1361.817311, 1, Travel from node 39 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1361.817311, 1, 1421.817311, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1421.817311, 1, 1481.817311, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1481.817311, 1, 1541.817311, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1541.817311, 1, 1571.817311, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1571.817311, 1, 1601.817311, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1601.817311, 1, 1661.817311, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1661.817311, 1, 1964.229847, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1964.229847, 18, 1994.229847, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1994.229847, 18, 2024.229847, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2024.229847, 18, 2054.229847, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2054.229847, 18, 2084.229847, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2084.229847, 18, 2216.588659, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2216.588659, 14, 2276.588659, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2276.588659, 14, 2306.588659, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2306.588659, 14, 2366.588659, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2366.588659, 14, 2426.588659, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2426.588659, 14, 2486.588659, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2486.588659, 14, 2516.588659, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2516.588659, 14, 2749.250847, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2749.250847, 5, 2779.250847, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2779.250847, 5, 2839.250847, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2839.250847, 5, 2869.250847, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2869.250847, 5, 2963.969992, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2963.969992, 26, 2993.969992, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2993.969992, 26, 3053.969992, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3053.969992, 26, 3083.969992, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3083.969992, 26, 3113.969992, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3113.969992, 26, 3173.969992, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3173.969992, 26, 3203.969992, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3203.969992, 26, 3233.969992, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3233.969992, 26, 3293.969992, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3293.969992, 26, 3353.969992, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3353.969992, 26, 3689.245444, 29, Travel from node 26 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3689.245444, 29, 3719.245444, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3719.245444, 29, 3779.245444, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3779.245444, 29, 3809.245444, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3809.245444, 29, 3869.245444, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3869.245444, 29, 3899.245444, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3899.245444, 29, 3929.245444, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3929.245444, 29, 3989.245444, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3989.245444, 29, 4019.245444, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4019.245444, 29, 4079.245444, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4079.245444, 29, 4491.728838, 38, Travel from node 29 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4491.728838, 38, 4521.728838, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4521.728838, 38, 4653.602563, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4653.602563, 35, 4683.602563, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4683.602563, 35, 4743.602563, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4743.602563, 35, 4773.602563, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4773.602563, 35, 4833.602563, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4833.602563, 35, 4863.602563, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4863.602563, 35, 4923.602563, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4923.602563, 35, 4953.602563, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4953.602563, 35, 5013.602563, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5013.602563, 35, 5043.602563, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5043.602563, 35, 5584.737319, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5584.737319, 10, 5614.737319, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5614.737319, 10, 5644.737319, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5644.737319, 10, 5674.737319, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5674.737319, 10, 5704.737319, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5704.737319, 10, 5734.737319, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5734.737319, 10, 6094.734261, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6094.734261, 40, 6154.734261, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6154.734261, 40, 6214.734261, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6214.734261, 40, 6274.734261, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6274.734260, 40, 6304.734260, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6304.734260, 40, 6908.955143, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6908.955143, 23, 6938.955143, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6938.955143, 23, 7035.437796, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7035.437796, 16, 7065.437796, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7065.437796, 16, 7125.437796, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7125.437796, 16, 7155.437796, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7155.437796, 16, 7185.437796, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7185.437796, 16, 7245.437796, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7245.437796, 16, 7305.437796, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7305.437796, 16, 7365.437796, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7365.437796, 16, 7395.437796, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7395.437796, 16, 7727.109142, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7727.109142, 22, 7757.109142, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7757.109142, 22, 7787.109142, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7787.109142, 22, 7935.236497, 51, Travel from node 22 to node 51, Traveling 
